{37, 41, {{{-0.5132187398975104, -0.07799061981359384, 0.04196580359979141, 
    0.013666336617355536}, {-0.07799061981359373, 0.6427301937267207, 
    -0.008469763735099434, -0.007071891817905298}, 
   {0.04196580359979136, -0.008469763735099292, -0.1783450504711679, 
    -0.5592487311190373}, {0.01366633661735557, -0.00707189181790531, 
    -0.5592487311190375, 0.04883359664195769}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.2319229384561347, 0.4761143611349924, 
    -0.6694049271925608}, {-0.2319229384561347, 0. + 0.9999999999999996*I, 
    0.5988760777508157, 0.4101863074959492}, {-0.4761143611349924, 
    -0.5988760777508157, 0. + 0.9999999999999987*I, -0.26127302341323944}, 
   {0.6694049271925608, -0.4101863074959492, 0.26127302341323944, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999993*I, 
    0.23192293845613476, 0.4761143611349924, -0.6694049271925608}, 
   {-0.23192293845613476, 0. + 0.9999999999999996*I, 0.5988760777508159, 
    0.4101863074959492}, {-0.4761143611349924, -0.5988760777508159, 
    0. + 0.9999999999999989*I, -0.26127302341323944}, 
   {0.6694049271925608, -0.4101863074959492, 0.26127302341323944, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1178846116956493}, 
  {-0.9323198294371494}, {-0.7467550282963628}, 
  {{2, 0.00268314455262475}, {3, 0.002531215160753608}, 
   {4, 0.0021314504850735716}, {5, 0.0019550642211533242}, 
   {6, 0.0017352904478127318}, {7, 0.0015758211976719672}, 
   {8, 0.0014181570259625964}, {9, 0.0012838912747190623}, 
   {10, 0.0011602263760170928}, {11, 0.0010501605668984393}, 
   {12, 0.0009505391579169853}, {13, 0.0008609399370276272}, 
   {14, 0.0007800255079871699}, {15, 0.000707007682616112}, 
   {16, 0.0006410259778782956}, {17, 0.0005813831985947981}, 
   {18, 0.0005274319059048738}, {19, 0.0004786066643590603}, 
   {20, 0.00043439824063906674}, {21, 0.0003943534352632838}, 
   {22, 0.00035806578685382284}, {23, 0.00032517129341591566}, 
   {24, 0.00029534312047974076}, {25, 0.00026828763740760486}, 
   {26, 0.00024374068083066192}, {27, 0.0002214643909945746}, 
   {28, 0.00020124438397906008}, {29, 0.00018288727909288038}, 
   {30, 0.00016621850651099557}, {31, 0.00015108036948441317}, 
   {32, 0.0001373303235137069}, {33, 0.00012483944693508775}, 
   {34, 0.00011349107833646954}, {35, 0.00010317960077488308}, 
   {36, 0.00009380935513458866}}, {{1, 0.03141509102451649}, 
   {2, 0.0313034765445414}, {3, 0.03103855721571204}, 
   {4, 0.030867341533078466}, {5, 0.030686268232473328}, 
   {6, 0.030533935011788315}, {7, 0.030392276558607354}, 
   {8, 0.0302662200447739}, {9, 0.030151716751545075}, 
   {10, 0.03004856445192966}, {11, 0.02995520940710737}, 
   {12, 0.029870825716600765}, {13, 0.029794450048563903}, 
   {14, 0.029725315064168357}, {15, 0.029662696898684487}, 
   {16, 0.02960596314941197}, {17, 0.029554540627905513}, 
   {18, 0.02950791760764148}, {19, 0.02946563328029601}, 
   {20, 0.029427273671125045}, {21, 0.029392465925830665}, 
   {22, 0.029360874163517757}, {23, 0.029332195456758973}, 
   {24, 0.029306156430667224}, {25, 0.029282510189422576}, 
   {26, 0.02926103361566802}, {27, 0.029241524959391994}, 
   {28, 0.029223801695478765}, {29, 0.029207698610894374}, 
   {30, 0.02919306609661849}, {31, 0.029179768619125596}, 
   {32, 0.029167683351079755}, {33, 0.029156698942920185}, 
   {34, 0.029146714419616124}, {35, 0.02913763818873099}, 
   {36, 0.029129387147687244}}}}
