{60, 44, {{{2.8077823003631707*^-9, 0, -9.202259810780934*^-10, 
    9.202259189598678*^-10}, {0, -2.2306498162555618*^-9, 
    -1.2087921151920713*^-9, -1.2087922771291956*^-9}, 
   {-9.202259764078132*^-10, -1.2087921212321133*^-9, 
    -2.885662142871814*^-10, -3.9019785304821447*^-10}, 
   {9.202259216753698*^-10, -1.2087922709450812*^-9, 
    -3.9019785841746104*^-10, -2.88566265931909*^-10}}, 
  {{2.8077822599355983*^-9, 9.202259940492075*^-10, 0, 
    -9.202259236075381*^-10}, {9.202259842774228*^-10, 
    -2.8856621831519334*^-10, -1.208792131875548*^-9, 
    -3.9019785595460077*^-10}, {0, -1.2087921331833178*^-9, 
    -2.230649767972212*^-9, -1.208792278732212*^-9}, 
   {-9.202259321143971*^-10, -3.9019785416861133*^-10, 
    -1.208792275175218*^-9, -2.885662738757543*^-10}}, 
  {{2.8077812948303983*^-9, -9.202255510543924*^-10, 9.202255560515969*^-10, 
    0}, {-9.202255515042707*^-10, -2.8856645191192404*^-10, 
    -3.9019730555736577*^-10, -1.2087919985534387*^-9}, 
   {9.202255534382481*^-10, -3.901973005628666*^-10, -2.885663618684861*^-10, 
    -1.2087920077660246*^-9}, {0, -1.2087920010500185*^-9, 
    -1.2087920009990546*^-9, -2.2306483296662853*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896225, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896225, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.2199999999999673}, 
  {-3.170000000000055}, {-3.2199999999999673}, {{2, 0.0031018851205992133}, 
   {3, 0.007356189019655353}, {4, 0.005706474980576727}, 
   {5, 0.004702888631453121}, {6, 0.004017105724328424}, 
   {7, 0.0035280941160870036}, {8, 0.003168771958177566}, 
   {9, 0.002899637245749556}, {10, 0.0026961049280767105}, 
   {11, 0.002542220551834465}, {12, 0.0024273142720538377}, 
   {13, 0.002344113507495346}, {14, 0.00228763083587831}, 
   {15, 0.0022544863376013635}, {16, 0.0022424863446029314}, 
   {17, 0.0022503611319625028}, {18, 0.0022776066981598786}, 
   {19, 0.0023243994198366286}, {20, 0.0023915663416038263}, 
   {21, 0.0024806028022177212}, {22, 0.002593735530517116}, 
   {23, 0.002734034773757027}, {24, 0.002905584512368678}, 
   {25, 0.0031137263211386823}, {26, 0.003365401046859895}, 
   {27, 0.0036696246805638377}, {28, 0.004038152885100482}, 
   {29, 0.004486416289966863}, {30, 0.0050348521423856235}, 
   {31, 0.005710828176317795}, {32, 0.0065514712562190075}, 
   {33, 0.007762188317249466}, {34, 0.009591485646597883}, 
   {35, 0.01213602491432518}, {36, 0.015807448620136985}, 
   {37, 0.02137621947023438}, {38, 0.03046194802818228}, 
   {39, 0.04697227261924802}, {40, 0.10496377238300159}, 
   {41, 0.36046445241041764}, {42, 0.1692487098468849}, 
   {43, 0.0974557736732553}, {44, 0.037724674017728735}, 
   {45, 0.013391500566308105}, {46, 0.004667389648854344}, 
   {47, 0.0016293323244290772}, {48, 0.0005676298099131725}, 
   {49, 0.0001979574284859844}, {50, 0.00006899380518669479}, 
   {51, 0.000024054862993219824}, {52, 8.385058794270114*^-6}, 
   {53, 2.92321786932968*^-6}, {54, 1.0190282729611714*^-6}, 
   {55, 3.5524556701046945*^-7}, {56, 1.2384002594923712*^-7}, 
   {57, 4.31717079593304*^-8}, {58, 1.504991514155532*^-8}, 
   {59, 5.2465138799347*^-9}}, {{2, 0.011584605571905295}, 
   {3, 0.014426837086466457}, {4, 0.01644693843361736}, 
   {5, 0.0179982759432186}, {6, 0.019241572564169127}, 
   {7, 0.020271476219026738}, {8, 0.021147270774683778}, 
   {9, 0.021908118527024845}, {10, 0.02258101217468188}, 
   {11, 0.023185210710487382}, {12, 0.023734852248774745}, 
   {13, 0.024240562326984925}, {14, 0.02471048006216959}, 
   {15, 0.025150931373843423}, {16, 0.025566879152973388}, 
   {17, 0.025962226354049572}, {18, 0.026340017295236003}, 
   {19, 0.026702564002293445}, {20, 0.02705151255044691}, 
   {21, 0.027387855890529795}, {22, 0.0277118926595675}, 
   {23, 0.028023124576413917}, {24, 0.02832007693834466}, 
   {25, 0.028600015991144607}, {26, 0.028858521517404673}, 
   {27, 0.029088849820134023}, {28, 0.029280986556989064}, 
   {29, 0.029420232879823788}, {30, 0.02948507964595036}, 
   {31, 0.029443983534945834}, {32, 0.0292504367987021}, 
   {33, 0.028835384502667066}, {34, 0.028095585888785038}, 
   {35, 0.026876157041087624}, {36, 0.024946565683812198}, 
   {37, 0.021978006315447954}, {38, 0.0175805841523739}, 
   {39, 0.011807334719807567}, {40, 0.009903898533703732}, 
   {41, 0.08377768568027122}, {42, 0.021328859823656655}, 
   {43, 0.002945342259017621}, {44, 0.00036570710325064165}, 
   {45, 0.00004444269281160077}, {46, 5.409238122163392*^-6}, 
   {47, 6.569077865929233*^-7}, {48, 7.986605641644809*^-8}, 
   {49, 9.70349077015579*^-9}, {50, 1.1793994669773156*^-9}, 
   {51, 1.4331602571360236*^-10}, {52, 1.7419399256368706*^-11}, 
   {53, 2.1171953079601735*^-12}, {54, 2.598106914793637*^-13}, 
   {55, 3.907985046680551*^-14}, {56, 1.0732155904709846*^-15}, {57, 0.}, 
   {58, 0.}, {59, 1.850371707708594*^-17}}}}
