{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4128278213084194, 0.412827821308153, 
    -0.8118783036316193}, {-0.4128278213084194, 0. + 0.9999999999999815*I, 
    -0.8118783036316193, -0.41282782130815293}, 
   {-0.412827821308153, 0.8118783036316193, 0. + 0.9999999999999815*I, 
    0.4128278213084194}, {0.8118783036316193, 0.41282782130815293, 
    -0.4128278213084194, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.4128278213084194, 0.412827821308153, 
    -0.8118783036316193}, {-0.4128278213084194, 0. + 0.9999999999999815*I, 
    -0.8118783036316193, -0.41282782130815293}, 
   {-0.412827821308153, 0.8118783036316193, 0. + 0.9999999999999815*I, 
    0.4128278213084194}, {0.8118783036316193, 0.41282782130815293, 
    -0.4128278213084194, 0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{-1.9897325395775667}, {-2.98004243796876}, {-1.9897325395775667}, 
  {{2, 0.8031266143347096}, {3, 0.8003970053459863}, {4, 0.7975035068720994}, 
   {5, 0.7947640388773449}, {6, 0.7918477887673582}, {7, 0.7890991541354431}, 
   {8, 0.7861608243903361}, {9, 0.7834037214101551}, 
   {10, 0.7804440000740416}, {11, 0.777679132125388}, 
   {12, 0.7746987224908621}, {13, 0.7719267972087795}, 
   {14, 0.7689264169960606}, {15, 0.7661481454307969}, 
   {16, 0.7631285259427597}, {17, 0.7603446217173112}, 
   {18, 0.7573065069722309}, {19, 0.7545176854407438}, 
   {20, 0.7514618312860024}, {21, 0.7486688086939391}, 
   {22, 0.745595981902144}, {23, 0.7427994745513542}, 
   {24, 0.7397104519025441}, {25, 0.7369111753229254}, 
   {26, 0.7338067426740933}, {27, 0.7310054108040046}, 
   {28, 0.7278863621494153}, {29, 0.7250836865271808}, 
   {30, 0.7219508230510454}, {31, 0.7191475120192975}, 
   {32, 0.7160016411446689}, {33, 0.7131983990690564}, 
   {34, 0.7100403335041223}, {35, 0.7072378600089805}, 
   {36, 0.7040684167937332}, {37, 0.7012674060160414}, 
   {38, 0.6980874055719295}, {39, 0.6952885454348778}, 
   {40, 0.6920988106196474}, {41, 0.6893027821278864}, 
   {42, 0.6861041372977221}, {43, 0.6833116138554232}, 
   {44, 0.6801048839369099}, {45, 0.6773165306900644}, 
   {46, 0.6741025402639413}, {47, 0.6713190134679646}, 
   {48, 0.6680985858670563}, {49, 0.6653205322809769}, 
   {50, 0.6620944887035112}, {51, 0.6593225450114246}, 
   {52, 0.6560917036530637}, {53, 0.6533264959141276}, 
   {54, 0.6500916711186306}, {55, 0.6473338142456997}, 
   {56, 0.6440958156773382}, {57, 0.6413459129458874}, 
   {58, 0.6381055447848181}, {59, 0.6353641873710679}, 
   {60, 0.6321222475324615}, {61, 0.6293900140829483}, 
   {62, 0.6261472934623431}, {63, 0.6234247496935119}, 
   {64, 0.6201820314381241}, {65, 0.6174697297674849}, 
   {66, 0.6142277885760845}, {67, 0.6115262677838191}, 
   {68, 0.6082858692349984}, {69, 0.605595654156748}, 
   {70, 0.6023575540670649}, {71, 0.5996791553173766}, 
   {72, 0.5964440991293938}, {73, 0.5937780128558966}, 
   {74, 0.5905467350578035}, {75, 0.5878934427250648}, 
   {76, 0.5846666663009357}, {77, 0.5820266345047372}, 
   {78, 0.5788050704170906}, {79, 0.5761787507272673}, 
