{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4875724360156226, 0.48757243601580025, 
    -0.7242556449730637}, {-0.4875724360156226, 0. + 0.9999999999999815*I, 
    -0.7242556449730637, -0.48757243601580025}, {-0.48757243601580025, 
    0.7242556449730637, 0. + 0.9999999999999815*I, 0.4875724360156226}, 
   {0.7242556449730637, 0.48757243601580025, -0.4875724360156226, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4875724360156226, 0.48757243601580025, -0.7242556449730637}, 
   {-0.4875724360156226, 0. + 0.9999999999999815*I, -0.7242556449730637, 
    -0.48757243601580025}, {-0.48757243601580025, 0.7242556449730637, 
    0. + 0.9999999999999815*I, 0.4875724360156226}, 
   {0.7242556449730637, 0.48757243601580025, -0.4875724360156226, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9262355401606883}, 
  {-2.9803053451768515}, {-1.9262355401606883}, 
  {{2, 1.1242033497465138}, {3, 1.123662066650661}, {4, 1.1233915613299725}, 
   {5, 1.122838860541913}, {6, 1.1225592607460357}, {7, 1.1219949169944927}, 
   {8, 1.121705980688144}, {9, 1.1211297655672634}, {10, 1.1208312457907752}, 
   {11, 1.1202429277912545}, {12, 1.11993457262792}, 
   {13, 1.1193339171738095}, {14, 1.1190154697214754}, 
   {15, 1.1184022392115656}, {16, 1.1180734375579375}, 
   {17, 1.1174473914131875}, {18, 1.1171079686158611}, 
   {19, 1.1164688633322344}, {20, 1.1161185474034352}, 
   {21, 1.1154661366107492}, {22, 1.115104650507011}, 
   {23, 1.1144386850342303}, {24, 1.114065746651544}, 
   {25, 1.1133859745984447}, {26, 1.1130012967730676}, 
   {27, 1.1123074635886776}, {28, 1.1119107541038176}, 
   {29, 1.1112026026717237}, {30, 1.1107935642707274}, 
   {31, 1.1100708350021518}, {32, 1.1096491654083023}, 
   {33, 1.1089115963420526}, {34, 1.1084769882855652}, 
   {35, 1.1077243151962208}, {36, 1.10727645644851}, 
   {37, 1.1065084129625953}, {38, 1.1060469863783415}, 
   {39, 1.1052633040987934}, {40, 1.1047879876663957}, 
   {41, 1.1039883963055788}, {42, 1.103498863205719}, 
   {43, 1.1026830907272305}, {44, 1.1021790094010573}, 
   {45, 1.1013467821706524}, {46, 1.1008278163966438}, 
   {47, 1.0999788593427127}, {48, 1.099444668323706}, 
   {49, 1.0985787051066633}, {50, 1.0980289435668749}, 
   {51, 1.0971456967589779}, {52, 1.0965800150514484}, 
   {53, 1.0956792063263978}, {54, 1.0950972505517211}, 
   {55, 1.0941786008842143}, {56, 1.0935800130201063}, 
   {57, 1.092643242896072}, {58, 1.0920276609392634}, 
   {59, 1.0910724905764746}, {60, 1.0904395486960623}, 
   {61, 1.0894656982755526}, {62, 1.088815026979574}, 
   {63, 1.087822216887817}, {64, 1.0871534432020804}, 
   {65, 1.0861413942842923}, {66, 1.085454141944813}, 
   {67, 1.0844225757694173}, {68, 1.0837164654284095}, 
   {69, 1.0826651045621016}, {70, 1.081939754007843}, 
   {71, 1.0808683223027185}, {72, 1.080123346693814}, 
   {73, 1.0790315695850208}, {74, 1.0782665816990311}, 
