{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6907971085109202, -0.026553308254612083, 
    -0.7225609155591752}, {-0.6907971085109202, 0. + 0.9999999999999815*I, 
    -0.7225609155591747, 0.026553308254612027}, {0.026553308254612083, 
    0.7225609155591747, 0. + 0.9999999999999815*I, 0.6907971085109202}, 
   {0.7225609155591752, -0.026553308254612027, -0.6907971085109202, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6907971075159846, -0.026553306234443415, -0.722560916584608}, 
   {-0.6907971075159846, 0. + 0.9999999999999815*I, -0.722560916584608, 
    0.026553306234443432}, {0.026553306234443415, 0.722560916584608, 
    0. + 0.9999999999999815*I, 0.6907971075159846}, 
   {0.722560916584608, -0.026553306234443432, -0.6907971075159846, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.986734006731708}, 
  {-2.9800001262902565}, {-2.986734006731708}, {{2, 0.0004076289207081141}, 
   {3, 0.0004039734044741783}, {4, 0.00040034796319798893}, 
   {5, 0.0003967577168791925}, {6, 0.0003931970562632836}, 
   {7, 0.0003896709149129318}, {8, 0.00038617387703809847}, 
   {9, 0.00038271069643136535}, {10, 0.00037927614399391185}, 
   {11, 0.0003758748003113155}, {12, 0.0003725016165071482}, 
   {13, 0.00036916100604000857}, {14, 0.0003658480938645292}, 
   {15, 0.0003625671324730684}, {16, 0.0003593134147541477}, 
   {17, 0.00035609103783262874}, {18, 0.0003528954564723241}, 
   {19, 0.00034973061815368744}, {20, 0.0003465921340433109}, 
   {21, 0.000343483807342726}, {22, 0.00034040140006019737}, 
   {23, 0.00033734857622502723}, {24, 0.0003343212434121501}, 
   {25, 0.0003313229316043165}, {26, 0.0003283496889744386}, 
   {27, 0.0003254049161763861}, {28, 0.000322484797023348}, 
   {29, 0.0003195926074773814}, {30, 0.00031672466230481255}, 
