{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39109826643300444, 0.8157599571605982, 
    -0.42611951174098683}, {0.39109826643300444, 0. + 0.9999999999999815*I, 
    -0.42611951174098683, -0.8157599571605981}, {-0.8157599571605982, 
    0.42611951174098683, 0. + 0.999999999999987*I, -0.39109826643300477}, 
   {0.42611951174098683, 0.8157599571605981, 0.39109826643300477, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39109826642880385, 0.815759957160411, -0.4261195117452292}, 
   {0.39109826642880385, 0. + 0.9999999999999815*I, -0.42611951174524226, 
    -0.8157599571604109}, {-0.815759957160411, 0.42611951174524226, 
    0. + 0.999999999999987*I, -0.3910982664288074}, 
   {0.4261195117452292, 0.8157599571604109, 0.3910982664288074, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.9800042087540266}, 
  {-2.980000000387375}, {-2.9800042087540266}, {{2, 9.829360725466252*^-6}, 
   {3, 9.763378725713423*^-6}, {4, 9.697838136313308*^-6}, 
   {5, 9.632739050635664*^-6}, {6, 9.56807541530047*^-6}, 
   {7, 9.50384737363752*^-6}, {8, 9.44004898495443*^-6}, 
   {9, 9.376680371597779*^-6}, {10, 9.313735683691426*^-6}, 
   {11, 9.25121490324976*^-6}, {12, 9.18911241853948*^-6}, 
   {13, 9.127428238109303*^-6}, {14, 9.066156826609273*^-6}, 
   {15, 9.005297966768744*^-6}, {16, 8.944846299652198*^-6}, 
   {17, 8.884801829256439*^-6}, {18, 8.825159089842494*^-6}, 
   {19, 8.7659179954791*^-6}, {20, 8.707073326008619*^-6}, 
   {21, 8.648624919782577*^-6}, {22, 8.590567669330973*^-6}, 
   {23, 8.532901316304908*^-6}, {24, 8.475620875580958*^-6}, 
   {25, 8.41872612233896*^-6}, {26, 8.362212124857216*^-6}, 
   {27, 8.306078672193351*^-6}, {28, 8.250320907565722*^-6}, 
   {29, 8.19493854165021*^-6}, {30, 8.13992678716513*^-6}, 
   {31, 8.0852854336122*^-6}, {32, 8.03100986368488*^-6}, 
   {33, 7.977099680256394*^-6}, {34, 7.923550327304518*^-6}, 
   {35, 7.87036142868569*^-6}, {36, 7.81752862488716*^-6}, 
   {37, 7.765051470265405*^-6}, {38, 7.712925573888363*^-6}, 
   {39, 7.66115059080974*^-6}, {40, 7.609722176726841*^-6}, 
   {41, 7.5586399047589126*^-6}, {42, 7.50789960324294*^-6}, 
   {43, 7.457500845853282*^-6}, {44, 7.407439513662517*^-6}, 
   {45, 7.357715149369781*^-6}, {46, 7.3083237119853095*^-6}, 
   {47, 7.259264656167552*^-6}, {48, 7.2105340521710914*^-6}, 
   {49, 7.1621314993164376*^-6}, {50, 7.114052980372598*^-6}, 
   {51, 7.066297991076276*^-6}, {52, 7.018862812180338*^-6}, 
   {53, 6.9717468489383094*^-6}, {54, 6.92494633636187*^-6}, 
   {55, 6.878460810932907*^-6}, {56, 6.832286517877151*^-6}, 
   {57, 6.7864229785774555*^-6}, {58, 6.740866569265869*^-6}, 
   {59, 6.695616690977069*^-6}, {60, 6.650669840624346*^-6}, 
   {61, 6.606025418798289*^-6}, {62, 6.561680034655737*^-6}, 
   {63, 6.517632970326481*^-6}, {64, 6.473880873714144*^-6}, 
   {65, 6.430423192038681*^-6}, {66, 6.387256592854662*^-6}, 
   {67, 6.34438046298591*^-6}, {68, 6.301791431573278*^-6}, 
   {69, 6.259488930737689*^-6}, {70, 6.217469782687779*^-6}, 
   {71, 6.175733346824863*^-6}, {72, 6.134276470670663*^-6}, 
   {73, 6.093098442017109*^-6}, {74, 6.05219625782194*^-6}, 
   {75, 6.011569241404224*^-6}, {76, 5.971214332989305*^-6}, 
   {77, 5.931130960812325*^-6}, {78, 5.891316053885376*^-6}, 
   {79, 5.851768983933248*^-6}, {80, 5.812486817413642*^-6}, 
   {81, 5.7734688768684705*^-6}, {82, 5.7347123257889265*^-6}, 
   {83, 5.696216490713724*^-6}, {84, 5.6579785782107095*^-6}, 
   {85, 5.619997810679678*^-6}, {86, 5.5822715321340866*^-6}, 
   {87, 5.544799013601498*^-6}, {88, 5.507577476415726*^-6}, 
   {89, 5.47060636701957*^-6}, {90, 5.433882974692494*^-6}, 
   {91, 5.397406514617842*^-6}, {92, 5.36117442673234*^-6}, 
   {93, 5.325186032356655*^-6}, {94, 5.2894387647661745*^-6}, 
   {95, 5.25393192241097*^-6}, {96, 5.218663023054404*^-6}, 
   {97, 5.1836313011977*^-6}, {98, 5.14883429103552*^-6}, 
   {99, 5.114271314554664*^-6}, {100, 5.079939887742135*^-6}, 
   {101, 5.045839346795589*^-6}, {102, 5.011967333712342*^-6}, 
   {103, 4.978323123183692*^-6}, {104, 4.9449043341143195*^-6}, 
   {105, 4.911710272836878*^-6}, {106, 4.878738644409353*^-6}, 
   {107, 4.845988707646853*^-6}, {108, 4.813458254426806*^-6}, 
   {109, 4.781146585974838*^-6}, {110, 4.749051411567784*^-6}, 
   {111, 4.717172064849784*^-6}, {112, 4.685506369672687*^-6}, 
   {113, 4.6540535395545035*^-6}, {114, 4.622811513699254*^-6}, 
   {115, 4.591779581231137*^-6}, {116, 4.560955577992409*^-6}, 
   {117, 4.530338866159944*^-6}, {118, 4.499927392931369*^-6}, 
   {119, 4.469720361610641*^-6}, {120, 4.439715750592654*^-6}, 
   {121, 4.409912911618186*^-6}, {122, 4.380309763685197*^-6}, 
   {123, 4.350905656202997*^-6}, {124, 4.321698656939432*^-6}, 
   {125, 4.29268803425753*^-6}, {126, 4.263871870580083*^-6}, 
   {127, 4.235249429385135*^-6}, {128, 4.206818766561149*^-6}, 
   {129, 4.178579304126018*^-6}, {130, 4.150529150925841*^-6}, 
   {131, 4.122667523809298*^-6}, {132, 4.0949926118916125*^-6}, 
   {133, 4.067503814320084*^-6}, {134, 4.040199255483934*^-6}, 
   {135, 4.013078238052081*^-6}, {136, 3.986139059830585*^-6}, 
   {137, 3.959380922791134*^-6}, {138, 3.932802175254935*^-6}, 
   {139, 3.906402123887709*^-6}, {140, 3.880179019755126*^-6}, 
   {141, 3.85413217551811*^-6}, {142, 3.828259909077758*^-6}, 
   {143, 3.8025616434511633*^-6}, {144, 3.7770356120514492*^-6}, 
   {145, 3.751681148078667*^-6}, {146, 3.7264966638028696*^-6}, 
   {147, 3.701481474105428*^-6}, {148, 3.676633971494425*^-6}, 
   {149, 3.6519534625245598*^-6}, {150, 3.627438451503373*^-6}, 
   {151, 3.6030882624160654*^-6}, {152, 3.578901251355404*^-6}, 
   {153, 3.5548767928217373*^-6}, {154, 3.531013474389333*^-6}, 
   {155, 3.5073104901472973*^-6}, {156, 3.48376639736081*^-6}, 
   {157, 3.4603806329247533*^-6}, {158, 3.4371516539621894*^-6}, 
   {159, 3.414078744934379*^-6}, {160, 3.3911605521463883*^-6}, 
   {161, 3.368396364833437*^-6}, {162, 3.3457848070961305*^-6}, 
   {163, 3.323325259318999*^-6}, {164, 3.30101630763302*^-6}, 
   {165, 3.2788572777997516*^-6}, {166, 3.2568468261162664*^-6}, 
   {167, 3.2349842342682678*^-6}, {168, 3.2132682802332724*^-6}, 
   {169, 3.1916982806690086*^-6}, {170, 3.170272891539483*^-6}, 
   {171, 3.1489914695814747*^-6}, {172, 3.127852740703041*^-6}, 
   {173, 3.106856148571424*^-6}, {174, 3.086000296192992*^-6}, 
