{72, 44, {{{2.7748917248267895*^-9, 0, -8.903969533397375*^-10, 
    8.903968949235285*^-10}, {0, -2.2206958704924963*^-9, 
    -1.1674947730145497*^-9, -1.1674949261173005*^-9}, 
   {-8.90396958615039*^-10, -1.1674947680888255*^-9, -2.770979082612339*^-10, 
    -4.3990197025920655*^-10}, {8.903968837584055*^-10, 
    -1.1674949301379945*^-9, -4.3990196725945384*^-10, 
    -2.7709797173865926*^-10}}, 
  {{2.774891677643906*^-9, 8.903969650768528*^-10, 0, 
    -8.903968942444437*^-10}, {8.903969608717481*^-10, 
    -2.770978983427093*^-10, -1.1674947812187913*^-9, 
    -4.3990197764772724*^-10}, {0, -1.1674947814826057*^-9, 
    -2.220695808566191*^-9, -1.1674949211964525*^-9}, 
   {-8.903968955898402*^-10, -4.39901969356833*^-10, -1.1674949278987465*^-9, 
    -2.7709796059515554*^-10}}, 
  {{2.7748906640422966*^-9, -8.903965101188739*^-10, 8.903965177302577*^-10, 
    0}, {-8.903965076370597*^-10, -2.7709814748207306*^-10, 
    -4.399013981745749*^-10, -1.1674946405454936*^-9}, 
   {8.903965168597576*^-10, -4.3990139573108845*^-10, 
    -2.770980621647705*^-10, -1.1674946411251144*^-9}, 
   {0, -1.167494636078425*^-9, -1.1674946453294247*^-9, 
    -2.2206943707045337*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.1399999999999655}, 
  {-3.090000000000082}, {-3.1399999999999655}, {{2, 0.004618643866889611}, 
   {3, 0.007938684253921}, {4, 0.0061666142446180905}, 
   {5, 0.005014279479104822}, {6, 0.0042066923018848346}, 
   {7, 0.0036187963975656615}, {8, 0.0031775321723885794}, 
   {9, 0.0028382979626692187}, {10, 0.0025726277815031687}, 
   {11, 0.0023616455713362586}, {12, 0.002192427058223992}, 
   {13, 0.002055883633861333}, {14, 0.0019454827081246545}, 
   {15, 0.0018564465340129704}, {16, 0.001785235489859427}, 
   {17, 0.0017292062607273118}, {18, 0.0016863809519939016}, 
   {19, 0.0016552886131679379}, {20, 0.001634855361230897}, 
   {21, 0.0016243280624365919}, {22, 0.0016232219202565595}, 
   {23, 0.0016312857304807832}, {24, 0.001648480801432331}, 
   {25, 0.0016749710663769707}, {26, 0.0017111230219944429}, 
   {27, 0.0017575149939400986}, {28, 0.0018149559843158997}, 
   {29, 0.0018845150936621369}, {30, 0.0019675633201024917}, 
   {31, 0.0020658305143920336}, {32, 0.0021814815274132093}, 
   {33, 0.0023172172828423016}, {34, 0.0024764088676793583}, 
   {35, 0.002663276094568151}, {36, 0.0028831268713974956}, 
   {37, 0.003142680932442521}, {38, 0.0034505123550856026}, 
   {39, 0.0038176619637551312}, {40, 0.0042584968165599035}, 
   {41, 0.004791935598253694}, {42, 0.005443226255390038}, 
   {43, 0.0064231383626891375}, {44, 0.007750511414707173}, 
   {45, 0.009534893502772576}, {46, 0.012006453102296491}, 
   {47, 0.015564900087115585}, {48, 0.02096462701738014}, 
   {49, 0.029790209421908576}, {50, 0.04870480006213884}, 
   {51, 0.10822099692896436}, {52, 0.34496754866099893}, 
   {53, 0.16318096411652555}, {54, 0.09997922056281021}, 
   {55, 0.04172212728258041}, {56, 0.015648703372324574}, 
   {57, 0.005766668894263945}, {58, 0.0021219065786099384}, 
   {59, 0.0007802117206864793}, {60, 0.00028693497140397486}, 
   {61, 0.00010551023848159108}, {62, 0.00003880052428800928}, 
   {63, 0.000014267980530014554}, {64, 5.246836306769598*^-6}, 
   {65, 1.929420395488012*^-6}, {66, 7.095114082831229*^-7}, 
   {67, 2.609096404958544*^-7}, {68, 9.59448931818646*^-8}, 
   {69, 3.528198771809749*^-8}, {70, 1.297431795072875*^-8}, 
   {71, 4.771070731963837*^-9}}, {{2, 0.01002101040255447}, 
   {3, 0.012855083060124674}, {4, 0.014902151744536069}, 
   {5, 0.016465540680252695}, {6, 0.01770407229884015}, 
   {7, 0.018714932539642973}, {8, 0.019560340420777124}, 
   {9, 0.020281862598512952}, {10, 0.020908300962666472}, 
   {11, 0.021460242873910303}, {12, 0.021952801284292778}, 
   {13, 0.02239732842135219}, {14, 0.0228025238585694}, 
   {15, 0.023175172131882915}, {16, 0.023520646390757807}, 
   {17, 0.023843259978878838}, {18, 0.024146516570281273}, 
   {19, 0.024433290983868556}, {20, 0.024705961523509422}, 
   {21, 0.024966507625496088}, {22, 0.025216582046139455}, 
   {23, 0.025457563808409384}, {24, 0.025690596061883314}, 
   {25, 0.02591661153299394}, {26, 0.026136347119067996}, 
