{130, 41, {{{6.33937447144377*^-10 - 5.500548820270976*^-10*I, 
    -7.829806211322723*^-10 - 3.2087824526832723*^-10*I, 
    -4.5364861006403783*^-10 - 3.587303032358718*^-10*I, 
    5.955840352349013*^-10 - 3.206627191583331*^-10*I}, 
   {1.034296250779378*^-9 + 3.581766786075732*^-10*I, 
    2.1141316708577766*^-9 - 2.112360525802592*^-10*I, 
    -1.0932663554106678*^-9 + 6.485222451269593*^-10*I, 
    0. - 1.5005100119986574*^-9*I}, 
   {-3.0989247885904904*^-10 + 3.221372167324502*^-10*I, 
    -3.624093941954358*^-10 - 1.1279570558284376*^-9*I, 
    1.2469848815295967*^-9 - 2.1398327891377222*^-10*I, 
    0. + 1.1850069911478554*^-9*I}, 
   {2.911419835574434*^-10 + 3.1985498229303486*^-10*I, 
    -6.041810253709504*^-10 + 1.193968075152399*^-9*I, 
    -1.1404346197879687*^-9 - 1.4939129856279097*^-9*I, 
    1.3457050428146857*^-9}}, 
  {{-1.3477910672447387*^-9 - 1.0205022677554042*^-9*I, 
    -7.534316505976143*^-10, -6.184553114643308*^-10, 
    -6.696587875227076*^-10}, {8.554574784186666*^-10, 
    4.682104886898529*^-10 - 6.441832707249047*^-10*I, 
    1.2671717308444268*^-9 - 3.995365276704549*^-10*I, 
    4.428394390248583*^-10}, {1.446081139891059*^-10, 
    5.394508637745812*^-10 - 1.330125384503382*^-10*I, 
    4.794686339182002*^-10 - 6.471994150824992*^-10*I, 
    7.967002726961251*^-10 - 3.8599063829458073*^-10*I}, 
   {5.325697125936163*^-10, 3.5863089318134373*^-10 - 
     3.8656519044894216*^-10*I, 0, 0. - 4.873128781983519*^-10*I}}, 
  {{-8.607260228352272*^-10, -4.108040901799883*^-10 + 
     6.848605356055113*^-10*I, 1.1608596603871083*^-9 + 
     6.459037552855894*^-10*I, -8.893815305771843*^-10 + 
     4.721592993001437*^-10*I}, {-1.1673825009836058*^-9 - 
     6.423361610143992*^-10*I, -1.9661817106402385*^-9 + 
     4.596600724355161*^-10*I, 7.305049488054991*^-10 - 
     7.102454743253535*^-10*I, 8.840012798896133*^-10 + 
     4.2613185204426814*^-10*I}, {4.1544748726957423*^-10 - 
     6.882329918638161*^-10*I, -5.481692613874861*^-10 + 
     1.617513516855629*^-10*I, -1.952885052612851*^-9 + 
     4.5654462271278696*^-10*I, -7.373906127267696*^-10 - 
     7.749907072144646*^-10*I}, {8.817649328630308*^-10 - 
     4.741302721183064*^-10*I, -7.268907696656149*^-10 - 
     7.771597145071603*^-10*I, 8.854485235237052*^-10 + 
     4.2161266357628045*^-10*I, 7.641102204709101*^-10 + 
     6.210799366082112*^-10*I}}}, 
 {{{0. + 0.9999999997442757*I, 0.6289250330352614, 0.6321303526183265, 
    0.45261961911607096}, {-0.6289250330352614, 0. + 0.9999999992306996*I, 
    -0.45261961879012935 + 3.636779617045091*^-10*I, 
    0.6321303520392555 + 2.3250672237788874*^-10*I}, 
   {-0.6321303526183265, 0.45261961879012935 + 3.636779617045091*^-10*I, 
    0. + 0.9999999992353984*I, -0.6289250324607101 + 
     2.340518727833252*^-10*I}, {-0.45261961911607096, 
    -0.6321303520392555 + 2.3250672237788874*^-10*I, 
    0.6289250324607101 + 2.340518727833252*^-10*I, 
    0. + 0.9999999990168781*I}}, 
  {{0. + 1.000000000255724*I, 0.6289250331513833, 0.6321303527215714, 
    0.45261961994049854}, {-0.6289250331513833, 0. + 1.0000000007692997*I, 
    -0.4526196202664401 - 3.636779277819451*^-10*I, 
    0.6321303533006423 - 2.3250670912340432*^-10*I}, 
   {-0.6321303527215714, 0.4526196202664401 - 3.636779277819451*^-10*I, 
    0. + 1.000000000764601*I, -0.6289250337259344 - 
     2.3405185879821353*^-10*I}, {-0.45261961994049854, 
    -0.6321303533006423 - 2.3250670912340432*^-10*I, 
    0.6289250337259344 - 2.3405185879821353*^-10*I, 
    0. + 1.0000000009831223*I}}}, {0, 0}, 
 {{-2.3692112332528596 - 1.197746316509473*^-18*I}, 
  {-1.3401459493699899 + 1.197746316509473*^-18*I}, 
  {-0.3110806458418224 - 1.197746316509473*^-18*I}, 
  {{2, 0.0011496441521466347}, {3, 0.0011141167341915783}, 
   {4, 0.0010801931496749462}, {5, 0.001047774948477409}, 
   {6, 0.001016771194158661}, {7, 0.0009871003275672696}, 
   {8, 0.0009586844157425944}, {9, 0.0009314506546599719}, 
   {10, 0.0009053349969189477}, {11, 0.0008802726976180342}, 
   {12, 0.0008562078263687489}, {13, 0.0008330886345533361}, 
   {14, 0.000810862011997926}, {15, 0.0007894829807270076}, 
   {16, 0.0007689091572654339}, {17, 0.0007490970745935036}, 
   {18, 0.000730009875735127}, {19, 0.000711614649287151}, 
   {20, 0.0006938722996972692}, {21, 0.0006767543252928559}, 
   {22, 0.0006602325204234726}, {23, 0.0006442777786498072}, 
   {24, 0.0006288630258665107}, {25, 0.0006139645013399919}, 
   {26, 0.0005995602748139069}, {27, 0.0005856270486125373}, 
   {28, 0.0005721422428373971}, {29, 0.0005590893110726887}, 
   {30, 0.0005464487472087811}, {31, 0.0005342042502763697}, 
   {32, 0.0005223376596630858}, {33, 0.00051083349203001}, 
   {34, 0.0004996770297293553}, {35, 0.0004888552984472216}, 
   {36, 0.0004783543300301706}, {37, 0.0004681602441082289}, 
   {38, 0.000458262859600255}, {39, 0.0004486491848904301}, 
   {40, 0.00043930888217869345}, {41, 0.00043023309396762077}, 
   {42, 0.00042140864288186977}, {43, 0.00041282904226895394}, 
   {44, 0.00040448452282936486}, {45, 0.00039636537490580007}, 
   {46, 0.000388464584284584}, {47, 0.00038077625983083376}, 
   {48, 0.00037328961254341}, {49, 0.0003659981283971185}, 
   {50, 0.0003588957254664882}, {51, 0.0003519759995329304}, 
   {52, 0.00034523296841953435}, {53, 0.0003386587624632509}, 
   {54, 0.00033225177948986614}, {55, 0.00032600352572757904}, 
   {56, 0.0003199079016489808}, {57, 0.00031396426936380895}, 
   {58, 0.0003081621700827819}, {59, 0.00030249899138656833}, 
   {60, 0.00029697292915353835}, {61, 0.0002915775538520708}, 
   {62, 0.0002863087516312701}, {63, 0.0002811633364361854}, 
   {64, 0.000276137068718985}, {65, 0.0002712262765384166}, 
   {66, 0.00026642809689976776}, {67, 0.0002617386794220568}, 
   {68, 0.0002571549993942712}, {69, 0.00025267341534734866}, 
   {70, 0.00024829127824146257}, {71, 0.0002440056592561487}, 
   {72, 0.00023981546106577323}, {73, 0.00023571468612548774}, 
   {74, 0.00023170217425128037}, {75, 0.00022777739587725998}, 
   {76, 0.000223935273953757}, {77, 0.0002201742405880053}, 
   {78, 0.00021649355328523523}, {79, 0.00021288930643014635}, 
   {80, 0.00020936022130768617}, {81, 0.00020590469120651544}, 
   {82, 0.00020251921847147525}, {83, 0.00019920302112015988}, 
   {84, 0.00019595446464815147}, {85, 0.0001927722504003193}, 
   {86, 0.0001896537916528107}, {87, 0.00018659682066601846}, 
   {88, 0.0001836005696956855}, {89, 0.00018066360882307286}, 
   {90, 0.00017778391363620916}, {91, 0.00017496000987182736}, 
   {92, 0.00017219316427252718}, {93, 0.00016947792361032832}, 
   {94, 0.00016681440351373755}, {95, 0.00016420231277824993}, 
   {96, 0.00016163995726764817}, {97, 0.00015912812957286082}, 
   {98, 0.00015666091209615152}, {99, 0.00015424058764540064}, 
   {100, 0.00015186543524081778}, {101, 0.00014953341057304486}, 
   {102, 0.0001472453932902016}, {103, 0.00014499942467963457}, 
   {104, 0.00014279491203372796}, {105, 0.00014062913047063752}, 
   {106, 0.00013850129059378435}, {107, 0.0001364136024948892}, 
   {108, 0.00013436352747620172}, {109, 0.00013235018469806312}, 
   {110, 0.0001303721002031688}, {111, 0.00012843065824921988}, 
   {112, 0.00012652216877947174}, {113, 0.00012464567687325845}, 
   {114, 0.0001228021591508921}, {115, 0.00012099151849349538}, 
   {116, 0.00011921672763337554}, {117, 0.0001174670644030762}, 
   {118, 0.00011574597904540074}, {119, 0.00011405723018348413}, 
   {120, 0.00011239776304422522}, {121, 0.00011076491892676564}, 
   {122, 0.00010916032767451547}, {123, 0.00010758253709441945}, 
   {124, 0.00010603165720890473}, {125, 0.0001045061900645806}, 
   {126, 0.00010300566092602548}, {127, 0.00010153089239478552}, 
   {128, 0.00010008147492390762}, {129, 0.00009865505166594283}}, 
  {{1, 4.2023038114416247*^-10 + 0.*I}, {2, 2.0505830220798991*^-10 + 0.*I}, 
   {3, 2.9967808552338596*^-10 + 0.*I}, {4, 7.638235854974724*^-10 + 0.*I}, 
   {5, 1.025383031195781*^-9 + 0.*I}, {6, 2.7911761306044684*^-10 + 0.*I}, 
   {7, 4.123279656218808*^-10 + 0.*I}, {8, 4.921464649180236*^-10 + 0.*I}, 
   {9, 6.611179376499356*^-10 + 0.*I}, {10, 2.248801113537902*^-10 + 0.*I}, 
   {11, 4.398615093739093*^-10 + 0.*I}, {12, 4.533271421212783*^-11}, 
   {13, 7.482513678348213*^-10 + 0.*I}, {14, 6.619780509114659*^-10 + 0.*I}, 
   {15, 1.5933041936726442*^-9 + 0.*I}, {16, 3.7928319374438276*^-10 + 0.*I}, 
   {17, 2.3954980576969303*^-10 + 0.*I}, {18, 3.891756321177248*^-12}, 
   {19, 2.6383031171390272*^-9 + 0.*I}, {20, 6.526070277648159*^-10 + 0.*I}, 
   {21, 1.9448505195135362*^-10 + 0.*I}, {22, 1.0363280224385635*^-11}, 
   {23, 1.2121781385685933*^-10 + 0.*I}, {24, 5.738365911652921*^-10 + 0.*I}, 
   {25, 2.1844121423352742*^-10 + 0.*I}, {26, 1.5936727804484962*^-9 + 0.*I}, 
   {27, 1.4628039710527393*^-10 + 0.*I}, 
   {28, 1.8061743205781557*^-10 + 0.*I}, {29, 4.482943978231047*^-11}, 
   {30, 4.141434627221894*^-10 + 0.*I}, {31, 1.5286241601977503*^-9 + 0.*I}, 
   {32, 2.2175703504422694*^-10 + 0.*I}, {33, 4.3676604707546665*^-11}, 
   {34, 2.1960473254741868*^-10 + 0.*I}, {35, 6.040485252006347*^-10 + 0.*I}, 
   {36, 9.45886770805449*^-10 + 0.*I}, {37, 1.2897397652879172*^-9 + 0.*I}, 
   {38, 6.08161022635676*^-10 + 0.*I}, {39, 1.0999310548328086*^-9 + 0.*I}, 
   {40, 1.403089568332568*^-9 + 0.*I}, {41, 2.4844030103861616*^-10 + 0.*I}, 
   {42, 1.931514360975055*^-10 + 0.*I}, {43, 4.3874855584278717*^-10 + 0.*I}, 
   {44, 1.2022076741037933*^-10 + 0.*I}, {45, 5.336310444161511*^-10 + 0.*I}, 
   {46, 2.982874846175456*^-10 + 0.*I}, {47, 1.051308862923932*^-9 + 0.*I}, 
   {48, 5.4795755356594744*^-11}, {49, 6.927801122679273*^-10 + 0.*I}, 
   {50, 9.103598763764202*^-11 + 0.*I}, {51, 3.1045927601169676*^-12}, 
