{68, 41, {{{-7.726907619097078*^-10 + 7.016747633987859*^-10*I, 
    1.2280080361544393*^-9 - 2.904027933644503*^-10*I, 
    1.6910337259185801*^-10, 3.5429902639226337*^-10 + 
     3.0243551223592327*^-10*I}, {-6.182586452470918*^-10, 
    -1.4290148820967006*^-9 - 9.535199758873109*^-10*I, 
    3.618623532482755*^-9, -6.121843109203751*^-10 + 
     3.932126449327863*^-9*I}, {-4.284481573270926*^-10 + 
     2.9583826719254914*^-10*I, 1.6575415928458614*^-9 + 
     2.8364739571427785*^-9*I, -2.266353015104012*^-9 - 
     9.259704070452167*^-10*I, 1.8945353606395326*^-9 - 
     2.6677729904649583*^-9*I}, {9.105044931673879*^-10 - 
     2.9631324244067564*^-10*I, 3.0213247436561293*^-9 - 
     2.70842754916787*^-9*I, -4.4051469933202706*^-10 + 
     3.904983050542566*^-9*I, -5.1384973516926845*^-9 - 
     2.0672609824637504*^-9*I}}, 
  {{-2.008723148868784*^-9 + 1.1574256206595071*^-9*I, 
    9.229286979300764*^-10 + 1.3553415616488083*^-9*I, 
    7.266238388537538*^-10 + 1.4049230527401994*^-9*I, 
    -1.849812292484814*^-10 + 5.052501184890544*^-10*I}, 
   {0. - 1.389365730857215*^-9*I, -1.5491953750585859*^-10 + 
     9.769568391318027*^-10*I, -1.537898962547761*^-9 + 
     4.399718427048072*^-10*I, 0. - 9.289100917083895*^-10*I}, 
   {-1.653355316188444*^-9 - 1.3721731977588396*^-9*I, 
    -1.484396026767557*^-9 - 1.3704344945213257*^-10*I, 
    2.3546846151176*^-10 + 9.79768793292894*^-10*I, 
    -1.0345322308596923*^-9 + 1.0516728670793178*^-9*I}, 
   {-3.8945312096050463*^-10 - 5.045756234414216*^-10*I, 
    -1.9101778101004016*^-9 + 1.0632373071470799*^-9*I, 
    -4.695108062225654*^-10 - 9.160694934550287*^-10*I, 
    7.415419584021231*^-10 + 8.546639735409086*^-10*I}}, 
  {{-1.5845983967232522*^-9 - 1.62499696928017*^-9*I, 
    -1.138533137069834*^-9 + 1.672006507477593*^-10*I, 
    -7.704275864928808*^-10 + 4.3734962818719703*^-10*I, 
    -1.0142620516277155*^-9 + 5.630131702135113*^-10*I}, 
   {7.570149247373917*^-10 - 4.438779714946404*^-10*I, 
    -2.8511692869362505*^-9 - 3.119226978177387*^-9*I, 
    4.327804819419567*^-9 - 5.05525610198204*^-10*I, 
    -1.5876365205960381*^-9 + 4.446340436865177*^-9*I}, 
   {1.1425428760936798*^-9 - 1.6559148668519432*^-10*I, 
    1.0221633737333213*^-9 + 3.0052045687113955*^-9*I, 
    -2.799383190887112*^-9 - 3.094103804661521*^-9*I, 
    4.129969536415947*^-9 - 3.297102042946124*^-9*I}, 
   {1.0222736917841683*^-9 - 5.580895499510863*^-10*I, 
    4.148408974732629*^-9 - 3.3415636617121364*^-9*I, 
    -1.5397107920797838*^-9 + 4.4142002483728654*^-9*I, 
    -5.454166547627397*^-9 - 4.125127506709946*^-9*I}}}, 
 {{{0. + 0.9999999982324977*I, 0.6557092952070147 + 2.066550090876696*^-10*I, 
    0.6609969411321908 - 2.0308334677563888*^-10*I, 0.3648675930498659}, 
   {-0.6557092952070147 + 2.066550090876696*^-10*I, 0. + 1.000000000456176*I, 
    -0.36486759399523616 - 1.859569308009998*^-9*I, 
    0.6609969439744786 - 8.219901033712712*^-10*I}, 
   {-0.6609969411321908 - 2.0308334677563888*^-10*I, 
    0.36486759399523616 - 1.859569308009998*^-9*I, 0. + 1.0000000004189373*I, 
    -0.6557092980154312 - 8.305454646208392*^-10*I}, 
   {-0.3648675930498659, -0.6609969439744786 - 8.219901033712712*^-10*I, 
    0.6557092980154312 - 8.305454646208392*^-10*I, 
    0. + 1.0000000019527462*I}}, {{0. + 1.0000000017675021*I, 
    0.6557092977824177 - 2.0665500563687052*^-10*I, 
    0.6609969437485941 + 2.030833410462979*^-10*I, 0.3648675933701302}, 
   {-0.6557092977824177 - 2.0665500563687052*^-10*I, 
    0. + 0.9999999995438235*I, -0.36486759242475986 + 
     1.8595693250330688*^-9*I, 0.6609969409063063 + 
     8.219900945886208*^-10*I}, {-0.6609969437485941 + 
     2.030833410462979*^-10*I, 0.36486759242475986 + 
     1.8595693250330688*^-9*I, 0. + 0.999999999581062*I, 
    -0.6557092949740011 + 8.305454660004074*^-10*I}, 
   {-0.3648675933701302, -0.6609969409063063 + 8.219900945886208*^-10*I, 
    0.6557092949740011 + 8.305454660004074*^-10*I, 
    0. + 0.9999999980472538*I}}}, {0, 0}, 
 {{-2.310896818142238 + 1.182251237110134*^-17*I}, 
  {-1.3205254942135118 - 1.182251237110134*^-17*I}, 
  {-0.3301541532328435 + 1.182251237110134*^-17*I}, 
  {{2, 0.0015647943958461811}, {3, 0.0014819050258919608}, 
   {4, 0.0014045863737978115}, {5, 0.0013323566446039224}, 
   {6, 0.0012647898543555192}, {7, 0.0012014969210994986}, 
   {8, 0.0011421368619772918}, {9, 0.0010863971964738478}, 
   {10, 0.0010339995259323728}, {11, 0.0009846875966309598}, 
   {12, 0.0009382332037234939}, {13, 0.000894430926852835}, 
   {14, 0.0008530901652057943}, {15, 0.0008140356249021763}, 
   {16, 0.0007771115215690955}, {17, 0.000742174097277741}, 
   {18, 0.0007090900483231466}, {19, 0.0006777410805414553}, 
   {20, 0.0006480121910862751}, {21, 0.0006198007765901582}, 
   {22, 0.0005930147547823468}, {23, 0.0005675648447053645}, 
   {24, 0.0005433709558909475}, {25, 0.0005203580163339327}, 
   {26, 0.0004984569674406636}, {27, 0.0004776036149670355}, 
   {28, 0.00045773767761794}, {29, 0.0004388035491468881}, 
   {30, 0.0004207497039537822}, {31, 0.00040352716375390826}, 
   {32, 0.00038709212873491445}, {33, 0.00037140211087471897}, 
   {34, 0.0003564158731254041}, {35, 0.00034209863093198276}, 
   {36, 0.000328414690855483}, {37, 0.0003153322329487585}, 
   {38, 0.00030282063941094696}, {39, 0.00029084991562383644}, 
   {40, 0.00027939361467049784}, {41, 0.0002684293416847505}, 
   {42, 0.00025793155373010634}, {43, 0.0002478761364524962}, 
   {44, 0.00023824435859363155}, {45, 0.00022901459256469137}, 
   {46, 0.0002201681511924125}, {47, 0.0002116873896748639}, 
   {48, 0.0002035545031529029}, {49, 0.00019575470343946577}, 
   {50, 0.00018827257208214876}, {51, 0.00018109433008589582}, 
   {52, 0.00017420640748871952}, {53, 0.0001675951145109769}, 
   {54, 0.0001612485646058352}, {55, 0.00015515561852597737}, 
   {56, 0.00014930482006133295}, {57, 0.00014368545411858492}, 
   {58, 0.00013828842442376033}, {59, 0.00013310213853362507}, 
   {60, 0.00012811891600986706}, {61, 0.00012333091304023416}, 
   {62, 0.00011872925413158875}, {63, 0.00011430561681520716}, 
   {64, 0.00011005414836248225}, {65, 0.00010596632449708367}, 
   {66, 0.0001020355555315852}, {67, 0.00009825626098673845}}, 
  {{1, 2.1272871132809321*^-10 + 0.*I}, {2, 5.987170300396932*^-10 + 0.*I}, 
   {3, 7.34653636723949*^-10 + 0.*I}, {4, 2.0366705217449417*^-10 + 0.*I}, 
   {5, 1.6177374365352415*^-10 + 0.*I}, {6, 7.274055891747338*^-10 + 0.*I}, 
   {7, 2.3966216522642736*^-10 + 0.*I}, {8, 2.81059602069458*^-11}, 
   {9, 2.052001383018498*^-10 + 0.*I}, {10, 1.6249257179021513*^-9 + 0.*I}, 
   {11, 2.0836392636355578*^-10 + 0.*I}, {12, 6.026821177897179*^-10 + 0.*I}, 
   {13, 3.025661719596263*^-10 + 0.*I}, {14, 1.8011508564114627*^-10 + 0.*I}, 
   {15, 2.421662637867702*^-10 + 0.*I}, {16, 1.1013870654691854*^-9 + 0.*I}, 
   {17, 1.2812464362824333*^-10 + 0.*I}, {18, 4.176907890868979*^-10 + 0.*I}, 
   {19, 2.8556170390251293*^-9 + 0.*I}, {20, 7.389224107317881*^-10 + 0.*I}, 
   {21, 9.432605657993626*^-10 + 0.*I}, {22, 3.5848068912275985*^-11}, 
   {23, 1.3191146758192437*^-10 + 0.*I}, 
   {24, 2.0392439698858434*^-10 + 0.*I}, {25, 4.939962068304838*^-10 + 0.*I}, 
   {26, 3.903127006787575*^-10 + 0.*I}, {27, 3.01963542709052*^-10 + 0.*I}, 
   {28, 8.427407597153538*^-10 + 0.*I}, {29, 3.3713204286641537*^-10 + 0.*I}, 
   {30, 2.6461394526418507*^-10 + 0.*I}, {31, 2.351132532385672*^-10 + 0.*I}, 
   {32, 2.282500320821008*^-10 + 0.*I}, {33, 9.72322702481472*^-10 + 0.*I}, 
   {34, 4.824230372369807*^-10 + 0.*I}, {35, 1.8158867932020741*^-10 + 0.*I}, 
   {36, 1.9292574423378236*^-11}, {37, 1.0330761357229633*^-9 + 0.*I}, 
   {38, 4.1855513599649315*^-10 + 0.*I}, {39, 9.650929067737125*^-11 + 0.*I}, 
   {40, 5.093397951460059*^-10 + 0.*I}, {41, 4.73174686222481*^-10 + 0.*I}, 
   {42, 6.442406100241942*^-10 + 0.*I}, {43, 3.8285344486805494*^-10 + 0.*I}, 
   {44, 3.5247719841972644*^-10 + 0.*I}, {45, 4.83058735517217*^-10 + 0.*I}, 
   {46, 6.356723707720716*^-11}, {47, 6.92558287478158*^-10 + 0.*I}, 
   {48, 9.107540237214943*^-11 + 0.*I}, {49, 1.7863284050159867*^-9 + 0.*I}, 
   {50, 4.073029440926472*^-10 + 0.*I}, {51, 1.094635538766488*^-11}, 
   {52, 2.743153155791637*^-10 + 0.*I}, {53, 2.807456957211567*^-10 + 0.*I}, 
