{200, 41, {{{2.9137593686935836*^-10 - 2.120002986615451*^-9*I, 
    -1.9765959933034877*^-9 - 4.953871724958172*^-10*I, 
    -8.955827216838095*^-10 - 4.982946142099749*^-10*I, 
    -7.758944341970263*^-10 - 4.750199676312437*^-10*I}, 
   {1.973745510162329*^-9 + 4.976588686618617*^-10*I, 
    1.0619283404384023*^-9 - 1.9801725958510033*^-9*I, 
    8.923164304339517*^-10 + 3.4279494865986095*^-10*I, 
    -5.425637373031562*^-10 - 5.044876004861758*^-10*I}, 
   {8.522471807993752*^-10 + 4.960536169938457*^-10*I, 
    -4.877710016259597*^-10 - 4.919442421485509*^-10*I, 
    9.285512569820827*^-10 - 1.979952870823362*^-9*I, 
    2.1077375650774343*^-9 + 3.650509043517333*^-10*I}, 
   {8.364936120266198*^-10 + 4.75131856190791*^-10*I, 
    9.51247213115936*^-10 + 3.6438437133199334*^-10*I, 
    -1.5918539793849312*^-9 - 5.039324702461541*^-10*I, 
    9.016853419847663*^-10 - 1.971402356517003*^-9*I}}, 
  {{-6.901530835151617*^-10 + 8.539862742669545*^-10*I, 
    1.7693785135000203*^-10 + 1.593306936556247*^-10*I, 
    3.7822245209188313*^-10 + 1.6934050169166264*^-10*I, 
    9.429962200463565*^-10 + 1.6728005129884534*^-10*I}, 
   {-9.742649634754739*^-10 - 1.7092023040040717*^-10*I, 
    -5.384622706825029*^-10, 6.141911167497333*^-10 - 
     3.639778231128944*^-10*I, 2.3796877966536563*^-10 + 
     1.2104183049921832*^-9*I}, {-3.4934628400580964*^-10 - 
     1.5987942140676122*^-10*I, 3.8151875257109185*^-10 + 
     1.1897062561732694*^-9*I, -1.5876097721891238*^-9, 
    5.788162896777477*^-10 - 4.2824524814876217*^-10*I}, 
   {-1.377021164585537*^-10 - 1.6632455437824693*^-10*I, 
    9.22698694955174*^-10 - 4.2913263768325236*^-10*I, 
    3.195432482431148*^-10 + 1.2103205716256941*^-9*I, 
    -5.47534250822616*^-10}}, 
  {{-1.2726845989521144*^-9 + 1.5587881178876035*^-9*I, 
    1.7311290802835098*^-10 + 7.329613097039246*^-10*I, 
    1.7247092896224504*^-9 + 7.479069265858967*^-10*I, 
    7.98157433694591*^-10 + 7.062246142610308*^-10*I}, 
   {-1.7247623774669569*^-9 - 7.481097940584683*^-10*I, 
    -1.7114947061697707*^-9 + 5.255319857567153*^-10*I, 
    -1.8646569791974437*^-10, 0. + 1.0186337669377599*^-9*I}, 
   {-1.739949357017913*^-10 - 7.33885799533179*^-10*I, 
    -3.270273914891687*^-10 + 1.030731673218396*^-9*I, 
    -1.7092233934639136*^-9 + 5.263031131375881*^-10*I, 0}, 
   {-7.999442673176409*^-10 - 7.064817254366279*^-10*I, 0, 
    0. + 1.0188457986234544*^-9*I, 4.440598555080854*^-10 + 
     4.677609470172268*^-10*I}}}, 
 {{{0. + 1.000000000767831*I, 0.5851209513160133, 0.5855589442420766, 
    0.561029586282943}, {-0.5851209513160133, 0. + 1.0000000002601537*I, 
    -0.5610295858560616 + 2.6781235303317034*^-10*I, 
    0.5855589437840801 + 2.5322037871583396*^-10*I}, 
   {-0.5855589442420766, 0.5610295858560616 + 2.6781235303317034*^-10*I, 
    0. + 1.0000000002606795*I, -0.5851209508585724 + 
     2.5346972889610213*^-10*I}, {-0.561029586282943, 
    -0.5855589437840801 + 2.5322037871583396*^-10*I, 
    0.5851209508585724 + 2.5346972889610213*^-10*I, 
    0. + 1.0000000002319889*I}}, {{0. + 0.9999999992321689*I, 
    0.5851209512540327, 0.5855589442272779, 0.5610295836258095}, 
   {-0.5851209512540327, 0. + 0.9999999997398459*I, 
    -0.5610295840526909 - 2.6781234745639806*^-10*I, 
    0.5855589446852744 - 2.5322037886275923*^-10*I}, 
   {-0.5855589442272779, 0.5610295840526909 - 2.6781234745639806*^-10*I, 
    0. + 0.9999999997393202*I, -0.5851209517114735 - 
     2.53469734215175*^-10*I}, {-0.5610295836258095, 
    -0.5855589446852744 - 2.5322037886275923*^-10*I, 
    0.5851209517114735 - 2.53469734215175*^-10*I, 
    0. + 0.9999999997680111*I}}}, {0, 0}, 
 {{-2.4199890803383406 - 1.232903605346855*^-18*I}, 
  {-1.3600980018600688 + 1.232903605346855*^-18*I}, 
  {-0.3002068981663356 - 1.232903605346855*^-18*I}, 
  {{2, 0.0005014334592771119}, {3, 0.000495610538913227}, 
   {4, 0.0004898961311466943}, {5, 0.00048428881460449436}, 
   {6, 0.0004787870238276556}, {7, 0.0004733834194157888}, 
   {8, 0.00046807658583980505}, {9, 0.0004628658166360155}, 
   {10, 0.0004577474732572025}, {11, 0.0004527190025715999}, 
   {12, 0.0004477796790072208}, {13, 0.000442925371316627}, 
   {14, 0.00043815432002834574}, {15, 0.0004334661206805146}, 
   {16, 0.0004288556075138228}, {17, 0.0004243196168701724}, 
   {18, 0.0004198620298768718}, {19, 0.00041547894785652845}, 
   {20, 0.0004111667068897886}, {21, 0.0004069238826325261}, 
   {22, 0.0004027505074840956}, {23, 0.0003986444125890336}, 
   {24, 0.0003946035512445508}, {25, 0.00039062527193357003}, 
   {26, 0.0003867090217566858}, {27, 0.0003828543528925489}, 
   {28, 0.00037905769565430903}, {29, 0.0003753189330711156}, 
   {30, 0.00037163770484405223}, {31, 0.0003680120297360201}, 
   {32, 0.00036444041950955963}, {33, 0.000360921530216303}, 
   {34, 0.0003574546511422305}, {35, 0.0003540393914901463}, 
   {36, 0.0003506730088386422}, {37, 0.00034735419013792957}, 
   {38, 0.000344083702352069}, {39, 0.0003408592584188211}, 
   {40, 0.00033768168231684825}, {41, 0.0003345478248893974}, 
   {42, 0.00033145684361591393}, {43, 0.00032840914476202126}, 
   {44, 0.000325403324697573}, {45, 0.00032243661349397676}, 
   {46, 0.0003195135368803115}, {47, 0.0003166279612610869}, 
   {48, 0.00031378096828406414}, {49, 0.0003109722833989359}, 
   {50, 0.00030820120516750205}, {51, 0.00030546572996459354}, 
   {52, 0.00030276584042413624}, {53, 0.00030009949949576475}, 
   {54, 0.00029746855580943993}, {55, 0.0002948715636865585}, 
   {56, 0.0002923072243858904}, {57, 0.00028977570216104365}, 
   {58, 0.00028727642109682705}, {59, 0.00028480689744170284}, 
   {60, 0.00028236857881803904}, {61, 0.0002799606981789291}, 
   {62, 0.000277581450988551}, {63, 0.0002752316616869197}, 
   {64, 0.00027291062237488504}, {65, 0.00027061777225478867}, 
   {66, 0.00026835230143091877}, {67, 0.0002661135627585187}, 
   {68, 0.00026390053771452315}, {69, 0.0002617132233959653}, 
   {70, 0.0002595524251089054}, {71, 0.00025741623415820417}, 
   {72, 0.00025530516904174777}, {73, 0.00025321781745993435}, 
   {74, 0.0002511531252564758}, {75, 0.0002491145039640319}, 
   {76, 0.00024709707629627073}, {77, 0.00024510258468002366}, 
   {78, 0.00024313491323668668}, {79, 0.00024118424353636314}, 
   {80, 0.00023925349431575807}, {81, 0.00023734602854777272}, 
   {82, 0.00023546022330627194}, {83, 0.0002335948613312322}, 
   {84, 0.00023174989689855874}, {85, 0.00022992335753633822}, 
   {86, 0.00022811731147568114}, {87, 0.00022633303189034223}, 
   {88, 0.0002245651445264864}, {89, 0.0002228127433663296}, 
   {90, 0.00022108391939990035}, {91, 0.0002193710038578267}, 
   {92, 0.00021767548353679445}, {93, 0.00021599776094678854}, 
   {94, 0.00021433770796264184}, {95, 0.00021269461197496336}, 
   {96, 0.00021106894722102231}, {97, 0.00020945958050944425}, 
   {98, 0.00020786593123238193}, {99, 0.00020628742025487418}, 
   {100, 0.00020472760194345518}, {101, 0.00020318258769284848}, 
   {102, 0.00020165100096414257}, {103, 0.00020013602634805228}, 
   {104, 0.00019863668711905813}, {105, 0.00019715055173263885}, 
   {106, 0.0001956770513348305}, {107, 0.00019422047173156542}, 
   {108, 0.00019277742976376327}, {109, 0.0001913471307679674}, 
   {110, 0.00018993224564182106}, {111, 0.0001885303230607649}, 
   {112, 0.00018714282722991625}, {113, 0.00018576743338942218}, 
   {114, 0.0001844034440279252}, {115, 0.0001830553045979455}, 
   {116, 0.00018171768024527292}, {117, 0.00018039187653728998}, 
   {118, 0.0001790799210010796}, {119, 0.00017777988926170885}, 
   {120, 0.00017649172056088958}, {121, 0.00017521574751477864}, 
   {122, 0.0001739501549619463}, {123, 0.0001726963466395944}, 
   {124, 0.00017145532391682483}, {125, 0.00017022461181881443}, 
   {126, 0.00016900393551411153}, {127, 0.00016779486295070978}, 
   {128, 0.00016660038411742129}, {129, 0.00016541291474936326}, 
   {130, 0.0001642336071654077}, {131, 0.00016306698034654034}, 
   {132, 0.00016191157577567257}, {133, 0.0001607650637315272}, 
   {134, 0.00015962948209324868}, {135, 0.0001585043102850386}, 
