{200, 41, {{{-4.4333908183787836*^-10 - 1.5816727328147527*^-9*I, 
    -9.792907188544441*^-10 + 8.405152188253747*^-10*I, 
    -7.731426524805694*^-10 + 7.89273926072469*^-10*I, 
    -1.011631182416904*^-9 + 7.092551249470361*^-10*I}, 
   {9.292453098408834*^-10 - 7.873018962157604*^-10*I, 
    -2.5007115066131074*^-9 - 6.018044581014355*^-10*I, 
    0. - 1.6434318799818005*^-9*I, -1.251862805878012*^-10 + 
     7.858262398498815*^-10*I}, {1.2185766923429352*^-9 - 
     8.414664748431441*^-10*I, -1.0206452631632348*^-10 + 
     4.545702887665077*^-10*I, -1.9722575339927966*^-9 - 
     6.053295902480326*^-10*I, 0. - 1.7374726181646977*^-9*I}, 
   {5.414611798744899*^-10 - 7.109428770465449*^-10*I, 
    -1.0158603126048052*^-10 - 1.7397828360239845*^-9*I, 
    0. + 7.800079022686596*^-10*I, -1.922520194155366*^-9 - 
     3.926367485844102*^-10*I}}, 
  {{7.430697875597645*^-10 - 1.6373828682655738*^-9*I, 
    -7.867939754703156*^-10 - 2.3550271228926943*^-10*I, 
    -1.1800434540669024*^-9 - 3.0730868504755004*^-10*I, 
    -9.122188175749074*^-10 - 2.5739779999890733*^-10*I}, 
   {1.142845461513231*^-9 + 3.0720163183158545*^-10*I, 
    8.460536670734718*^-10 - 3.1262189756051036*^-10*I, 
    -7.066613543238707*^-10 - 1.0696577929918763*^-10*I, 
    -2.3082773560230708*^-10 - 1.4994679201854173*^-9*I}, 
   {1.044769826817048*^-9 + 2.3625410853685604*^-10*I, 
    -1.607251317783454*^-10 - 1.5007940394707175*^-9*I, 
    1.212180476075937*^-9 - 3.18288280812131*^-10*I, 
    -7.093832083511129*^-10 + 2.0416055459832584*^-10*I}, 
   {5.549848315863615*^-10 + 2.5584333395613595*^-10*I, 
    -6.630042938731611*^-10 + 2.0849534758847628*^-10*I, 
    0. - 1.4983498459916348*^-9*I, 9.045831002588816*^-10}}, 
  {{-2.066073246695312*^-9 - 2.890857548291195*^-9*I, 
    -2.4426903257804847*^-9 + 4.875723955117674*^-10*I, 
    -1.0134365800695738*^-9 + 3.0213675487177374*^-10*I, 
    -1.5470429253483727*^-9 + 3.434756309154348*^-10*I}, 
   {1.0020245801342512*^-9 - 3.0067808827876175*^-10*I, 
    -1.072923666733183*^-9 + 5.285496814928092*^-10*I, 
    -3.790906627268919*^-10 - 2.582654093625632*^-9*I, 
    2.3468206364503144*^-9 - 1.0525452824963493*^-9*I}, 
   {2.4492240049427884*^-9 - 4.853157772054422*^-10*I, 
    1.7230810046459634*^-9 - 1.56725083634858*^-9*I, 
    -1.0611114739586424*^-9 + 5.140655218358168*^-10*I, 
    -1.0422915894052244*^-9 - 2.2800116935926523*^-9*I}, 
   {1.5427525145972786*^-9 - 3.461766833734013*^-10*I, 
    -1.0490984499818791*^-9 - 2.2759756490101466*^-9*I, 
    2.3419844628184742*^-9 - 1.0614668072005407*^-9*I, 
    8.904829524418142*^-10 + 1.260220306702535*^-9*I}}}, 
 {{{0. + 1.0000000002889051*I, 0.6056015226037965, 0.6072618654158153, 
    0.5142760185051192}, {-0.6056015226037965, 0. + 1.0000000010578332*I, 
    -0.5142760190895739 - 4.664639160756031*^-10*I, 
    0.6072618661870761 - 3.743462149920224*^-10*I}, 
   {-0.6072618654158153, 0.5142760190895739 - 4.664639160756031*^-10*I, 
    0. + 1.0000000010545327*I, -0.6056015233717218 - 
     3.7568880365042135*^-10*I}, {-0.5142760185051192, 
    -0.6072618661870761 - 3.743462149920224*^-10*I, 
    0.6056015233717218 - 3.7568880365042135*^-10*I, 
    0. + 1.0000000012223191*I}}, {{0. + 0.9999999997110947*I, 
    0.6056015207176508, 0.6072618634328575, 0.5142760219441613}, 
   {-0.6056015207176508, 0. + 0.9999999989421664*I, 
    -0.5142760213597068 + 4.664638696048664*^-10*I, 
    0.6072618626615967 + 3.743462144713345*^-10*I}, 
   {-0.6072618634328575, 0.5142760213597068 + 4.664638696048664*^-10*I, 
    0. + 0.9999999989454669*I, -0.6056015199497256 + 
     3.756887969363575*^-10*I}, {-0.5142760219441613, 
    -0.6072618626615967 + 3.743462144713345*^-10*I, 
    0.6056015199497256 + 3.756887969363575*^-10*I, 
    0. + 0.9999999987776809*I}}}, {0, 0}, 
 {{-2.3972178327732863 - 2.8430940822384518*^-18*I}, 
  {-1.3500955113359945 + 2.8430940822384518*^-18*I}, 
  {-0.30297315745513054 - 2.8430940822384518*^-18*I}, 
  {{2, 0.0008584587201531288}, {3, 0.000841257270076945}, 
   {4, 0.0008246228724635984}, {5, 0.000808526435693735}, 
   {6, 0.0007929426790577732}, {7, 0.0007778492356197986}, 
   {8, 0.0007632272294925734}, {9, 0.0007490552805932693}, 
   {10, 0.0007353147076204535}, {11, 0.0007219862180012043}, 
   {12, 0.0007090538909355626}, {13, 0.0006964997899068869}, 
   {14, 0.0006843111311466421}, {15, 0.0006724716718615742}, 
   {16, 0.0006609683272343903}, {17, 0.0006497876615301654}, 
   {18, 0.0006389162397346025}, {19, 0.0006283440680607266}, 
   {20, 0.0006180590662151486}, {21, 0.00060804916688774}, 
   {22, 0.0005983039112547247}, {23, 0.0005888154083106237}, 
   {24, 0.0005795750648798226}, {25, 0.0005705725859435629}, 
   {26, 0.0005617990755279842}, {27, 0.0005532481818408764}, 
   {28, 0.0005449115904392343}, {29, 0.0005367799709691845}, 
   {30, 0.000528846392336541}, {31, 0.0005211070371410331}, 
   {32, 0.0005135547025353349}, {33, 0.0005061815335790087}, 
   {34, 0.0004989819688537456}, {35, 0.0004919511643560748}, 
   {36, 0.000485082132564707}, {37, 0.00047837158552686414}, 
   {38, 0.00047181382975153345}, {39, 0.0004654046247637776}, 
   {40, 0.00045913874988397744}, {41, 0.0004530100798840257}, 
   {42, 0.00044701538709210494}, {43, 0.0004411523115841571}, 
   {44, 0.00043541473282349385}, {45, 0.00042980367180089907}, 
   {46, 0.00042430872041732126}, {47, 0.0004189281593668517}, 
   {48, 0.0004136611322570942}, {49, 0.00040850413608404347}, 
   {50, 0.00040345222455923395}, {51, 0.00039850501491162094}, 
   {52, 0.0003936565008613724}, {53, 0.0003889052262587252}, 
   {54, 0.0003842479365496228}, {55, 0.00037968183076364515}, 
   {56, 0.00037520528493478755}, {57, 0.0003708145359307069}, 
   {58, 0.0003665098646464249}, {59, 0.00036228942771177053}, 
   {60, 0.0003581481572619283}, {61, 0.0003540843500974278}, 
   {62, 0.00035009937736008023}, {63, 0.00034618519055440444}, 
   {64, 0.00034233932674904155}, {65, 0.00033856837436714647}, 
   {66, 0.00033486622726414117}, {67, 0.0003312303959908114}, 
   {68, 0.00032765894525110806}, {69, 0.00032415146389097593}, 
   {70, 0.00032070679062801144}, {71, 0.0003173215101443527}, 
   {72, 0.0003139962805011054}, {73, 0.0003107265712873048}, 
   {74, 0.0003075144382276189}, {75, 0.00030435682557203937}, 
   {76, 0.0003012528770714451}, {77, 0.00029820137539371405}, 
   {78, 0.0002952004894319349}, {79, 0.0002922495851783169}, 
   {80, 0.00028934782659217895}, {81, 0.00028649325780097265}, 
   {82, 0.0002836853060800837}, {83, 0.0002809229301729484}, 
   {84, 0.00027820426431962505}, {85, 0.00027552964113639354}, 
   {86, 0.0002728987582035688}, {87, 0.00027030833663568843}, 
   {88, 0.00026775794682474906}, {89, 0.00026524728717475243}, 
   {90, 0.00026277609224456544}, {91, 0.0002603442985194347}, 
   {92, 0.0002579486110666267}, {93, 0.0002555877760099463}, 
   {94, 0.00025326441835132885}, {95, 0.0002509754987476409}, 
   {96, 0.0002487202093989876}, {97, 0.0002464979904439111}, 
   {98, 0.00024431474141997303}, {99, 0.00024215940341506785}, 
   {100, 0.000240028867443789}, {101, 0.00023793436682098052}, 
   {102, 0.00023587184256640414}, {103, 0.00023383727323439407}, 
   {104, 0.00023183188682411666}, {105, 0.00022985424137291508}, 
   {106, 0.0002279052673305193}, {107, 0.00022598359832049837}, 
   {108, 0.0002240879174679768}, {109, 0.00022222147114997481}, 
   {110, 0.00022037870542118698}, {111, 0.00021856043294354865}, 
   {112, 0.0002167687918669392}, {113, 0.0002149998570786238}, 
   {114, 0.00021325571495113478}, {115, 0.00021153241365452137}, 
   {116, 0.00020983363229487573}, {117, 0.00020815866730783394}, 
   {118, 0.0002065062163338996}, {119, 0.0002048761250074138}, 
   {120, 0.0002032661659179258}, {121, 0.0002016778048810064}, 
   {122, 0.00020010757123611889}, {123, 0.00019855770754539925}, 
   {124, 0.00019702960636258648}, {125, 0.00019552127701205624}, 
   {126, 0.00019403091746661438}, {127, 0.00019256089475572225}, 
   {128, 0.00019110823224351}, {129, 0.0001896717167162513}, 
   {130, 0.00018825446228910904}, {131, 0.00018685564292830747}, 
   {132, 0.00018547380280431458}, {133, 0.00018412597969685862}, 
   {134, 0.0001827746843422462}, {135, 0.00018142642653551366}, 
   {136, 0.00018011008600270166}, {137, 0.0001788097511746008}, 
   {138, 0.0001775249346465113}, {139, 0.00017625528707487792}, 
   {140, 0.00017500129462166836}, {141, 0.00017376191609790595}, 
