{88, 41, {{{-1.6766110445032967*^-9 + 9.625521147999604*^-10*I, 
    2.1272655497214933*^-9 - 1.7607618739013423*^-10*I, 
    -7.24207275901896*^-10 - 1.495109640300751*^-10*I, 
    1.1147576540531565*^-10 - 3.4044756698301177*^-10*I}, 
   {-1.4354347367943206*^-9 + 1.5188347913893734*^-10*I, 
    4.003578206443801*^-9 + 8.007661944997328*^-10*I, 
    -1.2289885584601585*^-10 + 1.5461014495029425*^-9*I, 
    -5.630476221984424*^-10 - 2.5982142957014372*^-9*I}, 
   {-6.753144676986279*^-10 + 1.7273249502542674*^-10*I, 
    -1.1317140482069364*^-9 - 1.2923564409813095*^-9*I, 
    2.9486323179845227*^-9 + 8.03317495211979*^-10*I, 
    -2.329397990575012*^-9 + 2.71047446227505*^-9*I}, 
   {9.479391276353233*^-10 + 3.4082616000755806*^-10*I, 
    -1.202716124379987*^-10 + 2.731942295619081*^-9*I, 
    8.411289529238889*^-10 - 2.5753156368129043*^-9*I, 
    3.4337799608408208*^-9 + 7.089154172564087*^-10*I}}, 
  {{1.556846105637889*^-9 + 1.197050410229113*^-9*I, 
    1.548976766547676*^-9 - 1.0946851114936038*^-9*I, 
    0. - 9.931712389984377*^-10*I, 5.983495397724313*^-10 - 
     8.262952349367675*^-10*I}, {-8.455748151650057*^-10 + 
     9.881979941204432*^-10*I, 3.0958298009396933*^-9 + 
     4.950877806830519*^-10*I, -1.6662019479551703*^-9 + 
     2.1630816229970843*^-9*I, -1.505544951658149*^-9 - 
     2.583968505963801*^-9*I}, {-2.3125568950365724*^-10 + 
     1.0964673903375079*^-9*I, -6.317069548763397*^-10 - 
     1.064968041919648*^-9*I, 3.626974032036883*^-9 + 
     5.043697860627087*^-10*I, -8.660328008984528*^-10 + 
     3.1420251848542563*^-9*I}, {-1.1712419527653984*^-9 + 
     8.286860484383364*^-10*I, 0. + 3.1623105812655997*^-9*I, 
    -1.6122612006506412*^-10 - 2.558479128304679*^-9*I, 
    3.7947546702045124*^-9}}, {{1.8476060023758476*^-9, 
    2.4053546437549967*^-10, -1.5140579769323887*^-10, 
    -1.0666005906317009*^-10 + 2.2183325356891196*^-10*I}, 
   {1.4562946367250906*^-10, -2.7776957216454215*^-9 - 
     6.198222141629735*^-10*I, 1.508125678605417*^-9 - 
     7.328342317052226*^-10*I, -7.50082329967872*^-10 + 
     2.60170103078724*^-9*I}, {-2.4479291490226106*^-10, 
    6.267275600909154*^-10 + 1.7295316646288174*^-9*I, 
    -2.754925349183619*^-9 - 6.118974615936517*^-10*I, 
    6.996274527463114*^-10 - 2.054753172409697*^-9*I}, 
   {1.0693670556983096*^-10 - 2.208533087592575*^-10*I, 
    7.073051568680693*^-10 - 2.0763558015783338*^-9*I, 
    -7.411232057533522*^-10 + 2.5838825337658385*^-9*I, 
    -3.501925857402981*^-9 - 9.799906524696419*^-10*I}}}, 
 {{{0. + 0.9999999993126027*I, 0.6445589629632831, 0.6489274757319029, 
    0.4042732654147724}, {-0.6445589629632831, 0. + 0.9999999981901935*I, 
    -0.404273264827714 + 8.772391483999416*^-10*I, 
    0.6489274743679949 + 4.615676371055982*^-10*I}, 
   {-0.6489274757319029, 0.404273264827714 + 8.772391483999416*^-10*I, 
    0. + 0.9999999982050924*I, -0.6445589616132464 + 
     4.6564922583087863*^-10*I}, {-0.4042732654147724, 
    -0.6489274743679949 + 4.615676371055982*^-10*I, 
    0.6445589616132464 + 4.6564922583087863*^-10*I, 
    0. + 0.9999999975573473*I}}, 
  {{0. + 1.000000000687397*I, 0.6445589642383445, 0.6489274770435576, 
    0.4042732646770865}, {-0.6445589642383445, 0. + 1.0000000018098063*I, 
    -0.40427326526414487 - 8.772391808271966*^-10*I, 
    0.6489274784074656 - 4.615676252865691*^-10*I}, 
   {-0.6489274770435576, 0.40427326526414487 - 8.772391808271966*^-10*I, 
    0. + 1.0000000017949073*I, -0.644558965588381 - 
     4.656492098182251*^-10*I}, {-0.4042732646770865, 
    -0.6489274784074656 - 4.615676252865691*^-10*I, 
    0.644558965588381 - 4.656492098182251*^-10*I, 
    0. + 1.0000000024426525*I}}}, {0, 0}, 
 {{-2.3399943044029277 + 3.84927964469073*^-18*I}, 
  {-1.3302882101584665 - 3.84927964469073*^-18*I}, 
  {-0.32058209719321995 + 3.84927964469073*^-18*I}, 
  {{2, 0.001376166193998182}, {3, 0.001318461868464944}, 
   {4, 0.0012640111762393658}, {5, 0.0012125716733898395}, 
   {6, 0.0011639265823959796}, {7, 0.0011178710996327713}, 
   {8, 0.0010742241993014787}, {9, 0.0010328266992685382}, 
   {10, 0.0009935292456608484}, {11, 0.0009561829980835752}, 
   {12, 0.0009206588234058621}, {13, 0.0008868503472822222}, 
   {14, 0.0008546466933687658}, {15, 0.0008239471286640901}, 
   {16, 0.000794661271226543}, {17, 0.0007667054873531365}, 
   {18, 0.0007399996713213786}, {19, 0.0007144725605703339}, 
   {20, 0.0006900578898005882}, {21, 0.0006666921783757829}, 
   {22, 0.0006443176788686888}, {23, 0.000622880433908487}, 
   {24, 0.0006023297907138249}, {25, 0.000582620984725742}, 
   {26, 0.0005637075571805014}, {27, 0.0005455487004289994}, 
   {28, 0.0005281066717726301}, {29, 0.0005113453304037597}, 
   {30, 0.0004952328711924636}, {31, 0.00047973500069232853}, 
   {32, 0.00046482443885809236}, {33, 0.00045047206592595636}, 
   {34, 0.00043665203879528214}, {35, 0.00042333845965492056}, 
   {36, 0.0004105094168933565}, {37, 0.0003981426341678977}, 
   {38, 0.0003862182687117688}, {39, 0.0003747139692815704}, 
   {40, 0.00036361468625078195}, {41, 0.00035289984944453234}, 
   {42, 0.00034255597999210963}, {43, 0.0003325656286167302}, 
   {44, 0.0003229142285442059}, {45, 0.00031358882399856736}, 
   {46, 0.0003045741131167401}, {47, 0.00029585789843206145}, 
   {48, 0.0002874293728552524}, {49, 0.00027927611123507233}, 
   {50, 0.00027138610682916995}, {51, 0.0002637520779418184}, 
   {52, 0.0002563627779256228}, {53, 0.00024920761633467903}, 
   {54, 0.00024227928192144255}, {55, 0.00023556740821711886}, 
   {56, 0.00022906696681102012}, {57, 0.00022276719800573552}, 
   {58, 0.00021666142057619187}, {59, 0.00021074249166888812}, 
   {60, 0.00020500388269671237}, {61, 0.00019944057812476546}, 
   {62, 0.00019404510160795757}, {63, 0.00018881077523041911}, 
   {64, 0.00018373213258782162}, {65, 0.0001788050707953622}, 
   {66, 0.00017402365402173167}, {67, 0.00016938193765231313}, 
   {68, 0.00016487702467965493}, {69, 0.00016050394862726636}, 
   {70, 0.0001562564711641845}, {71, 0.0001521312000122876}, 
   {72, 0.0001481259851471446}, {73, 0.00014423368504490404}, 
   {74, 0.00014045303642869358}, {75, 0.0001367806048573269}, 
   {76, 0.00013321104311536658}, {77, 0.00012974276413579844}, 
   {78, 0.00012637222189842978}, {79, 0.0001230941976976148}, 
   {80, 0.00011990851953887263}, {81, 0.00011681171010174962}, 
   {82, 0.00011379982939643425}, {83, 0.00011087125367872893}, 
   {84, 0.00010802423514070414}, {85, 0.0001052546702435198}, 
   {86, 0.00010255944094940979}, {87, 0.00009993775258232418}}, 
  {{1, 3.6933227179180787*^-10 + 0.*I}, {2, 2.0687719416156317*^-10 + 0.*I}, 
   {3, 2.420655718055539*^-11}, {4, 1.4440459730756679*^-9 + 0.*I}, 
   {5, 2.5857456629195844*^-10 + 0.*I}, {6, 1.5352457062707858*^-9 + 0.*I}, 
   {7, 1.1842596574690324*^-10 + 0.*I}, {8, 5.480864720542491*^-10 + 0.*I}, 
   {9, 1.2546170847892606*^-11}, {10, 5.7330443570658*^-9 + 0.*I}, 
   {11, 5.689011331345732*^-10 + 0.*I}, {12, 5.414454497492819*^-10 + 0.*I}, 
   {13, 4.071854100866956*^-10 + 0.*I}, {14, 1.688426093153316*^-11}, 
   {15, 1.4136955229897594*^-9 + 0.*I}, {16, 4.0762391239223216*^-10 + 0.*I}, 
   {17, 4.999435846102875*^-10 + 0.*I}, {18, 4.4928155170081884*^-10 + 0.*I}, 
   {19, 7.340913451314028*^-10 + 0.*I}, {20, 1.0446752301684796*^-10 + 0.*I}, 
   {21, 8.555617454894525*^-10 + 0.*I}, {22, 1.7823324990002599*^-10 + 0.*I}, 
   {23, 1.6175823740831282*^-9 + 0.*I}, {24, 7.662922153904803*^-10 + 0.*I}, 
   {25, 8.619853308434548*^-10 + 0.*I}, {26, 7.981954871385202*^-10 + 0.*I}, 
   {27, 7.478248871219014*^-10 + 0.*I}, {28, 4.5945476056600305*^-10 + 0.*I}, 
   {29, 4.983115387331466*^-10 + 0.*I}, {30, 9.232578781667053*^-10 + 0.*I}, 
   {31, 5.489090224059651*^-10 + 0.*I}, {32, 8.411066026944547*^-10 + 0.*I}, 
