{40, 40, {{{-1.8785053179844507*^-7, 0, -1.6073331045089255*^-8, 
    1.604499143347166*^-8}, {0, 1.6674352340364438*^-7, 
    2.664764401151902*^-8, 2.6578949729351083*^-8}, 
   {-1.604485450869696*^-8, 2.657898627358466*^-8, 1.053358547677188*^-8, 
    1.3466608982583386*^-7}, {1.6074452988584945*^-8, 2.6647524014758466*^-8, 
    1.3459831592019365*^-7, 1.0533510656089602*^-8}}, 
  {{-1.878421199346282*^-7, 1.6051122935700282*^-8, 0, 
    -1.6064339409387722*^-8}, {1.606465391604908*^-8, 1.0554650715977705*^-8, 
    2.6635041333081168*^-8, 1.3460043626440662*^-7}, 
   {0, 2.6590657218941698*^-8, 1.6674912489017944*^-7, 
    2.6634829333250626*^-8}, {-1.6050681467622647*^-8, 
    1.3464396457909374*^-7, 2.6590609354678418*^-8, 1.0554627581113023*^-8}}, 
  {{-1.8784929136213268*^-7, -1.605008269645978*^-8, 1.6069453816936648*^-8, 
    0}, {-1.607037402727782*^-8, 1.0553423732055472*^-8, 
    1.3462692379798137*^-7, 2.660382049093999*^-8}, 
   {1.6048964975810803*^-8, 1.346246554781525*^-7, 1.0553279061182965*^-8, 
    2.6605695715772174*^-8}, {0, 2.6605640717288118*^-8, 
    2.660389944703946*^-8, 1.6676595991188016*^-7}}}, 
 {{{0. + 1.000000000024154*I, 0.5773502692035402, 0.5773502692035402, 
    0.5773502692035402}, {-0.5773502692035402, 0. + 1.000000000002116*I, 
    -0.5773502691844721, 0.5773502691844722}, {-0.5773502692035402, 
    0.5773502691844721, 0. + 1.0000000000021163*I, -0.5773502691844721}, 
   {-0.5773502692035402, -0.5773502691844722, 0.5773502691844721, 
    0. + 1.0000000000021165*I}}, {{0. + 0.9999999999758458*I, 
    0.5773502691756491, 0.5773502691756491, 0.5773502691756494}, 
   {-0.5773502691756491, 0. + 0.9999999999978835*I, -0.5773502691947519, 
    0.5773502691947516}, {-0.5773502691756491, 0.5773502691947519, 
    0. + 0.9999999999978834*I, -0.5773502691947516}, 
   {-0.5773502691756494, -0.5773502691947516, 0.5773502691947516, 
    0. + 0.9999999999978834*I}}}, {0, 0}, {{-3.1001999999999432}, 
  {-2.0000999999999047}, {-0.89999999999998}, {{2, 0.1864888735250053}, 
   {3, 0.14071779733288647}, {4, 0.10398764703318697}, 
   {5, 0.0771158939997722}, {6, 0.05354982070875912}, 
   {7, 0.0363050472849918}, {8, 0.02442259830013191}, 
   {9, 0.016369101786759724}, {10, 0.010956600816880095}, 
   {11, 0.007328718253034489}, {12, 0.004900807862975323}, 
   {13, 0.0032767884478641512}, {14, 0.0021908204882506435}, 
   {15, 0.0014647160645583808}, {16, 0.0009792546400516377}, 
   {17, 0.0006546896691007956}, {18, 0.0004376978840528935}, 
   {19, 0.00029262601853326513}, {20, 0.00019563711581978608}, 
   {21, 0.00013079449680640455}, {22, 0.00008744352484197756}, 
   {23, 0.000058460943670792597}, {24, 0.00003908444777662689}, 
   {25, 0.00002613016397732908}, {26, 0.0000174694925475629}, 
   {27, 0.000011679344020781508}, {28, 7.808301966803793*^-6}, 
   {29, 5.2202915380099885*^-6}, {30, 3.4900600988153918*^-6}, 
   {31, 2.3333030210490813*^-6}, {32, 1.5599459772272965*^-6}, 
   {33, 1.042915054133741*^-6}, {34, 6.972459395348939*^-7}, 
   {35, 4.6615113783573424*^-7}, {36, 3.116481103031257*^-7}, 
   {37, 2.0835952541829125*^-7}, {38, 1.393161732501239*^-7}, 
   {39, 9.313741284128422*^-8}}, {{1, 0.17919089429735244}, 
   {2, 0.09596678071142456}, {3, 0.03993834009518273}, 
   {4, 0.016245348159398203}, {5, 0.006953245502348095}, 
   {6, 0.0030422690299524257}, {7, 0.001347722310446294}, 
   {8, 0.0005998195372790931}, {9, 0.0002676223337143476}, 
   {10, 0.00011951651298343822}, {11, 0.00005340101008112034}, 
   {12, 0.00002386446582148631}, {13, 0.000010665890094241348}, 
   {14, 4.767147771663391*^-6}, {15, 2.130731572171548*^-6}, 
   {16, 9.523620690676805*^-7}, {17, 4.2567403452098423*^-7}, 
   {18, 1.9026235736907537*^-7}, {19, 8.504111206897315*^-8}, 
   {20, 3.801063429749915*^-8}, {21, 1.6989530282618407*^-8}, 
   {22, 7.593773711696746*^-9}, {23, 3.394172794675873*^-9}, 
   {24, 1.5170861511482065*^-9}, {25, 6.780887610672692*^-10}, 
   {26, 3.0308389131761373*^-10}, {27, 1.3546875658281802*^-10}, 
   {28, 6.055016673241953*^-11}, {29, 2.7063971434303713*^-11}, 
   {30, 1.2096749528022066*^-11}, {31, 5.4068508929676265*^-12}, 
   {32, 2.416705725431447*^-12}, {33, 7.366440790737878*^-12}, 
   {34, 4.942436397869842*^-13}, {35, 3.6980603766814004*^-12}, 
   {36, 3.4470759581068227*^-12}, {37, 8.475525836816596*^-12}, 
   {38, 2.395944554436135*^-12}, {39, 9.542635200568794*^-12}}}}
