{63, 41, {{{-0.1482254784742209, -0.05173031971264787, -0.006660360443215966, 
    0.04820788529788855}, {-0.051730319712647826, 0.19281340184166745, 
    0.013860738322976126, -0.020778237980030874}, 
   {-0.0066603604432159185, 0.013860738322975996, 0.02241129227411763, 
    0.1356917427314403}, {0.048207885297888525, -0.02077823798003068, 
    0.13569174273144013, -0.06620248891735556}}, 
  {{-0.14706947282528565, 0.006615896956174915, 0.051337195940966855, 
    -0.04783187234634238}, {0.006615896956174938, 0.022230515394013276, 
    0.013747805941264384, 0.13461505017304123}, {0.05133719594096684, 
    0.013747805941264403, 0.19134421066287205, -0.020606747062688002}, 
   {-0.0478318723463424, 0.1346150501730412, -0.020606747062687978, 
    -0.06570139875853293}}, {{-0.002695371929700128, 0.00035446458331912073, 
    -0.00035450000126169886, -1.8520234037512628*^-7}, 
   {0.0003544645833190725, -0.0002055469973671841, 0.003111631666289573, 
    -0.0004288642938760773}, {-0.0003545000012617457, 0.003111631666289444, 
    -0.0002061236765736052, -0.00042906858860349353}, 
   {-1.85202340417627*^-7, -0.0004288642938760044, -0.000429068588603556, 
    0.0031944615172894188}}}, 
 {{{0. + 1.0000000000000002*I, 0.6688968096783139, 0.6689261183530116, 
    0.22614796022386388}, {-0.6688968096783139, 0. + 0.9999999999999986*I, 
    -0.21138768894094379, 0.66958018747222}, {-0.6689261183530116, 
    0.21138768894094379, 0. + 0.9999999999999984*I, -0.6697841081339648}, 
   {-0.22614796022386388, -0.66958018747222, 0.6697841081339648, 
    0. + 1.0000000000000024*I}}, {{0. + 1.*I, 0.6688968096783139, 
    0.6689261183530115, 0.2261479602238638}, {-0.6688968096783139, 
    0. + 0.9999999999999984*I, -0.21138768894094362, 0.66958018747222}, 
   {-0.6689261183530115, 0.21138768894094362, 0. + 0.9999999999999984*I, 
    -0.6697841081339649}, {-0.2261479602238638, -0.66958018747222, 
    0.6697841081339649, 0. + 1.0000000000000022*I}}}, {0, 0}, 
 {{-1.1572201508414686}, {-0.9884813031486563}, {-0.8197424200786199}, 
  {{2, 0.0020182023810297878}, {3, 0.0008787586790152402}, 
   {4, 0.00042150784629879645}, {5, 0.00041125040544884306}, 
   {6, 0.0003845786516651073}, {7, 0.00037285394919697734}, 
   {8, 0.00035764778846805734}, {9, 0.0003467595864262707}, 
   {10, 0.00033563703554273516}, {11, 0.00032598442983411413}, 
   {12, 0.0003166632625461463}, {13, 0.00030800214703824436}, 
   {14, 0.00029969356434525474}, {15, 0.00029177901654339755}, 
   {16, 0.00028416269511366554}, {17, 0.00027683495825148174}, 
   {18, 0.00026975892760655595}, {19, 0.0002629205323829431}, 
   {20, 0.00025630160116099643}, {21, 0.0002498907494499214}, 
   {22, 0.00024367677936909526}, {23, 0.000237650887081442}, 
   {24, 0.0002318049427350588}, {25, 0.00022613185319572682}, 
   {26, 0.00022062506609629717}, {27, 0.00021527858038833392}, 
   {28, 0.00021008678079198484}, {29, 0.00020504440199398122}, 
   {30, 0.00020014646269295167}, {31, 0.00019538823596035315}, 
   {32, 0.00019076521776414945}, {33, 0.00018627310708949074}, 
   {34, 0.00018190778820145748}, {35, 0.0001776653172785303}, 
   {36, 0.00017354191089363757}, {37, 0.0001695339364339854}, 
   {38, 0.0001656379037325295}, {39, 0.00016185045769306905}, 
   {40, 0.00015816837168003417}, {41, 0.00015458854151501056}, 
   {42, 0.00015110797996853442}, {43, 0.0001477238116715518}, 
   {44, 0.00014443326838148307}, {45, 0.00014123368456453456}, 
   {46, 0.00013812249325448334}, {47, 0.00013509722216559217}, 
   {48, 0.00013215549003714466}, {49, 0.0001292950031905049}, 
   {50, 0.00012651355228571193}, {51, 0.00012380900927205785}, 
   {52, 0.0001211793245065873}, {53, 0.00011862252404507001}, 
