{54, 40, {{{-2.715499616809458*^-7, 0, -2.3903697999469615*^-8, 
    2.388580798736751*^-8}, {0, 2.633930217225284*^-7, 
    2.7990780117853433*^-8, 2.7944203036371344*^-8}, 
   {-2.388694306931765*^-8, 2.7944334870672468*^-8, 4.082882413072023*^-9, 
    2.1561382704536478*^-7}, {2.3904122055862808*^-8, 2.7990545551531686*^-8, 
    2.1556752339554637*^-7, 4.08328377226657*^-9}}, 
  {{-2.7155080478049525*^-7, 2.3905214046532208*^-8, 0, 
    -2.3881678130814877*^-8}, {2.3881306210041227*^-8, 4.087695700736995*^-9, 
    2.7984146611064584*^-8, 2.1557903134459585*^-7}, 
   {0, 2.7966689990078354*^-8, 2.633806619709662*^-7, 
    2.7983975096987903*^-8}, {-2.3904646060936213*^-8, 2.15595767563843*^-7, 
    2.7966539066642623*^-8, 4.087281997421929*^-9}}, 
  {{-2.715422603081011*^-7, -2.3902752989617536*^-8, 2.3888217532766163*^-8, 
    0}, {-2.38878837359315*^-8, 4.0720862055964106*^-9, 
    2.156138874459578*^-7, 2.7979770123648036*^-8}, 
   {2.3902460855342862*^-8, 2.1560318488972503*^-7, 4.072504880582586*^-9, 
    2.7991016123890203*^-8}, {0, 2.799099442208319*^-8, 
    2.7979509144553798*^-8, 2.633826412525931*^-7}}}, 
 {{{0. + 1.000000000010598*I, 0.5773502691956794, 0.5773502691956796, 
    0.5773502691956796}, {-0.5773502691956794, 0. + 0.9999999999778322*I, 
    -0.5773502691673292, 0.577350269167329}, {-0.5773502691956796, 
    0.5773502691673292, 0. + 0.9999999999778323*I, -0.5773502691673291}, 
   {-0.5773502691956796, -0.577350269167329, 0.5773502691673291, 
    0. + 0.9999999999778326*I}}, {{0. + 0.9999999999894023*I, 
    0.5773502691834421, 0.5773502691834421, 0.5773502691834421}, 
   {-0.5773502691834421, 0. + 1.0000000000221672*I, -0.5773502692118427, 
    0.5773502692118428}, {-0.5773502691834421, 0.5773502692118427, 
    0. + 1.0000000000221672*I, -0.5773502692118427}, 
   {-0.5773502691834421, -0.5773502692118428, 0.5773502692118427, 
    0. + 1.0000000000221676*I}}}, {0, 0}, {{-2.300199999999907}, 
  {-1.6000999999999332}, {-0.8999999999999745}, 
  {{2, 0.12071148968354492}, {3, 0.13402645331694452}, 
   {4, 0.10593791640469252}, {5, 0.09258967881624486}, 
   {6, 0.07147200158618927}, {7, 0.053296207898036296}, 
   {8, 0.039775737569654246}, {9, 0.029966068556855643}, 
   {10, 0.022503985548970415}, {11, 0.016878313050082694}, 
   {12, 0.012651369814664332}, {13, 0.009480316608339874}, 
   {14, 0.007103021229230386}, {15, 0.005321446726438264}, 
   {16, 0.0039865534212865684}, {17, 0.0029864506608685264}, 
   {18, 0.0022372132442744913}, {19, 0.0016759315550284488}, 
   {20, 0.0012554614850027882}, {21, 0.0009404799124761672}, 
   {22, 0.0007045228703246222}, {23, 0.0005277647225410069}, 
   {24, 0.00039535336835813195}, {25, 0.00029616274828401037}, 
   {26, 0.00022185813843773796}, {27, 0.00016619588514814668}, 
   {28, 0.00012449879608270823}, {29, 0.0000932631386521534}, 
   {30, 0.00006986423318892468}, {31, 0.00005233590801443765}, 
   {32, 0.000039205286188617063}, {33, 0.000029369022526023428}, 
   {34, 0.00002200059149022409}, {35, 0.000016480835351820077}, 
   {36, 0.000012345937811331485}, {37, 9.248450057811345*^-6}, 
   {38, 6.9280949151453696*^-6}, {39, 5.18989640117385*^-6}, 
   {40, 3.887796785924207*^-6}, {41, 2.912382704037838*^-6}, 
   {42, 2.1816915794561457*^-6}, {43, 1.6343242877251621*^-6}, 
   {44, 1.2242873567488023*^-6}, {45, 9.171257487306514*^-7}, 
   {46, 6.870261019563507*^-7}, {47, 5.146569192710925*^-7}, 
   {48, 3.855375029900886*^-7}, {49, 2.8880969231759246*^-7}, 
   {50, 2.1635353178164036*^-7}, {51, 1.6208132005467513*^-7}, 
   {52, 1.2143033639564893*^-7}, {53, 9.095963440248349*^-8}}, 
  {{1, 0.16081899961397367}, {2, 0.11379416611430393}, 
   {3, 0.06614419496874316}, {4, 0.033352038055743306}, 
   {5, 0.016631726571855514}, {6, 0.008641709369575581}, 
