{69, 40, {{{-3.9084659267189296*^-7, 0, -3.4768662189456564*^-8, 
    3.4769248165087117*^-8}, {0, 4.0205327619208616*^-7, 
    2.9166175258517858*^-8, 2.9164194661632362*^-8}, 
   {-3.476984539005366*^-8, 2.916427394992525*^-8, -5.626440913922927*^-9, 
    3.32538166605461*^-7}, {3.476876296043493*^-8, 2.9166111023465102*^-8, 
    3.32536569413684*^-7, -5.626522189134249*^-9}}, 
  {{-3.908488295685944*^-7, 3.477213133056214*^-8, 0, 
    -3.476764062519154*^-8}, {3.47677073563559*^-8, -5.619005090615164*^-9, 
    2.9165547490917945*^-8, 3.325242040373262*^-7}, 
   {0, 2.914730938106938*^-8, 4.0206715873072486*^-7, 
    2.9165493487072067*^-8}, {-3.477161695032975*^-8, 3.325421762462691*^-7, 
    2.9147380438692966*^-8, -5.6188176617805585*^-9}}, 
  {{-3.9085216749147616*^-7, -3.476919957755019*^-8, 3.4773182918217565*^-8, 
    0}, {-3.4773065605647305*^-8, -5.5939027887586005*^-9, 
    3.325287696042106*^-7, 2.9155972122037725*^-8}, 
   {3.4769047580362124*^-8, 3.325425351106449*^-7, -5.593922774733291*^-9, 
    2.9141726607400007*^-8}, {0, 2.9141594301423934*^-8, 
    2.915621863500833*^-8, 4.021062640907885*^-7}}}, 
 {{{0. + 1.0000000000106113*I, 0.5773502691956177, 0.5773502691956176, 
    0.5773502691956178}, {-0.5773502691956177, 0. + 1.0000000000410851*I, 
    -0.5773502692220426, 0.5773502692220425}, {-0.5773502691956176, 
    0.5773502692220426, 0. + 1.0000000000410851*I, -0.5773502692220425}, 
   {-0.5773502691956178, -0.5773502692220425, 0.5773502692220425, 
    0. + 1.0000000000410858*I}}, {{0. + 0.9999999999893887*I, 
    0.5773502691833649, 0.5773502691833647, 0.5773502691833649}, 
   {-0.5773502691833649, 0. + 0.9999999999589141*I, -0.5773502691570067, 
    0.5773502691570066}, {-0.5773502691833647, 0.5773502691570067, 
    0. + 0.999999999958914*I, -0.5773502691570067}, 
   {-0.5773502691833649, -0.5773502691570066, 0.5773502691570067, 
    0. + 0.9999999999589146*I}}}, {0, 0}, {{-1.9001999999998378}, 
  {-1.4000999999999375}, {-0.8999999999999709}, 
  {{2, 0.07927406105101459}, {3, 0.10231708007713183}, 
   {4, 0.10591520280502958}, {5, 0.09926341080579915}, 
   {6, 0.08671630580253165}, {7, 0.06935254810506347}, 
   {8, 0.05414037509062475}, {9, 0.04230325122724066}, 
   {10, 0.03327112307695587}, {11, 0.026333951872921868}, 
   {12, 0.020944698842544296}, {13, 0.016715627125880164}, 
   {14, 0.013371588643047314}, {15, 0.010713145606880206}, 
   {16, 0.008591994917291484}, {17, 0.0068954160985196175}, 
   {18, 0.005536243615077114}, {19, 0.004446231204812814}, 
   {20, 0.0035714780066355076}, {21, 0.0028691620979493914}, 
   {22, 0.0023051291659891057}, {23, 0.0018520675397959143}, 
   {24, 0.0014881002213747371}, {25, 0.0011956841164716767}, 
   {26, 0.000960741382594007}, {27, 0.0007719696994482172}, 
   {28, 0.0006202923311834866}, {29, 0.0004984184613229222}, 
   {30, 0.00040049106324205807}, {31, 0.00032180455362036176}, 
   {32, 0.0002585782299655067}, {33, 0.00020777438276316684}, 
   {34, 0.00016695222731945053}, {35, 0.00013415057740543085}, 
   {36, 0.00010779359288042327}, {37, 0.00008661505707951132}, 
   {38, 0.00006959753761487158}, {39, 0.00005592350365407503}, 
   {40, 0.00004493604887834346}, {41, 0.000036107332238187305}, 
   {42, 0.000029013219661431068}, {43, 0.000023312908218791484}, 
   {44, 0.000018732553591885206}, {45, 0.000015052114554031128}, 
   {46, 0.000012094782081643651}, {47, 9.718485318001394*^-6}, 
   {48, 7.809066349170142*^-6}, {49, 6.274796538236548*^-6}, 
   {50, 5.04196939171809*^-6}, {51, 4.051359063977138*^-6}, 
   {52, 3.2553767943569953*^-6}, {53, 2.6157837870191414*^-6}, 
   {54, 2.101853447171933*^-6}, {55, 1.6888963394867674*^-6}, 
   {56, 1.357075665020324*^-6}, {57, 1.0904488668882222*^-6}, 
   {58, 8.762044943444889*^-7}, {59, 7.040538563777958*^-7}, 
