{29, 41, {{{-0.20536605421482274, -0.05859353672647155, -0.01204631364101377, 
    0.055989140035392806}, {-0.058593536726471544, 0.2689412257454514, 
    0.0122982915512939, -0.02456085917976314}, {-0.012046313641013748, 
    0.012298291551293895, 0.020026275648771907, 0.19496307805110322}, 
   {0.055989140035392806, -0.024560859179763132, 0.19496307805110324, 
    -0.08011067250301729}}, {{-0.205364412695133, 0.012046232484333454, 
    0.05859308674133928, -0.055988694885575854}, 
   {0.012046232484333473, 0.020026105653827286, 0.012298185546448487, 
    0.1949614603708777}, {0.058593086741339284, 0.012298185546448376, 
    0.2689391706142966, -0.024560644867165346}, {-0.05598869488557588, 
    0.1949614603708778, -0.0245606448671655, -0.08011005697958293}}, 
  {{-7.242708822432359*^-6, 6.436371022880676*^-7, -6.436370777705702*^-7, 
    0}, {6.436371022778761*^-7, -6.005201296311116*^-7, 
    8.292158535549076*^-6, -9.606642508118435*^-7}, 
   {-6.436370777827133*^-7, 8.29215853549183*^-6, -6.005235015163479*^-7, 
    -9.606651342457945*^-7}, {0, -9.606642507806185*^-7, 
    -9.6066513427355*^-7, 8.98602643649958*^-6}}}, 
 {{{0. + 1.0000000000000002*I, 0.6381581425219494, 0.6381582095233895, 
    0.29404925132260445}, {-0.6381581425219494, 0. + 0.9999999999999982*I, 
    -0.2656036718403717, 0.6373699108565412}, {-0.6381582095233895, 
    0.2656036718403717, 0. + 0.9999999999999982*I, -0.6373702590125301}, 
   {-0.29404925132260445, -0.6373699108565412, 0.6373702590125301, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.6381581425219495, 
    0.6381582095233895, 0.2940492513226044}, {-0.6381581425219495, 
    0. + 0.9999999999999983*I, -0.2656036718403718, 0.6373699108565414}, 
   {-0.6381582095233895, 0.2656036718403718, 0. + 0.9999999999999984*I, 
    -0.6373702590125303}, {-0.2940492513226044, -0.6373699108565414, 
    0.6373702590125303, 0. + 1.0000000000000029*I}}}, {0, 0}, 
 {{-1.0691804894275765}, {-0.9614162488473104}, {-0.8536519830209701}, 
  {{2, 0.00176873235536662}, {3, 0.0007066238807958425}, 
   {4, 0.0003563639342512581}, {5, 0.00033589161994068695}, 
   {6, 0.000306135553038156}, {7, 0.00028888123798154197}, 
   {8, 0.00027050250594373715}, {9, 0.0002558724021941572}, 
   {10, 0.0002419146970608077}, {11, 0.00022947219094526794}, 
   {12, 0.00021780837275753306}, {13, 0.00020700393953565488}, 
   {14, 0.00019684575423961626}, {15, 0.00018729883235446554}, 
   {16, 0.00017828052816948325}, {17, 0.0001697513663636574}, 
   {18, 0.00016166791001537284}, {19, 0.00015399935227206063}, 
   {20, 0.00014671708693614338}, {21, 0.00013979729593666113}, 
   {22, 0.00013321836519253338}, {23, 0.00012696104560394605}, 
   {24, 0.00012100768322775846}, {25, 0.00011534206740082542}, 
   {26, 0.00010994914096562614}, {27, 0.00010481486738639356}, 
   {28, 0.00009992609358350224}}, {{1, 0.008553771888134111}, 
   {2, 0.008528831892714186}, {3, 0.008502662114874644}, 
   {4, 0.008485947286822488}, {5, 0.008467239894583692}, 
   {6, 0.00845089849700463}, {7, 0.008434423896947678}, 
   {8, 0.008418863081869173}, {9, 0.008403749848102588}, 
   {10, 0.008389313627956968}, {11, 0.008375463221543781}, 
   {12, 0.008362236710206777}, {13, 0.00834960286628799}, 
   {14, 0.008337552993979544}, {15, 0.008326062958686143}, 
   {16, 0.008315112370246352}, {17, 0.00830467763143227}, 
   {18, 0.008294736128207253}, {19, 0.008285265078794917}, 
   {20, 0.00827624250618145}, {21, 0.00826764708519996}, 
   {22, 0.008259458372267851}, {23, 0.008251656784477306}, 
   {24, 0.008244223638223155}, {25, 0.008237141127324127}, 
   {26, 0.008230392306755506}, {27, 0.00822396106079622}, 
   {28, 0.00821783207062841}}}}
