{46, 40, {{{-1.8442334215387614*^-7, 0, -1.6018211987540284*^-8, 
    1.5993550918495452*^-8}, {0, 1.7048005193456375*^-7, 
    2.3014230498404874*^-8, 2.2983087936020746*^-8}, 
   {-1.5990961657967304*^-8, 2.298290307256693*^-8, 6.977852684831967*^-9, 
    1.3848765662773314*^-7}, {1.601928337426348*^-8, 2.3014331125573776*^-8, 
    1.3845777997919137*^-7, 6.978043916691851*^-9}}, 
  {{-1.8441740833471452*^-7, 1.601192566497377*^-8, 0, 
    -1.599570153435785*^-8}, {1.5994714599438715*^-8, 6.986868788068425*^-9, 
    2.301243264856974*^-8, 1.3844240636212062*^-7}, 
   {0, 2.2978275589232323*^-8, 1.7047571142010066*^-7, 
    2.3012735326575545*^-8}, {-1.6014071966898862*^-8, 1.384793078118448*^-7, 
    2.297823469802744*^-8, 6.986883877791914*^-9}}, 
  {{-1.8447728359171147*^-7, -1.6003318920228515*^-8, 1.6014651432286487*^-8, 
    0}, {-1.601559157415317*^-8, 6.969038443180828*^-9, 
    1.384431123907081*^-7, 2.298449815093997*^-8}, 
   {1.6001885449901397*^-8, 1.3847360349113389*^-7, 6.969176952588775*^-9, 
    2.2953570780162754*^-8}, {0, 2.2953465165084438*^-8, 
    2.2984249224296785*^-8, 1.704948750371133*^-7}}}, 
 {{{0. + 0.9999999999948163*I, 0.577350269186603, 0.577350269186603, 
    0.577350269186603}, {-0.577350269186603, 0. + 0.9999999999425552*I, 
    -0.5773502691413582, 0.5773502691413581}, {-0.577350269186603, 
    0.5773502691413582, 0. + 0.9999999999425553*I, -0.5773502691413581}, 
   {-0.577350269186603, -0.5773502691413581, 0.5773502691413581, 
    0. + 0.9999999999425553*I}}, {{0. + 1.0000000000051836*I, 
    0.5773502691925886, 0.5773502691925885, 0.5773502691925886}, 
   {-0.5773502691925886, 0. + 1.0000000000574443*I, -0.5773502692378624, 
    0.5773502692378623}, {-0.5773502691925885, 0.5773502692378624, 
    0. + 1.0000000000574445*I, -0.5773502692378623}, 
   {-0.5773502691925886, -0.5773502692378623, 0.5773502692378623, 
    0. + 1.0000000000574445*I}}}, {0, 0}, {{-2.7001999999999504}, 
  {-1.8001000000000267}, {-0.8999999999999839}, 
  {{2, 0.1574241195134378}, {3, 0.14437599868542356}, 
   {4, 0.10438149347480974}, {5, 0.08178505289679092}, 
   {6, 0.06108687463415685}, {7, 0.044027501500973884}, 
   {8, 0.031340723309534455}, {9, 0.022194431477498}, 
   {10, 0.015683124534821444}, {11, 0.011070372341832273}, 
   {12, 0.007810534361091394}, {13, 0.0055092430063724}, 
   {14, 0.003885547220289937}, {15, 0.0027402256893988832}, 
   {16, 0.0019324485462526558}, {17, 0.0013627717485623168}, 
   {18, 0.000961026143835364}, {19, 0.0006777128169910365}, 
   {20, 0.0004779202447325701}, {21, 0.0003370270547888286}, 
   {22, 0.00023766975168669166}, {23, 0.00016760345352054794}, 
   {24, 0.00011819305732853775}, {25, 0.00008334910610979969}, 
   {26, 0.000058777338185462635}, {27, 0.000041449460012087656}, 
   {28, 0.000029229934136331954}, {29, 0.000020612790749144317}, 
   {30, 0.000014536028109863684}, {31, 0.000010250728099115425}, 
   {32, 7.228757720764946*^-6}, {33, 5.097680818182089*^-6}, 
   {34, 3.5948568751941514*^-6}, {35, 2.535073992461646*^-6}, 
   {36, 1.787721178989494*^-6}, {37, 1.2606919503932044*^-6}, 
   {38, 8.890332883919352*^-7}, {39, 6.269434554825662*^-7}, 
   {40, 4.4211594435832733*^-7}, {41, 3.117811807586831*^-7}, 
   {42, 2.1987178974225841*^-7}, {43, 1.5505722444278965*^-7}, 
   {44, 1.0936213934301727*^-7}, {45, 7.711538832337033*^-8}}, 
  {{1, 0.17420420276430526}, {2, 0.10726520327004128}, 
   {3, 0.05198266353278391}, {4, 0.023088441975611454}, 
   {5, 0.01068130721245948}, {6, 0.005110847003392233}, 
   {7, 0.0024934706490671223}, {8, 0.0012280856152503408}, 
   {9, 0.0006078363174360409}, {10, 0.0003015562671940716}, 
   {11, 0.00014978784773990914}, {12, 0.00007444550417833504}, 
   {13, 0.00003701095264024845}, {14, 0.000018402842391009498}, 
   {15, 9.151064362074765*^-6}, {16, 4.550654719714942*^-6}, 
   {17, 2.262997505164677*^-6}, {18, 1.125377226860828*^-6}, 
   {19, 5.596469286236102*^-7}, {20, 2.783114550763966*^-7}, 
   {21, 1.3840396182832987*^-7}, {22, 6.882816618499396*^-8}, 
   {23, 3.4228194769244296*^-8}, {24, 1.702165752792695*^-8}, 
   {25, 8.464859063694876*^-9}, {26, 4.209568980432603*^-9}, 
   {27, 2.0934159868553824*^-9}, {28, 1.0410544741083318*^-9}, 
   {29, 5.177157128925354*^-10}, {30, 2.574597109580004*^-10}, 
   {31, 1.2803455518018542*^-10}, {32, 6.367148475129552*^-11}, 
   {33, 3.166380121063683*^-11}, {34, 1.5746385676888433*^-11}, 
   {35, 7.830671296599966*^-12}, {36, 3.894190525698858*^-12}, 
   {37, 1.9365620225007533*^-12}, {38, 9.63053711447855*^-13}, 
   {39, 5.176858941772965*^-12}, {40, 8.163303366657062*^-12}, 
   {41, 3.1543564061534905*^-12}, {42, 8.886502648725799*^-13}, 
   {43, 8.920873299364979*^-12}, {44, 1.1617743804033936*^-11}, 
   {45, 2.2629657407232618*^-11}}}}
