{5, 20, {{{{-0.5248826833642652, 4.605931370936*^-8, -3.120194475141338*^-7, 
 2.9985240696526013*^-7}, {-4.6059313661044814*^-8, 0.9813695109715591, 
 -0.00034973565326434203, -0.0004755092009594446}, {-2.998524069876055*^-7, 
 -0.00047550920095950803, 0.004756829601435019, 0.022284407870675607}, 
 {3.1201944744812073*^-7, -0.0003497356532644494, 0.1426516900748377, 
 0.004756829601434996}}, {{-0.5248826833642652, 2.998524070221962*^-7, 
 4.6059313630519864*^-8, -3.120194474854931*^-7}, {3.120194474849599*^-7, 
 0.004756829601435031, -0.00034973565326437933, 0.14265169007483758}, 
 {-4.605931364843122*^-8, -0.0004755092009594401, 0.9813695109715592, 
 -0.0003497356532643994}, {-2.9985240702338036*^-7, 0.022284407870675614, 
 -0.000475509200959462, 0.004756829601435045}}, {{-0.5248826833642649, 
 -3.12019447451234*^-7, 2.998524069879852*^-7, 4.6059313565314*^-8}, 
 {-2.998524069582194*^-7, 0.00475682960143496, 0.022284407870675677, 
 -0.0004755092009595235}, {3.1201944748586706*^-7, 0.14265169007483772, 
 0.0047568296014350005, -0.00034973565326433905}, {-4.605931373698555*^-8, 
 -0.0003497356532644134, -0.000475509200959486, 0.981369510971559}}}, 
 {{{-0.524882683364265, 4.6059313626385496*^-8, -3.1201944750113144*^-7, 
 2.99852407037*^-7}, {-4.6059313560086533*^-8, 0.981369510971559, 
 -0.00034973565326440237, -0.00047550920095946515}, {-2.9985240699653534*^-7, 
 -0.00047550920095942417, 0.004756829601434974, 0.02228440787067573}, 
 {3.120194474745039*^-7, -0.0003497356532643778, 0.1426516900748375, 
 0.004756829601435002}}, {{-0.5248826833642655, 2.998524070114947*^-7, 
 4.605931360409159*^-8, -3.120194474030717*^-7}, {3.120194474886087*^-7, 
 0.004756829601435035, -0.0003497356532643643, 0.1426516900748376}, 
 {-4.6059313550659904*^-8, -0.0004755092009594469, 0.981369510971559, 
 -0.00034973565326445284}, {-2.9985240707058275*^-7, 0.02228440787067569, 
 -0.0004755092009595113, 0.004756829601435043}}, {{-0.524882683364265, 
 -3.120194474098355*^-7, 2.9985240698135355*^-7, 4.605931358674012*^-8}, 
 {-2.9985240705524087*^-7, 0.004756829601434949, 0.022284407870675517, 
 -0.00047550920095944986}, {3.120194474628443*^-7, 0.1426516900748375, 
