{5, 20, {{{{-0.5248202713196564, 4.638459308796339*^-6, 
 -0.00003144148636042169, 0.000030219429520091596}, {-4.6384593087518314*^-6, 
 0.9811979679181153, -0.0003586715526308984, -0.00048039570713076675}, 
 {-0.000030219429520672295, -0.0004803957071307026, 0.004766962618852487, 
 0.022388331808108702}, {0.000031441486361393026, -0.0003586715526308314, 
 0.14274148784783108, 0.004766962618852487}}, {{-0.5248202713196525, 
 0.000030219429518444354, 4.63845930979757*^-6, -0.000031441486361295746}, 
 {0.00003144148636129967, 0.004766962618852488, -0.00035867155263089067, 
 0.14274148784783125}, {-4.638459309568458*^-6, -0.00048039570713073477, 
 0.981197967918115, -0.0003586715526309099}, {-0.000030219429518848612, 
 0.02238833180810869, -0.0004803957071306929, 0.004766962618852479}}, 
 {{-0.524820271319645, -0.000031441486362310356, 0.00003021942952009235, 
 4.638459309993996*^-6}, {-0.00003021942951864595, 0.004766962618852562, 
 0.02238833180810888, -0.00048039570713076063}, {0.00003144148636124888, 
 0.14274148784783294, 0.004766962618852526, -0.00035867155263084806}, 
 {-4.638459310277477*^-6, -0.0003586715526308886, -0.00048039570713072105, 
 0.9811979679181151}}}, {{{-0.5248202713196473, 4.638459309766631*^-6, 
 -0.00003144148636083515, 0.00003021942951882722}, {-4.638459309260795*^-6, 
 0.981197967918115, -0.00035867155263091496, -0.0004803957071307302}, 
 {-0.00003021942951929855, -0.000480395707130751, 0.004766962618852515, 
 0.02238833180810874}, {0.00003144148636120077, -0.0003586715526308453, 
 0.14274148784783125, 0.004766962618852485}}, {{-0.5248202713196537, 
 0.000030219429520143617, 4.638459309712113*^-6, -0.0000314414863616355}, 
 {0.00003144148636015306, 0.004766962618852518, -0.00035867155263093425, 
 0.14274148784783192}, {-4.638459308923788*^-6, -0.00048039570713073434, 
 0.9811979679181153, -0.000358671552630866}, {-0.00003021942951912772, 
 0.022388331808108966, -0.00048039570713070886, 0.004766962618852512}}, 
 {{-0.5248202713196555, -0.00003144148636095194, 0.000030219429519809568, 
 4.638459308686906*^-6}, {-0.00003021942951902744, 0.0047669626188525166, 
 0.02238833180810878, -0.00048039570713071027}, {0.00003144148636039062, 
 0.1427414878478314, 0.0047669626188525, -0.0003586715526308759}, 
 {-4.638459309397393*^-6, -0.00035867155263090563, -0.0004803957071308413, 
 0.9811979679181151}}}, {{{-0.5248202713196461, 4.638459309620587*^-6, 
 -0.00003144148636142325, 0.000030219429520014695}, {-4.6384593106395325*^-6, 
 0.981197967918115, -0.000358671552630868, -0.0004803957071307482}, 
 {-0.000030219429519965866, -0.0004803957071307599, 0.004766962618852509, 
 0.02238833180810868}, {0.0000314414863624608, -0.00035867155263081044, 
 0.14274148784783122, 0.004766962618852508}}, {{-0.5248202713196519, 
 0.00003021942951943789, 4.638459308629227*^-6, -0.00003144148636117388}, 
 {0.000031441486362009897, 0.004766962618852433, -0.00035867155263085283, 
 0.14274148784783205}, {-4.638459308609061*^-6, -0.0004803957071307661, 
 0.9811979679181152, -0.00035867155263083044}, {-0.000030219429520560998, 
 0.022388331808108845, -0.00048039570713073623, 0.0047669626188525}}, 
 {{-0.5248202713196578, -0.00003144148636090975, 0.000030219429519416443, 
 4.6384593096642875*^-6}, {-0.000030219429519498886, 0.004766962618852486, 
 0.02238833180810894, -0.0004803957071307254}, {0.00003144148636093737, 
 0.1427414878478321, 0.004766962618852565, -0.0003586715526308584}, 
 {-4.638459309708887*^-6, -0.000358671552630891, -0.0004803957071307251, 
 0.9811979679181149}}}, {{{-0.5248202713196579, 4.63845931061803*^-6, 
 -0.00003144148636142839, 0.000030219429519001434}, {-4.638459309670774*^-6, 
 0.9811979679181154, -0.0003586715526308541, -0.00048039570713075553}, 
 {-0.000030219429518659182, -0.0004803957071308053, 0.004766962618852493, 
 0.022388331808108657}, {0.00003144148636032983, -0.0003586715526308968, 
 0.14274148784783175, 0.004766962618852546}}, {{-0.5248202713196467, 
 0.000030219429520773044, 4.638459308785907*^-6, -0.00003144148636169275}, 
 {0.0000314414863617741, 0.004766962618852535, -0.0003586715526308931, 
 0.14274148784783153}, {-4.638459309524888*^-6, -0.00048039570713068045, 
 0.981197967918115, -0.00035867155263087137}, {-0.00003021942952003427, 
 0.02238833180810868, -0.00048039570713073016, 0.0047669626188524975}}, 
 {{-0.5248202713196508, -0.00003144148636021452, 0.00003021942951923654, 
 4.638459308733812*^-6}, {-0.000030219429520533097, 0.004766962618852477, 
 0.022388331808108876, -0.00048039570713073466}, {0.0000314414863608706, 
 0.14274148784783197, 0.004766962618852517, -0.0003586715526308602}, 
 {-4.638459307863091*^-6, -0.00035867155263084855, -0.0004803957071307515, 
 0.9811979679181153}}}, {{{-0.5248202713196567, 4.638459308527878*^-6, 
 -0.00003144148636106316, 0.000030219429520356676}, {-4.638459308445693*^-6, 
 0.981197967918115, -0.00035867155263090585, -0.00048039570713074415}, 
 {-0.000030219429520010162, -0.00048039570713068636, 0.004766962618852425, 
 0.022388331808108636}, {0.00003144148636063879, -0.00035867155263089414, 
 0.14274148784783078, 0.004766962618852411}}, {{-0.5248202713196568, 
 0.00003021942951869982, 4.6384593096422325*^-6, -0.00003144148636050679}, 
 {0.000031441486361278155, 0.004766962618852461, -0.00035867155263088156, 
 0.1427414878478322}, {-4.638459309799377*^-6, -0.00048039570713073146, 
 0.9811979679181152, -0.0003586715526308675}, {-0.00003021942951927058, 
 0.022388331808108772, -0.0004803957071306996, 0.004766962618852494}}, 
 {{-0.5248202713196414, -0.00003144148636201021, 0.000030219429519863324, 
 4.638459309701577*^-6}, {-0.00003021942951996572, 0.004766962618852575, 
 0.02238833180810883, -0.00048039570713072474}, {0.000031441486362060244, 
 0.14274148784783147, 0.004766962618852449, -0.0003586715526309121}, 
 {-4.638459310075031*^-6, -0.00035867155263084074, -0.00048039570713076193, 
