{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911468805879878, 0.8157112531362124, 
    -0.426168123295589}, {0.3911468805879878, 0. + 0.9999999999999815*I, 
    -0.426168123295589, -0.8157112531362124}, {-0.8157112531362124, 
    0.426168123295589, 0. + 0.9999999999999815*I, -0.39114688058798786}, 
   {0.426168123295589, 0.8157112531362124, 0.39114688058798786, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911468805913644, 0.8157112531362531, -0.42616812329239234}, 
   {0.3911468805913644, 0. + 0.9999999999999815*I, -0.4261681232923923, 
    -0.8157112531362531}, {-0.8157112531362531, 0.4261681232923923, 
    0. + 0.9999999999999815*I, -0.3911468805913644}, 
   {0.42616812329239234, 0.8157112531362531, 0.3911468805913644, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.800004629629737}, 
  {-2.8000000000001033}, {-2.800004629629737}, {{2, 0.0000107706879427516}, 
   {3, 0.00001000134464301805}, {4, 9.286938286168223*^-6}, 
   {5, 8.623577186006592*^-6}, {6, 8.007587125935522*^-6}, 
   {7, 7.435608572303742*^-6}, {8, 6.904476935631898*^-6}, 
   {9, 6.411292433727844*^-6}, {10, 5.953329040409017*^-6}, 
   {11, 5.528084298767055*^-6}, {12, 5.13320954664831*^-6}, 
   {13, 4.766545377954401*^-6}, {14, 4.426068100360503*^-6}, 
   {15, 4.1099146795842145*^-6}, {16, 3.816341186513306*^-6}, 
   {17, 3.5437402726712364*^-6}, {18, 3.2906091521622827*^-6}, 
   {19, 3.0555610854854365*^-6}, {20, 2.83730088646017*^-6}, 
   {21, 2.6346324779602526*^-6}, {22, 2.446439546388568*^-6}, 
   {23, 2.2716903388397824*^-6}, {24, 2.109422584939402*^-6}, 
   {25, 1.9587463789827453*^-6}, {26, 1.8188323768209003*^-6}, 
   {27, 1.6889130429742494*^-6}, {28, 1.5682733671695814*^-6}, 
   {29, 1.4562514646376812*^-6}, {30, 1.3522309021407608*^-6}, 
   {31, 1.2556409245689792*^-6}, {32, 1.1659500983585147*^-6}, 
   {33, 1.082666140961308*^-6}, {34, 1.0053309297264335*^-6}, 
   {35, 9.335199826487894*^-7}, {36, 8.66838388291491*^-7}, 
   {37, 8.049200314053095*^-7}, {38, 7.474243451932594*^-7}, 
   {39, 6.940356797047187*^-7}, {40, 6.444605316069385*^-7}, 
   {41, 5.984266070457878*^-7}, {42, 5.556808723161666*^-7}, 
   {43, 5.159884857164343*^-7}, {44, 4.791312373519929*^-7}, 
   {45, 4.449068363721054*^-7}, {46, 4.131270781027041*^-7}, 
   {47, 3.836173398941156*^-7}, {48, 3.562154496927761*^-7}, 
   {49, 3.307709244282364*^-7}, {50, 3.0714390331088026*^-7}, 
   {51, 2.852045273282755*^-7}, {52, 2.648322690035343*^-7}, 
   {53, 2.459152887990257*^-7}, {54, 2.2834954194195234*^-7}, 
   {55, 2.120384998693936*^-7}, {56, 1.968924987494347*^-7}, 
   {57, 1.828283955340737*^-7}, {58, 1.6976892436293411*^-7}, 
   {59, 1.5764230931747392*^-7}, {60, 1.463819280234091*^-7}, 
   {61, 1.3592587444488657*^-7}, {62, 1.262166634541373*^-7}, 
   {63, 1.1720095627332228*^-7}, {64, 1.0882922873989287*^-7}, 
   {65, 1.0105553516215338*^-7}, {66, 9.38371219616485*^-8}, 
   {67, 8.71343478481279*^-8}, {68, 8.091034553459053*^-8}, 
   {69, 7.513087663113538*^-8}, {70, 6.976428390537137*^-8}, 
   {71, 6.47810183274089*^-8}, {72, 6.015366316169946*^-8}, 
   {73, 5.5856854142000145*^-8}, {74, 5.186700702264346*^-8}, 
   {75, 4.816218268643979*^-8}, {76, 4.4721994330032544*^-8}, 
   {77, 4.1527452032674717*^-8}, {78, 3.856112684719193*^-8}, 
   {79, 3.5806697717966074*^-8}, {80, 3.324900599288583*^-8}, 
   {81, 3.08740262244811*^-8}, {82, 2.866868697992686*^-8}, 
   {83, 2.662089282345903*^-8}, {84, 2.471938842507626*^-8}, 
   {85, 2.2953686729110245*^-8}, {86, 2.1314109366343814*^-8}, 
   {87, 1.9791635663679585*^-8}, {88, 1.8377915633749353*^-8}, 
   {89, 1.706518804045487*^-8}, {90, 1.5846213896608674*^-8}, 
   {91, 1.4714291340922614*^-8}, {92, 1.3663260967078372*^-8}, 
   {93, 1.2687319639326233*^-8}, {94, 1.1781104758412653*^-8}, 
   {95, 1.0939628314332595*^-8}, {96, 1.0158209717836542*^-8}, 
   {97, 9.432584602286909*^-9}, {98, 8.758822001020405*^-9}, 
   {99, 8.133188456049822*^-9}, {100, 7.552227176965687*^-9}, 
   {101, 7.01278590753418*^-9}, {102, 6.511860828339877*^-9}, 
   {103, 6.0467568729905*^-9}, {104, 5.6148632410213395*^-9}, 
   {105, 5.21377752082941*^-9}, {106, 4.841336886940439*^-9}, 
   {107, 4.495521621628029*^-9}, {108, 4.1744387946351935*^-9}, 
   {109, 3.876308385386551*^-9}, {110, 3.599421427580296*^-9}, 
   {111, 3.34227034937129*^-9}, {112, 3.103525658687545*^-9}, 
   {113, 2.881828553569221*^-9}, {114, 2.6759613414029104*^-9}, 
   {115, 2.484832450910801*^-9}, {116, 2.3073610799784205*^-9}, 
   {117, 2.1425882179570976*^-9}, {118, 1.9895196601282805*^-9}, 
   {119, 1.8474127783107974*^-9}, {120, 1.7155024067960767*^-9}, 
   {121, 1.5930981533962552*^-9}, {122, 1.4795280001145272*^-9}, 
   {123, 1.3740940052464623*^-9}, {124, 1.2761898204871613*^-9}, 
   {125, 1.185253895030769*^-9}, {126, 1.1008155498259953*^-9}, 
   {127, 1.0224485147425355*^-9}, {128, 9.496443631462625*^-10}, 
   {129, 8.820698615963352*^-10}, {130, 8.193148381963056*^-10}, 
   {131, 7.610303498495341*^-10}, {132, 7.069024254846568*^-10}, 
   {133, 6.566598931279088*^-10}, {134, 6.10002381939978*^-10}, 
   {135, 5.666574987017725*^-10}, {136, 5.264161884177554*^-10}, 
   {137, 4.890460258977214*^-10}, {138, 4.543520004673951*^-10}, 
   {139, 4.221177851704283*^-10}, {140, 3.922263069888743*^-10}, 
   {141, 3.6445985118760404*^-10}, {142, 3.386426139506682*^-10}, 
   {143, 3.1468833094905335*^-10}, {144, 2.924500641654504*^-10}, 
   {145, 2.717825409170871*^-10}, {146, 2.52617482487949*^-10}, 
   {147, 2.348201633139979*^-10}, {148, 2.1830137697520513*^-10}, 
   {149, 2.0294438352053135*^-10}, {150, 1.8867879481021532*^-10}, 
   {151, 1.7544315999984406*^-10}, {152, 1.6315843121006424*^-10}, 
   {153, 1.517243553017522*^-10}, {154, 1.4113166191265236*^-10}, 
   {155, 1.3127121611944403*^-10}, {156, 1.221401313422632*^-10}, 
   {157, 1.1365969276866394*^-10}, {158, 1.0576023390385103*^-10}, 
   {159, 9.8432761941325*^-11}, {160, 9.165640468822289*^-11}, 
   {161, 8.533440620794863*^-11}, {162, 7.94724286379278*^-11}, 
   {163, 7.404732382809698*^-11}, {164, 6.898837057178753*^-11}, 
   {165, 6.428257925961134*^-11}, {166, 5.988631812670064*^-11}, 
   {167, 5.5860149839048745*^-11}, {168, 5.210853970538665*^-11}, 
   {169, 4.861200331163218*^-11}, {170, 4.535333220090365*^-11}, 
   {171, 4.232791894764887*^-11}, {172, 3.954486738066976*^-11}, 
   {173, 3.696820627396846*^-11}, {174, 3.454914132561271*^-11}, 
   {175, 3.2308766773070374*^-11}, {176, 3.022154748677508*^-11}, 
   {177, 2.8294144804874577*^-11}, {178, 2.6501800753919724*^-11}, 
   {179, 2.4851676272419354*^-11}, {180, 2.3309354446610087*^-11}, 
   {181, 2.1849411169228006*^-11}, {182, 2.051686598392166*^-11}, 
   {183, 1.9308665777373335*^-11}, {184, 1.8159362902281373*^-11}, 
   {185, 1.7059742507541387*^-11}, {186, 1.6043610884253212*^-11}, 
   {187, 1.5148382548346717*^-11}, {188, 1.4315215679516768*^-11}, 
   {189, 1.3499923401383285*^-11}, {190, 1.2772116697590263*^-11}, 
   {191, 1.2118306358388509*^-11}, {192, 1.1496914531505809*^-11}, 
   {193, 1.0902001523760418*^-11}, {194, 1.0364820113295536*^-11}, 
   {195, 9.858502902915234*^-12}, {196, 9.357958852262982*^-12}, 
   {197, 8.952949492879725*^-12}, {198, 8.564315923109689*^-12}, 
   {199, 8.171185950089921*^-12}, {200, 7.838119042702374*^-12}, 
   {201, 7.483180741729711*^-12}, {202, 7.155387393709134*^-12}, 
   {203, 6.8674510522725996*^-12}, {204, 6.586287071286279*^-12}, 
   {205, 6.3347660450574494*^-12}, {206, 6.127098828301314*^-12}, 
   {207, 5.928202373439717*^-12}, {208, 5.7519544682804735*^-12}, 
   {209, 5.579592343707418*^-12}, {210, 5.422162718815571*^-12}, 
   {211, 5.26678700651928*^-12}, {212, 5.097366972961481*^-12}, 
   {213, 4.9591997175468805*^-12}, {214, 4.856837154676441*^-12}, 
   {215, 4.728495373029773*^-12}, {216, 4.624800542529783*^-12}, 
   {217, 4.568512235181288*^-12}, {218, 4.440559031593239*^-12}, 
   {219, 4.373446049754648*^-12}, {220, 4.278299936544272*^-12}, 
   {221, 4.197919789561411*^-12}, {222, 4.115763285739149*^-12}, 
   {223, 4.03194144737995*^-12}, {224, 3.9978576005239574*^-12}, 
   {225, 3.96971344684971*^-12}, {226, 3.909650381217489*^-12}, 
   {227, 3.8635206145443135*^-12}, {228, 3.8191672047105385*^-12}, 
   {229, 3.7974068334278854*^-12}, {230, 3.790356917221516*^-12}, 
   {231, 3.728906072808513*^-12}, {232, 3.690103778097864*^-12}, 
