{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6887681432392673, -0.028496763089946774, 
    -0.7244214100591544}, {-0.6887681432392673, 0. + 0.9999999999999815*I, 
    -0.7244214100591544, 0.028496763089946767}, {0.028496763089946774, 
    0.7244214100591544, 0. + 0.9999999999999815*I, 0.6887681432392673}, 
   {0.7244214100591544, -0.028496763089946767, -0.6887681432392673, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6887681442342791, -0.02849676511039057, -0.7244214090336606}, 
   {-0.6887681442342791, 0. + 0.9999999999999815*I, -0.7244214090336606, 
    0.028496765110390572}, {0.02849676511039057, 0.7244214090336606, 
    0. + 0.9999999999999815*I, 0.6887681442342791}, 
   {0.7244214090336606, -0.028496765110390572, -0.6887681442342791, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.8074074074073634}, 
  {-2.800000000000083}, {-2.8074074074073634}, {{2, 0.0004479972538597998}, 
   {3, 0.0004148249872609755}, {4, 0.0003840864531833299}, 
   {5, 0.0003556449698912667}, {6, 0.00032929301028239433}, 
   {7, 0.0003049078382946213}, {8, 0.0002823162940887025}, 
   {9, 0.0002614090692112381}, {10, 0.00024204120652304706}, 
   {11, 0.00022411599131599846}, {12, 0.00020751171856292494}, 
   {13, 0.00019214326556382666}, {14, 0.0001779081806272398}, 
   {15, 0.00016473186371446236}, {16, 0.00015252786876052138}, 
   {17, 0.00014123104679697462}, {18, 0.00013076830576053133}, 
   {19, 0.00012108291510848357}, {20, 0.00011211296098589951}, 
   {21, 0.00010380916234442594}, {22, 0.00009611898999672963}, 
   {23, 0.00008899972026910064}, {24, 0.00008240672341341959}, 
   {25, 0.00007630302297978453}, {26, 0.00007065065437650286}, 
   {27, 0.0000654176605573431}, {28, 0.00006057171221363067}, 
   {29, 0.00005608522341182809}, {30, 0.000051930638068520274}, 
   {31, 0.0000480841676615551}, {32, 0.000044522305614802526}, 
   {33, 0.000041224555551000464}, {34, 0.00003817085146717858}, 
   {35, 0.00003534354643752735}, {36, 0.00003272550104838068}, 
   {37, 0.000030301531006582394}, {38, 0.000028056989036961966}, 
   {39, 0.000025978816790783732}, {40, 0.0000240544912021301}, 
   {41, 0.00002227278717104042}, {42, 0.000020622993572527726}, 
   {43, 0.000019095464890539482}, {44, 0.000017681036739602973}, 
   {45, 0.000016371423699035326}, {46, 0.000015158782494584244}, 
   {47, 0.00001403599790139598}, {48, 0.000012996355638561496}, 
   {49, 0.000012033746927153643}, {50, 0.000011142422871812663}, 
   {51, 0.00001031713974020132}, {52, 9.55297416904699*^-6}, 
   {53, 8.845425903625248*^-6}, {54, 8.190277922537348*^-6}, 
   {55, 7.583668626631734*^-6}, {56, 7.021985481858728*^-6}, 
   {57, 6.50191521300858*^-6}, {58, 6.020362925407419*^-6}, 
   {59, 5.574486068748996*^-6}, {60, 5.161632917083381*^-6}, 
   {61, 4.779365160523241*^-6}, {62, 4.425410410124897*^-6}, 
   {63, 4.0976771885636865*^-6}, {64, 3.794218195407595*^-6}, 
