{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40771353187743087, 0.4077135318776973, 
    -0.817030814503273}, {-0.40771353187743087, 0. + 0.9999999999999815*I, 
    -0.8170308145032725, -0.4077135318776973}, {-0.4077135318776973, 
    0.8170308145032725, 0. + 0.9999999999999815*I, 0.40771353187743087}, 
   {0.817030814503273, 0.4077135318776973, -0.40771353187743087, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40771353187743087, 0.4077135318776973, -0.817030814503273}, 
   {-0.40771353187743087, 0. + 0.9999999999999815*I, -0.8170308145032725, 
    -0.4077135318776973}, {-0.4077135318776973, 0.8170308145032725, 
    0. + 0.9999999999999815*I, 0.40771353187743087}, 
   {0.817030814503273, 0.4077135318776973, -0.40771353187743087, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.900006944444515}, 
  {-2.8000000000001024}, {-1.900006944444515}, {{2, 0.000010527093177947755}, 
   {3, 9.775136042389221*^-6}, {4, 9.076899730675603*^-6}, 
   {5, 8.428531405924033*^-6}, {6, 7.82648239072703*^-6}, 
   {7, 7.267432522772843*^-6}, {8, 6.748320309279965*^-6}, 
   {9, 6.266284412581591*^-6}, {10, 5.81868387788953*^-6}, 
   {11, 5.403052594832314*^-6}, {12, 5.017112513550082*^-6}, 
   {13, 4.658738017693231*^-6}, {14, 4.325964206075561*^-6}, 
   {15, 4.016958858210629*^-6}, {16, 3.730027225978816*^-6}, 
   {17, 3.46358997405094*^-6}, {18, 3.21618545512381*^-6}, 
   {19, 2.9864521945976996*^-6}, {20, 2.7731296111110915*^-6}, 
   {21, 2.5750440258431873*^-6}, {22, 2.3911083144034784*^-6}, 
   {23, 2.220310670042469*^-6}, {24, 2.0617135557676747*^-6}, 
   {25, 1.914444710704455*^-6}, {26, 1.7776956560133783*^-6}, 
   {27, 1.6507143258404078*^-6}, {28, 1.5328035177231136*^-6}, 
   {29, 1.4233149003284318*^-6}, {30, 1.3216472684041136*^-6}, 
   {31, 1.2272416254899277*^-6}, {32, 1.1395795368462913*^-6}, 
   {33, 1.0581790545471925*^-6}, {34, 9.825931238660601*^-7}, 
   {35, 9.124062416154821*^-7}, {36, 8.47232884182425*^-7}, 
   {37, 7.867148095197507*^-7}, {38, 7.305196305096295*^-7}, 
   {39, 6.783384312036844*^-7}, {40, 6.298845874330716*^-7}, 
   {41, 5.848917831730027*^-7}, {42, 5.431128469735036*^-7}, 
   {43, 5.043181802721897*^-7}, {44, 4.6829464273034915*^-7}, 
   {45, 4.348442485535564*^-7}, {46, 4.037832280201492*^-7}, 
   {47, 3.7494087873346515*^-7}, {48, 3.4815875304960997*^-7}, 
   {49, 3.232896698124321*^-7}, {50, 3.001970237948015*^-7}, 
   {51, 2.7875388797227174*^-7}, {52, 2.5884243948226526*^-7}, 
   {53, 2.4035327028659736*^-7}, {54, 2.2318478049010437*^-7}, 
   {55, 2.0724264199190046*^-7}, {56, 1.92439276291978*^-7}, 
   {57, 1.7869329926867294*^-7}, {58, 1.6592919988012156*^-7}, 
   {59, 1.5407683662260752*^-7}, {60, 1.4307107321087642*^-7}, 
   {61, 1.3285144595531762*^-7}, {62, 1.2336181393068912*^-7}, 
   {63, 1.14550023244675*^-7}, {64, 1.0636765901406164*^-7}, 
   {65, 9.876979201184355*^-8}, {66, 9.171465098489762*^-8}, 
   {67, 8.516345234577116*^-8}, {68, 7.908020777103175*^-8}, 
   {69, 7.343148455962734*^-8}, {70, 6.818625791771282*^-8}, 
   {71, 6.33156909124466*^-8}, {72, 5.879301978595208*^-8}, 
   {73, 5.4593413456593964*^-8}, {74, 5.0693782338573357*^-8}, 
   {75, 4.707270578885314*^-8}, {76, 4.3710300157151494*^-8}, 
   {77, 4.0588064964541815*^-8}, {78, 3.7688853593564886*^-8}, 
   {79, 3.499672307505364*^-8}, {80, 3.2496877300225435*^-8}, 
   {81, 3.01756022391686*^-8}, {82, 2.8020168685305435*^-8}, 
   {83, 2.6018679322170613*^-8}, {84, 2.4160145883911355*^-8}, 
   {85, 2.2434387736414152*^-8}, {86, 2.0831874780746773*^-8}, 
   {87, 1.9343841528574046*^-8}, {88, 1.796211723803509*^-8}, 
   {89, 1.667909743652274*^-8}, {90, 1.548770162118629*^-8}, 
   {91, 1.4381410506913994*^-8}, {92, 1.3354142069932351*^-8}, 
   {93, 1.2400238336152114*^-8}, {94, 1.1514499187459393*^-8}, 
   {95, 1.0692040974813466*^-8}, {96, 9.928318445151518*^-9}, 
   {97, 9.219121410719566*^-9}, {98, 8.56060505816103*^-9}, 
   {99, 7.949150671038296*^-9}, {100, 7.381358302360752*^-9}, 
   {101, 6.8540983444442816*^-9}, {102, 6.3645128056677436*^-9}, 
   {103, 5.909915445911906*^-9}, {104, 5.487765797340671*^-9}, 
   {105, 5.095747601657763*^-9}, {106, 4.731729674745111*^-9}, 
   {107, 4.393735208996219*^-9}, {108, 4.079909132759241*^-9}, 
   {109, 3.78849779325563*^-9}, {110, 3.517881985715121*^-9}, 
   {111, 3.2665751770188933*^-9}, {112, 3.0332435452251616*^-9}, 
   {113, 2.8165897392185*^-9}, {114, 2.6153931798056362*^-9}, 
   {115, 2.4285870536822074*^-9}, {116, 2.2551309153406862*^-9}, 
   {117, 2.0940391087798105*^-9}, {118, 1.944464755876396*^-9}, 
   {119, 1.8055775763414772*^-9}, {120, 1.676614291845624*^-9}, 
   {121, 1.5568624167627831*^-9}, {122, 1.4456613128821516*^-9}, 
   {123, 1.3424290012942208*^-9}, {124, 1.246552971956305*^-9}, 
   {125, 1.1575150837828119*^-9}, {126, 1.0748065770727067*^-9}, 
   {127, 9.980253845576215*^-10}, {128, 9.267304146298727*^-10}, 
   {129, 8.605406942585603*^-10}, {130, 7.990883510444746*^-10}, 
   {131, 7.420061232110697*^-10}, {132, 6.889884218708175*^-10}, 
   {133, 6.397614660258455*^-10}, {134, 5.94081728255702*^-10}, 
   {135, 5.516488377210749*^-10}, {136, 5.122332558116227*^-10}, 
   {137, 4.756437466113539*^-10}, {138, 4.4168951829348657*^-10}, 
   {139, 4.1015446594627747*^-10}, {140, 3.8086622744515353*^-10}, 
   {141, 3.536672066317692*^-10}, {142, 3.283865401826347*^-10}, 
   {143, 3.049331342985795*^-10}, {144, 2.831512802003999*^-10}, 
   {145, 2.6291180343918086*^-10}, {146, 2.4413987498306255*^-10}, 
   {147, 2.2671919897021553*^-10}, {148, 2.1051327347976212*^-10}, 
   {149, 1.9544316165465148*^-10}, {150, 1.8147700009407686*^-10}, 
   {151, 1.6851436912546092*^-10}, {152, 1.5646095530286175*^-10}, 
   {153, 1.4526485569987813*^-10}, {154, 1.3486900485304432*^-10}, 
   {155, 1.2523432291189351*^-10}, {156, 1.1630879592772203*^-10}, 
   {157, 1.0800732530569235*^-10}, {158, 1.0029577168779724*^-10}, 
   {159, 9.31414390059615*^-11}, {160, 8.648642912945093*^-11}, 
   {161, 8.029799047903907*^-11}, {162, 7.454664663342214*^-11}, 
   {163, 6.921602180298692*^-11}, {164, 6.428252374846011*^-11}, 
   {165, 5.968558980384842*^-11}, {166, 5.54271073482937*^-11}, 
   {167, 5.149219939326599*^-11}, {168, 4.78055928176957*^-11}, 
   {169, 4.4363623885601555*^-11}, {170, 4.117028939987222*^-11}, 
   {171, 3.821737371012546*^-11}, {172, 3.550543192787359*^-11}, 
   {173, 3.299660544797689*^-11}, {174, 3.0626834401914493*^-11}, 
   {175, 2.8427760145888215*^-11}, {176, 2.639921614644436*^-11}, 
   {177, 2.4512447627245137*^-11}, {178, 2.2742530081387713*^-11}, 
   {179, 2.1082247059212023*^-11}, {180, 1.955163808631255*^-11}, 
   {181, 1.814681738210311*^-11}, {182, 1.6868950680759554*^-11}, 
   {183, 1.5671741682155016*^-11}, {184, 1.4542922421867388*^-11}, 
   {185, 1.3497591933031572*^-11}, {186, 1.254774062431352*^-11}, 
   {187, 1.1660228338428169*^-11}, {188, 1.083055867212579*^-11}, 
   {189, 1.0053013976829561*^-11}, {190, 9.325762384548852*^-12}, 
   {191, 8.66190452697424*^-12}, {192, 8.073763879679063*^-12}, 
   {193, 7.48268114136863*^-12}, {194, 6.935230167925965*^-12}, 
   {195, 6.476597036453313*^-12}, {196, 6.026845689177662*^-12}, 
   {197, 5.5943583099349325*^-12}, {198, 5.162092975297128*^-12}, 
   {199, 4.796052444078214*^-12}, {200, 4.457156865811385*^-12}, 
   {201, 4.126365915624319*^-12}, {202, 3.82055498349132*^-12}, 
   {203, 3.547329097131069*^-12}, {204, 3.3205660443513807*^-12}, 
   {205, 3.0586644328423063*^-12}, {206, 2.839617430083763*^-12}, 
   {207, 2.6231239402818574*^-12}, {208, 2.418953926053291*^-12}, 
   {209, 2.2392643295177095*^-12}, {210, 2.066680160339729*^-12}, 
   {211, 1.8920420785661918*^-12}, {212, 1.7508772209851031*^-12}, 
   {213, 1.6709966743633231*^-12}, {214, 1.5513146323087312*^-12}, 
   {215, 1.461275545011631*^-12}, {216, 1.3675727217332678*^-12}, 
   {217, 1.3130607712241726*^-12}, {218, 1.1907697050617116*^-12}, 
   {219, 1.121103210266483*^-12}, {220, 1.0390022175954527*^-12}, 
   {221, 9.814371537686384*^-13}, {222, 8.896772207833692*^-13}, 
   {223, 8.200107259881406*^-13}, {224, 7.508438315539934*^-13}, 
   {225, 7.071010443837622*^-13}, {226, 6.66799948589869*^-13}, 
   {227, 6.542544284116047*^-13}, {228, 5.736522368238184*^-13}, 
   {229, 5.321298957028375*^-13}, {230, 5.194733532221107*^-13}, 
   {231, 4.686806498455098*^-13}, {232, 4.070077608275824*^-13}, 
   {233, 3.7569947153315297*^-13}, {234, 3.5016434196677437*^-13}, 
   {235, 3.4428015993626104*^-13}, {236, 3.280153926255025*^-13}, 
   {237, 3.2635005808856477*^-13}, {238, 3.2296387786345804*^-13}, 
   {239, 3.134159598516817*^-13}, {240, 3.0331293032759277*^-13}, 
   {241, 2.9387603461827894*^-13}, {242, 2.9320990080350384*^-13}, 
   {243, 2.9309887850104133*^-13}, {244, 2.9309887850104133*^-13}, 
