{29, 40, {{{0.5248689652334677, 0, 0, 0}, {0, -0.9836322392384889, 0, 0}, 
   {0, 0, 0, 0.08618967906777678}, {0, 0, 0.08618967906777676, 0}}, 
  {{0.5248689652334676, 0, 0, 0}, {0, 0, 0, 0.08618967906777698}, 
   {0, 0, -0.9836322392384883, 0}, {0, 0.08618967906777696, 0, 0}}, 
  {{0.5248689652334679, 0, 0, 0}, {0, 0, 0.08618967906777712, 0}, 
   {0, 0.08618967906777711, 0, 0}, {0, 0, 0, -0.9836322392384876}}}, 
 {{{0. + 0.9999999999999815*I, -5.781588700341433*^-10, 
    -5.781589169966643*^-10, -5.781589196881785*^-10}, 
   {5.781588700341433*^-10, 0. + 1.000000000000001*I, 
    -7.545979708030055*^-10, 7.545982235337783*^-10}, 
   {5.781589169966643*^-10, 7.545979708030055*^-10, 
    0. + 1.0000000000000007*I, -7.545980028058011*^-10}, 
   {5.781589196881785*^-10, -7.545982235337783*^-10, 7.545980028058011*^-10, 
    0. + 0.9999999999999997*I}}, {{0. + 0.9999999999999815*I, 
    -5.781589205773928*^-10, -5.781588857814351*^-10, 
    -5.781588801215747*^-10}, {5.781589205773928*^-10, 
    0. + 1.0000000000000013*I, -7.545982298308348*^-10, 
    7.545979890658101*^-10}, {5.781588857814351*^-10, 7.545982298308348*^-10, 
    0. + 1.0000000000000002*I, -7.545981920286944*^-10}, 
   {5.781588801215747*^-10, -7.545979890658101*^-10, 7.545981920286944*^-10, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.4945481615388214}, 
  {-1.5488341067381561}, {-1.4945481615388214}, 
  {{2, 0.002511148645378855}, {3, 0.0012450565712766155}, 
   {4, 0.0006983056500244937}, {5, 0.00039161183776879264}, 
   {6, 0.00021961049215712389}, {7, 0.00012315337150107326}, 
   {8, 0.00006906185630223868}, {9, 0.00003872842072742911}, 
   {10, 0.000021718068640538638}, {11, 0.000012179026499544112}, 
   {12, 6.829736320748719*^-6}, {13, 3.829969315650545*^-6}, 
   {14, 2.147764456734674*^-6}, {15, 1.2044201342025773*^-6}, 
   {16, 6.754129180089302*^-7}, {17, 3.787570438122129*^-7}, 
   {18, 2.123988070559814*^-7}, {19, 1.1910868400737372*^-7}, 
   {20, 6.679358806494355*^-8}, {21, 3.745640574700719*^-8}, 
   {22, 2.1004742558665407*^-8}, {23, 1.1779000040761977*^-8}, 
   {24, 6.605395547045473*^-9}, {25, 3.704138446019956*^-9}, 
   {26, 2.07715521449209*^-9}, {27, 1.1647423629216915*^-9}, 
   {28, 6.530148615600063*^-10}}, {{2, 0.0006120441915562026}, 
   {3, 0.00034327650316886605}, {4, 0.0001925108216733636}, 
   {5, 0.00010795746893772049}, {6, 0.00006054049923958385}, 
   {7, 0.000033949858324069625}, {8, 0.000019038359122706216}, 
   {9, 0.000010676303989481454}, {10, 5.9870420156404815*^-6}, 
   {11, 3.3574044963068216*^-6}, {12, 1.8827602703984817*^-6}, 
   {13, 1.0558114841912184*^-6}, {14, 5.920763814997992*^-7}, 
   {15, 3.32023704699424*^-7}, {16, 1.8619175317990356*^-7}, 
   {17, 1.04412328036722*^-7}, {18, 5.8552181165078756*^-8}, 
   {19, 3.283479070428021*^-8}, {20, 1.8413020270055045*^-8}, 
   {21, 1.0325582301777282*^-8}, {22, 5.790286800836336*^-9}, 
   {23, 3.2469296714944664*^-9}, {24, 1.8205610564416761*^-9}, 
   {25, 1.0204905428171828*^-9}, {26, 5.714830399053153*^-10}, 
   {27, 3.19074738097191*^-10}, {28, 1.7643920247808925*^-10}}}}
