{5, 20, {{{{-0.5248988371917547, 2.547559237124903*^-6, 
 -6.271991931195827*^-6, 6.192845893002658*^-6}, {-2.556200139956564*^-6, 
 0.9598099590965781, -0.000028600361730009953, 0.00003701555055233356}, 
 {-6.191403169824408*^-6, 0.000036985868502912924, 0.00120626764103417, 
 -0.1413945008129077}, {6.269225964587581*^-6, -0.00002855262393661337, 
 0.1355964475470395, 0.0012061983411142422}}, {{-0.5248988532916274, 
 6.187196913439009*^-6, 2.5444109062684545*^-6, -6.279015676860836*^-6}, 
 {6.27647408926872*^-6, 0.0012062777372645204, -0.00002854375094240268, 
 0.13556332561422316}, {-2.548611046086179*^-6, 0.00003700981879487879, 
 0.9598088075410579, -0.000028567223239477976}, {-6.182251184230838*^-6, 
 -0.14142126711968067, 0.00003697383305008756, 0.0012062060067502933}}, 
 {{-0.5247995720031224, -6.275224345647037*^-6, 6.1888122364875435*^-6, 
 2.550613778347073*^-6}, {-6.186961853585825*^-6, 0.0012059724460396722, 
 -0.1413915549483756, 0.000037033155519611575}, {6.273187629588581*^-6, 
 0.13554580713511807, 0.001205972369175633, -0.000028607333250339873}, 
 {-2.5497275069815794*^-6, -0.000028622463252409494, 0.000037044819751682794, 
 0.9597902714533215}}}, {{{-0.5248029242447051, 2.546975593969713*^-6, 
 -6.274546847121671*^-6, 6.187947992762793*^-6}, {-2.540039113639895*^-6, 
 0.9597929975241879, -0.000028560466908697965, 0.00003702136393138076}, 
 {-6.185415874426917*^-6, 0.000037033769406388634, 0.0012058821101193125, 
 -0.14138892519532786}, {6.272628405951986*^-6, -0.000028593461825524792, 
 0.13552336537198661, 0.0012060236784524124}}, {{-0.5248765078154337, 
 6.192293060013375*^-6, 2.551586719438181*^-6, -6.2698817962994655*^-6}, 
 {6.271509200755837*^-6, 0.0012062243765778235, -0.000028596521454132283, 
 0.13557648569924666}, {-2.5459258089405404*^-6, 0.00003699049231728307, 
 0.9598066247382887, -0.000028546109803429313}, {-6.1914742458548*^-6, 
 -0.14138990275376773, 0.00003703239004098399, 0.0012060987952841203}}, 
 {{-0.524945289224152, -6.272560525827349*^-6, 6.187584298615117*^-6, 
 2.544332514941241*^-6}, {-6.190153837631227*^-6, 0.0012063322289480687, 
 -0.14141802464573025, 0.00003700963178105806}, {6.274332150760447*^-6, 
 0.13557683808552112, 0.001206377727918911, -0.000028546976797079996}, 
 {-2.544760982785286*^-6, -0.000028524488706049844, 0.00003699234820674015, 
 0.9598187319308812}}}, {{{-0.5249463128863444, 2.550495310800295*^-6, 
 -6.2735823651737525*^-6, 6.190811955968884*^-6}, {-2.5509242725286853*^-6, 
 0.9598177930810763, -0.000028554934628218963, 0.000036954597235917235}, 
 {-6.1939833729728205*^-6, 0.000036949123552438925, 0.0012063788624287078, 
 -0.1414194033510345}, {6.277782594837065*^-6, -0.00002855807685257684, 
 0.13560907505526362, 0.001206326854047922}}, {{-0.5248756929242817, 
 6.184960047275128*^-6, 2.5483596051606452*^-6, -6.27619990570605*^-6}, 
 {6.277583236903889*^-6, 0.0012060998685949596, -0.00002857100880149948, 
 0.13556207633244358}, {-2.5463493816257324*^-6, 0.000036978413160146893, 
 0.9598048175607304, -0.00002856473473467759}, {-6.188789152471015*^-6, 
 -0.14141578462414547, 0.000036986021982089896, 0.0012062239630257503}}, 
 {{-0.5248037530375751, -6.273639212730524*^-6, 6.189352242184347*^-6, 
 2.552268160669899*^-6}, {-6.190968083863206*^-6, 0.0012060199908662838, 
 -0.14137655774734761, 0.000036989148128079106}, {6.274272166441459*^-6, 
 0.13556382262710345, 0.0012058778488149618, -0.000028592697770437388}, 
 {-2.550836921795406*^-6, -0.000028606783441595195, 0.00003698673963982487, 
 0.9597939177130775}}}, {{{-0.5247995680143661, 2.550719504471746*^-6, 
 -6.274725045047363*^-6, 6.187869824829997*^-6}, {-2.5500442151917565*^-6, 
 0.959790271195113, -0.00002862399443659596, 0.00003704368881527288}, 
 {-6.186403883444575*^-6, 0.00003703351999367559, 0.0012059721615718384, 
 -0.14139155433855288}, {6.273550307816945*^-6, -0.000028607563579879158, 
 0.1355458063129699, 0.0012059723006937833}}, {{-0.5248988386149898, 
 6.191915474757759*^-6, 2.547113795354557*^-6, -6.271598116683728*^-6}, 
 {6.269644050894648*^-6, 0.0012061994560925904, -0.00002855328202836433, 
 0.13559644838205717}, {-2.5567331749901975*^-6, 0.000037014734693757846, 
 0.9598099600768157, -0.00002860010785552592}, {-6.191481945811521*^-6, 
 -0.14139450156165648, 0.00003698501410985748, 0.0012062661619317901}}, 
 {{-0.5248988555036694, -6.278543042781349*^-6, 6.187149295005863*^-6, 
 2.5449192321132422*^-6}, {-6.1832696819066465*^-6, 0.0012062042439595399, 
 -0.14142126773522437, 0.00003697463466368282}, {6.276920730549222*^-6, 
 0.1355633254256522, 0.0012062786470582525, -0.000028543317074138725}, 
 {-2.548863545869128*^-6, -0.000028567087824222117, 0.000037010177666078274, 
 0.9598088076838938}}}, {{{-0.5249690097306225, 2.5427219079444474*^-6, 
 -6.273601787266305*^-6, 6.183926782139117*^-6}, {-2.5426455918280436*^-6, 
 0.9598226057574263, -0.000028525277358894494, 0.00003700244525164896}, 
 {-6.183689819234687*^-6, 0.00003700192985456064, 0.001206423557290504, 
 -0.14143027344160367}, {6.274247704683329*^-6, -0.000028526701424189528, 
 0.13557757993902267, 0.0012064226318275319}}, {{-0.524744756293388, 
 6.1879760581050084*^-6, 2.5415522088903365*^-6, -6.277687126582227*^-6}, 
 {6.273077629027096*^-6, 0.0012058369068665856, -0.000028610136608858684, 
 0.13550698075141657}, {-2.5519030051597693*^-6, 0.00003704038800177369, 
 0.959782829712882, -0.000028628794407266895}, {-6.183440969956279*^-6, 
 -0.14137538863686272, 0.00003704158364704207, 0.0012057382783681756}}, 
 {{-0.5249040953540293, -6.268808803682142*^-6, 6.1937936803503445*^-6, 
 2.5531450628400207*^-6}, {-6.192987815820071*^-6, 0.0012061843659784228, 
 -0.1413905781311701, 0.00003701561479757751}, {6.268477050020334*^-6, 
 0.13559952135565323, 0.0012062993136987296, -0.000028591188250873763}, 
 {-2.5484815372550125*^-6, -0.000028544181408039455, 0.000036981987080535395, 
 0.9598115412573409}}}, {{{-0.5248650663930546, 2.552866430138428*^-6, 
 -6.271280920654659*^-6, 6.205627187886659*^-6}, {-2.5531996143072697*^-6, 
 0.9598038643479315, -0.00002858493795754741, 0.00003697623127862139}, 
