{500, 40, {{{0.12385880783287075, 0.01443663590979913, -0.025536244825188806, 
    0.03386387720843866}, {0.014436635909798927, -0.13028340129200713, 
    -0.032169241905517044, -0.02188766726615711}, 
   {-0.025536244825189052, -0.03216924190551724, -0.00918275336029671, 
    -0.06990640998260067}, {0.03386387720843857, -0.021887667266157027, 
    -0.06990640998260068, 0.01513729674604487}}, 
  {{0.03165206622881208, 0.0075793912102663326, -0.00006834717921640532, 
    -0.007694147945391915}, {0.007579391210266528, 0.000643986716100637, 
    -0.006974100206743274, -0.016474710496653795}, 
   {-0.00006834717921640878, -0.006974100206743069, -0.03343803974357176, 
    -0.006842670221937169}, {-0.007694147945391783, -0.016474710496653736, 
    -0.006842670221937041, 0.001024146903661028}}, 
  {{0.12258282014483954, -0.033348128920017664, 0.025479007210011295, 
    -0.014209538591447364}, {-0.03334812892001752, 0.014495041961587405, 
    -0.07018729447607139, -0.02188803395984345}, 
   {0.025479007210011315, -0.0701872944760715, -0.00847259042350457, 
    -0.03164097389762505}, {-0.014209538591447362, -0.021888033959843494, 
    -0.0316409738976251, -0.12905001286404894}}}, 
 {{{0. + 0.9999999999999996*I, -0.5544539421333464, -0.5965306042832799, 
    -0.5487192634657492}, {0.5544539421333464, 0. + 0.9999999999999998*I, 
    -0.5579801034370727, 0.5961349212937224}, {0.5965306042832799, 
    0.5579801034370727, 0. + 0.9999999999999993*I, -0.5639260096891238}, 
   {0.5487192634657492, -0.5961349212937224, 0.5639260096891238, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 1.000000000000002*I, -0.554453942133346, -0.5965306042832808, 
    -0.5487192634657486}, {0.554453942133346, 0. + 1.*I, -0.5579801034370725, 
    0.5961349212937236}, {0.5965306042832808, 0.5579801034370725, 
    0. + 0.999999999999999*I, -0.5639260096891228}, 
   {0.5487192634657486, -0.5961349212937236, 0.5639260096891228, 
    0. + 0.9999999999999998*I}}}, {0, 0}, {{-2.2545566780422694}, 
  {-1.396839535232581}, {-2.2583685279406045}, {{2, 0.015972219823288503}, 
   {3, 0.015457045034685035}, {4, 0.014750148580859768}, 
   {5, 0.014093638979529421}, {6, 0.013406579623404302}, 
   {7, 0.012739423608936845}, {8, 0.01208377809808267}, 
   {9, 0.011452640574620365}, {10, 0.010846981132346473}, 
   {11, 0.010270436836049335}, {12, 0.009723571447816853}, 
   {13, 0.009206799062390997}, {14, 0.00871952675100382}, 
   {15, 0.008260848613268534}, {16, 0.007829499886711416}, 
   {17, 0.007424070677697653}, {18, 0.007043056138854947}, 
   {19, 0.00668493756582042}, {20, 0.006348218569367847}, 
   {21, 0.006031457198569262}, {22, 0.005733282234564735}, 
   {23, 0.005452419478735593}, {24, 0.005187669517774315}, 
   {25, 0.004937838942188438}, {26, 0.0047019257578387735}, 
   {27, 0.0044790310464728755}, {28, 0.004268238562977741}, 
   {29, 0.00406873872512209}, {30, 0.003879786997524587}, 
   {31, 0.0037006986912018758}, {32, 0.003530843949310858}, 
   {33, 0.0033696430036084662}, {34, 0.003216561745625318}, 
   {35, 0.0030711076325458664}, {36, 0.0029328259298198323}, 
   {37, 0.0028012962818404347}, {38, 0.0026761295948421956}, 
   {39, 0.00255696521236521}, {40, 0.00244346836158104}, 
   {41, 0.0023353278482671214}, {42, 0.0022322539784794815}, 
   {43, 0.0021339766859194906}, {44, 0.0020402438451431887}, 
   {45, 0.001950819752234767}, {46, 0.00186548375599202}, 
   {47, 0.0017840290241758414}, {48, 0.0017062614307736673}, 
   {49, 0.0016319985516400765}, {50, 0.0015610687570685525}, 
   {51, 0.001493310391084135}, {52, 0.0014285710282654213}, 
   {53, 0.0013667067999458132}, {54, 0.0013075817823908556}, 
   {55, 0.0012510674405575711}, {56, 0.0011970421214865558}, 
   {57, 0.0011453905922379354}, {58, 0.001096003617791507}, 
   {59, 0.0010487775746665755}, {60, 0.0010036140968410767}, 
   {61, 0.0009604197504778471}, {62, 0.0009191057348039398}, 
   {63, 0.0008795876063874275}, {64, 0.0008417850246599211}, 
   {65, 0.0008056215165279275}, {66, 0.0007710242584102363}, 
   {67, 0.0007379238739058033}, {68, 0.0007062542457743522}, 
   {69, 0.0006759523409065361}, {70, 0.0006469580471065908}, 
   {71, 0.0006192140206657346}, {72, 0.000592665543836024}, 
   {73, 0.0005672603912918791}, {74, 0.0005429487049563152}, 
   {75, 0.0005196828764062588}, {76, 0.0004974174362810356}, 
   {77, 0.00047610895028419274}, {78, 0.00045571592101515714}, 
   {79, 0.00043619869546535767}, {80, 0.48743418747008255}, 
   {81, 0.12262423498072525}, {82, 0.1253115437380023}, 
   {83, 0.0855042392939579}, {84, 0.052374033907050366}, 
   {85, 0.05175065815892649}, {86, 0.04749188262950321}, 
   {87, 0.04605275315665469}, {88, 0.03661462896886242}, 
   {89, 0.03271149999100159}, {90, 0.026018190630572036}, 
   {91, 0.022219224721561542}, {92, 0.018143713996286698}, 
   {93, 0.01543875639611661}, {94, 0.013022736261538104}, 
   {95, 0.011705530071906972}, {96, 0.011208474361567522}, 
   {97, 0.010651263290452406}, {98, 0.010075490726650954}, 
   {99, 0.009498246847941622}, {100, 0.00893730563710049}, 
   {101, 0.008400904440153872}, {102, 0.007906724424086492}, 
   {103, 0.007579548205946612}, {104, 0.007236213794057228}, 
   {105, 0.006887300424847809}, {106, 0.006540914313789531}, 
   {107, 0.006202695702814204}, {108, 0.005876502453589352}, 
   {109, 0.005564723000799132}, {110, 0.005268680873556572}, 
   {111, 0.00498890293171797}, {112, 0.004725361226898497}, 
   {113, 0.004477646606900421}, {114, 0.004245105863718235}, 
   {115, 0.004026940097274653}, {116, 0.0038222768590358697}, 
   {117, 0.0036302201672333}, {118, 0.003449884720922128}, 
   {119, 0.003280417999931215}, {120, 0.0031210137424695084}, 
   {121, 0.0029709191931257956}, {122, 0.002829438052732662}, 
   {123, 0.0026959305055781896}, {124, 0.0025698113564971772}, 
   {125, 0.0024505470088963394}, {126, 0.0023376518060019627}, 
   {127, 0.0022306840941280215}, {128, 0.002129242250458026}, 
   {129, 0.0020329608319063774}, {130, 0.0019415069408963842}, 
   {131, 0.0018545768610172958}, {132, 0.0017718929860762594}, 
   {133, 0.0016932010463252475}, {134, 0.0016182676229828455}, 
   {135, 0.0015468779343873612}, {136, 0.001478833872849153}, 
   {137, 0.001413952269469422}, {138, 0.0013520633638442366}, 
   {139, 0.0012930094562499245}, {140, 0.0012366437213905575}, 
   {141, 0.0011828291642897552}, {142, 0.0011314377008446452}, 
   {143, 0.00108234934733719}, {144, 0.0010354515049661}, 
   {145, 0.0009906383271634893}, {146, 0.0009478101589131434}, 
   {147, 0.0009068730387376024}, {148, 0.0008677382551654546}, 
   {149, 0.000830321950685841}, {150, 0.000794544767007594}, 
   {151, 0.0007603315264135373}, {152, 0.0007276109446264119}, 
   {153, 0.0006963153712439968}, {154, 0.0006663805544158512}, 
   {155, 0.0006377454267899024}, {156, 0.0006103519101773817}, 
   {157, 0.0005841447368779701}, {158, 0.0005590712856067982}, 
   {159, 0.0005350814305692276}, {160, 0.0005121274021131182}, 
   {161, 0.0004901636578459028}, {162, 0.00046914676303967326}, 
   {163, 0.00044903527947733404}, {164, 0.0004297896619234187}, 
   {165, 0.0004113721613166199}, {166, 0.0003937467344363038}, 
   {167, 0.0003768789590029714}, {168, 0.00036073595415450806}, 
   {169, 0.00034528630559950077}, {170, 0.0003304999951238112}, 
   {171, 0.00031634833422380763}, {172, 0.00030280390129487893}, 
   {173, 0.000289840482456857}, {174, 0.00027743301536053023}, 
   {175, 0.00026555753620736023}, {176, 0.00025419112927701874}, 
   {177, 0.0002433118792407301}, {178, 0.00023289882584187713}, 
   {179, 0.0002229319207275593}, {180, 0.00021339198660498375}, 
   {181, 0.00020426067820847413}, {182, 0.0001955204452718639}, 
   {183, 0.00018715449723535112}, {184, 0.00017914676957296594}, 
   {185, 0.00017148189183051462}, {186, 0.0001641451569768847}, 
   {187, 0.0001571224923772041}, {188, 0.00015040043191063114}, 
   {189, 0.00014396608950261684}, {190, 0.00013780713378866829}, 
   {191, 0.00013191176396216238}, {192, 0.00012626868667375444}, 
   {193, 0.00012086709401326785}, {194, 0.00011569664241153389}, 
   {195, 0.00011074743258150926}, {196, 0.00010600999021688571}, 
   {197, 0.0001014752476743647}, {198, 0.00009713452636915879}, 
   {199, 0.00009297952000431476}, {200, 0.00008900227849824175}, 
   {201, 0.00008519519263998528}, {202, 0.00008155097940604726}, 
   {203, 0.00007806266791528281}, {204, 0.0000747235860049033}, 
   {205, 0.00007152734737982916}, {206, 0.00006846783932724161}, 
   {207, 0.00006553921096176529}, {208, 0.00006273586198227111}, 
   {209, 0.000060052431908973756}, {210, 0.00005748378979405838}, 
   {211, 0.00005502502437064092}, {212, 0.000052671434631533466}, 
   {213, 0.00005041852080852325}, {214, 0.000048261975748153246}, 
   {215, 0.00004619767665188382}, {216, 0.00004422167717523418}, 
   {217, 0.00004233019986746723}, {218, 0.00004051962893409126}, 
   {219, 0.00003878650331228504}, {220, 0.00003712751004316035}, 
   {221, 0.00003553947792820939}, {222, 0.00003401937145939616}, 
   {223, 0.00003256428500832359}, {224, 0.00003117143726587843}, 
   {225, 0.000029838165919605767}, {226, 0.000028561922559859317}, 
   {227, 0.00002734026780416561}, {228, 0.000026170866630446932}, 
   {229, 0.000025051483910636173}, {230, 0.000023979980135314526}, 
