{500, 40, {{{0.30115276534392105, 0.003545315016897143, -0.06366293537936132, 
    0.0647231187696053}, {0.0035453150168971194, -0.35162598807683065, 
    -0.05750890666508175, -0.05600136330985706}, 
   {-0.06366293537936138, -0.05750890666508162, 0.017129317438495523, 
    -0.16146545630167328}, {0.06472311876960524, -0.05600136330985708, 
    -0.1614654563016731, 0.01978621471661899}}, 
  {{0.3008706268451287, 0.06393785820614763, -0.001434515094752449, 
    -0.06434987042068965}, {0.06393785820614771, 0.01799661101632434, 
    -0.05693514779723312, -0.1614799434767398}, {-0.0014345150947524293, 
    -0.05693514779723316, -0.35130549924435517, -0.056330375766624634}, 
   {-0.06434987042068963, -0.1614799434767398, -0.05633037576662467, 
    0.01902980897294704}}, {{0.30165177266165094, -0.06459870054318992, 
    0.06398790882773693, -0.002016047135304868}, 
   {-0.06459870054318985, 0.01919217280021262, -0.16160177259181596, 
    -0.05646939921896452}, {0.06398790882773689, -0.16160177259181605, 
    0.01765536446738087, -0.05732877079809223}, {-0.0020160471353047873, 
    -0.05646939921896453, -0.057328770798092316, -0.35216061470961246}}}, 
 {{{0. + 1.0000000000000007*I, -0.477753023934187, -0.4774326910493888, 
    -0.47800380091205447}, {0.477753023934187, 0. + 1.0000000000000009*I, 
    -0.5288419559948278, 0.5277165479679385}, {0.4774326910493888, 
    0.5288419559948278, 0. + 0.9999999999999979*I, -0.5282917404453955}, 
   {0.47800380091205447, -0.5277165479679385, 0.5282917404453955, 
    0. + 1.0000000000000013*I}}, {{0. + 1.*I, -0.47775302393418684, 
    -0.477432691049389, -0.4780038009120545}, {0.47775302393418684, 
    0. + 0.9999999999999986*I, -0.5288419559948276, 0.5277165479679389}, 
   {0.477432691049389, 0.5288419559948276, 0. + 0.9999999999999993*I, 
    -0.5282917404453957}, {0.4780038009120545, -0.5277165479679389, 
    0.5282917404453957, 0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{-2.046741925413132}, {-1.3732484995213725}, {-2.0778305871446863}, 
  {{2, 0.009633139543139574}, {3, 0.0090845334804657}, 
   {4, 0.008515990512399013}, {5, 0.007979546584458458}, 
   {6, 0.007467504978874467}, {7, 0.007060859647219531}, 
   {8, 0.006711934608565118}, {9, 0.006366888387727476}, 
   {10, 0.006031227242953574}, {11, 0.00570928599464679}, 
   {12, 0.005403386113089159}, {13, 0.005114841109673016}, 
   {14, 0.0048440176642702976}, {15, 0.0045907177544912}, 
   {16, 0.004354323651012126}, {17, 0.0041339730943514424}, 
   {18, 0.003928658230435117}, {19, 0.0037373096700324543}, 
   {20, 0.0035588490474625784}, {21, 0.0033922268561188545}, 
   {22, 0.0032364453412189326}, {23, 0.0030905723580568756}, 
   {24, 0.0029537479896874913}, {25, 0.0028251865098195827}, 
   {26, 0.0027041750603796766}, {27, 0.00259007029814895}, 
   {28, 0.002482293803087038}, {29, 0.0023803268603501404}, 
   {30, 0.0022837050169032327}, {31, 0.0021920126920109695}, 
   {32, 0.002104878016632304}, {33, 0.0020219680088879866}, 
   {34, 0.001942984141528173}, {35, 0.0018676583234774405}, 
   {36, 0.0017957492939432926}, {37, 0.0017270394129411046}, 
   {38, 0.0016613318227768348}, {39, 0.001598447950378279}, 
   {40, 0.0015382253182303213}, {41, 0.0014805156316912566}, 
   {42, 0.0014251831116778024}, {43, 0.0013721030435502046}, 
   {44, 0.0013211605155907385}, {45, 0.0012722493228186152}, 
   {46, 0.001225271014512877}, {47, 0.0011801340664034238}, 
   {48, 0.0011367531604757723}, {49, 0.0010950485578899403}, 
   {50, 0.001054945551995503}, {51, 0.0010163739904898092}, 
   {52, 0.0009792678570440562}, {53, 0.0009435649042000734}, 
   {54, 0.0009092063303654634}, {55, 0.0008761364949262176}, 
   {56, 0.0008443026661828779}, {57, 0.0008136547976064432}, 
   {58, 0.0007841453287404931}, {59, 0.0007557290073004139}, 
   {60, 0.000728362729767694}, {61, 0.0007020053980995589}, 
   {62, 0.0006766177903819726}, {63, 0.000652162443840993}, 
   {64, 0.0006286035484841974}, {65, 0.0006059068503247132}, 
   {66, 0.0005840395627579043}, {67, 0.0005629702855160356}, 
   {68, 0.0005426689298958787}, {69, 0.0005231066500414744}, 
   {70, 0.000504255779197535}, {71, 0.0004860897707422516}, 
   {72, 0.00046858314327347973}, {73, 0.00045171142954507186}, 
   {74, 0.0004354511286481823}, {75, 0.00041977966142902993}, 
   {76, 0.00040467532850228284}, {77, 0.0003901172709986425}, 
   {78, 0.00037608543339575154}, {79, 0.00036256052875961557}, 
   {80, 0.2730915337134391}, {81, 0.06450606051245011}, 
   {82, 0.045925543265309066}, {83, 0.03944883710484515}, 
   {84, 0.03736527165988157}, {85, 0.03266226623190549}, 
   {86, 0.02840269655100003}, {87, 0.024787726179606784}, 
   {88, 0.02133927387239065}, {89, 0.017781552019913605}, 
   {90, 0.014062560400758262}, {91, 0.014353252934334704}, 
   {92, 0.014532612623941371}, {93, 0.014164828404639479}, 
   {94, 0.013433153052298641}, {95, 0.012512168389427925}, 
   {96, 0.01150937870533772}, {97, 0.010504182638840315}, 
   {98, 0.00954086826779027}, {99, 0.008645727396211833}, 
   {100, 0.007829679516581423}, {101, 0.007095572380426476}, 
   {102, 0.006440665620470326}, {103, 0.005859553161242356}, 
   {104, 0.005345424470280524}, {105, 0.004891133184192847}, 
   {106, 0.004489682326008618}, {107, 0.004134551234604669}, 
   {108, 0.0038198198875684375}, {109, 0.003540219478749246}, 
   {110, 0.0032911175546656013}, {111, 0.0030684783277731137}, 
   {112, 0.0028688066505995757}, {113, 0.0026890884756995415}, 
   {114, 0.0025267316114976415}, {115, 0.002379510446066116}, 
   {116, 0.0022455156690747158}, {117, 0.0021231096258698887}, 
   {118, 0.002010887169842712}, {119, 0.0019076417085668873}, 
   {120, 0.0018123359519196386}, {121, 0.001724076847440345}, 
   {122, 0.0016420941809784026}, {123, 0.001565722356748303}, 
   {124, 0.0014943849130683168}, {125, 0.001427581379828298}, 
