{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.343034266854115*^-7, 2.5944468573513483*^-8, -2.5944468462490154*^-8, 
    0}, {2.5944468573513483*^-8, 1.176836073035747*^-9, 
    -3.6409730341802424*^-8, 2.359079745439862*^-8}, 
   {-2.5944468462490154*^-8, -3.6409730341802424*^-8, 1.1768362395692406*^-9, 
    2.359079745439862*^-8}, {0, 2.359079745439862*^-8, 2.359079745439862*^-8, 
    -1.3665709797106328*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638625, -0.40824829046384725, 
    0.8164965809276946}, {0.4082482904638625, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384725}, {0.40824829046384725, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638623}, 
   {-0.8164965809276946, -0.40824829046384725, 0.4082482904638623, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638625, -0.40824829046384725, 0.8164965809276946}, 
   {0.4082482904638625, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384725}, {0.40824829046384725, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638623}, 
   {-0.8164965809276946, -0.40824829046384725, 0.4082482904638623, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1999999999999127}, 
  {-1.7199999999999371}, {-2.1999999999999127}, 
  {{2, 0.07995060707694104}, {3, 0.057105675793188315}, 
   {4, 0.04212977415588026}, {5, 0.03909865193481887}, 
   {6, 0.03682234577635568}, {7, 0.037631979876785904}, 
   {8, 0.03524413679319072}, {9, 0.03718239621245634}, 
   {10, 0.03856769645266611}, {11, 0.04292648613581773}, 
   {12, 0.046929169733866405}, {13, 0.051927779702366395}, 
   {14, 0.05508372631069314}, {15, 0.05628517159575286}, 
   {16, 0.054110381047745515}, {17, 0.04939905502374339}, 
   {18, 0.04281406381359243}, {19, 0.03567158512753968}, 
   {20, 0.028710992343325206}, {21, 0.024560102961243335}, 
   {22, 0.023014301067008802}, {23, 0.021400661295957968}, 
   {24, 0.01983213025455355}, {25, 0.018372220734066913}, 
   {26, 0.017047688150609475}, {27, 0.015861769894619626}, 
   {28, 0.014805436994772603}, {29, 0.013864544030425086}, 
   {30, 0.013023944936332243}, {31, 0.01226947383570448}, 
   {32, 0.011588718190589598}, {33, 0.010971154390934879}, 
   {34, 0.010408000580496457}, {35, 0.009891969985124982}, 
   {36, 0.00941701449876814}, {37, 0.008978094877994974}, 
   {38, 0.008570988378907407}, {39, 0.008192133045132749}, 
   {40, 0.007838503665258706}, {41, 0.007507513522858611}, 
   {42, 0.007196936552476191}, {43, 0.006904845422229217}, 
   {44, 0.006629561992726518}, {45, 0.006369617403475386}, 
   {46, 0.006123719680834638}, {47, 0.0058907272583012815}, 
   {48, 0.0056696271772341544}, {49, 0.005459517020224625}, 
   {50, 0.005259589843461643}, {51, 0.0050691215359230934}, 
   {52, 0.004887460155996254}, {53, 0.004714016889794281}, 
   {54, 0.0045482583476046945}, {55, 0.004389699970872657}, 
   {56, 0.004237900365771485}, {57, 0.004092456413843537}, 
   {58, 0.003952999037401636}, {59, 0.003819189519124161}, 
   {60, 0.0036907162926986675}, {61, 0.0035672921354448495}, 
   {62, 0.0034486517052476073}, {63, 0.003334549373510201}, 
   {64, 0.00322475731338899}, {65, 0.0031190638089606815}, 
   {66, 0.003017271756134962}, {67, 0.002919197330450693}, 
   {68, 0.002824668800577898}, {69, 0.0027335254692842925}, 
   {70, 0.0026456167262615404}, {71, 0.0025608011993063784}, 
   {72, 0.0024789459921896323}, {73, 0.0023999259991136918}, 
   {74, 0.002323623286943313}, {75, 0.0022499265375565958}, 
   {76, 0.002178730543623081}, {77, 0.002109935751929498}, 
   {78, 0.0020434478491212493}, {79, 0.001979177385353574}, 
   {80, 0.001917039431775673}, {81, 0.0018569532684692483}, 
   {82, 0.0017988420996738613}, {83, 0.0017426327933248928}, 
   {84, 0.0016882556429823753}, {85, 0.0016356441493330584}, 
   {86, 0.0015847348197733785}, {87, 0.001535466984289878}, 
   {88, 0.0014877826258640967}, {89, 0.0014416262242076747}, 
   {90, 0.0013969446117165843}, {91, 0.0013536868400886304}, 
   {92, 0.0013118040572396156}, {93, 0.0012712493930129576}, 
   {94, 0.0012319778532922723}, {95, 0.0011939462215299693}, 
   {96, 0.001157112967498826}, {97, 0.0011214381617683442}, 
   {98, 0.0010868833965044303}, {99, 0.0010534117112402722}, 
   {100, 0.0010209875235520777}, {101, 0.0009895765641910123}, 
   {102, 0.0009591458164378425}, {103, 0.0009296634590141295}, 
   {104, 0.0009010988124681756}, {105, 0.0008734222890933521}, 
   {106, 0.0008466053453467653}, {107, 0.0008206204372804629}, 
   {108, 0.0007954409785781436}, {109, 0.0007710413004793672}, 
   {110, 0.0007473966146024219}, {111, 0.0007244829769826218}, 
   {112, 0.0007022772546483418}, {113, 0.0006807570936864515}, 
   {114, 0.0006599008885894153}, {115, 0.0006396877540059479}, 
   {116, 0.0006200974967780874}, {117, 0.0006011105903036829}, 
   {118, 0.0005827081496216913}, {119, 0.0005648719076393645}, 
   {120, 0.0005475841924486198}, {121, 0.0005308279064067216}, 
   {122, 0.0005145865045873693}, {123, 0.0004988439761264771}, 
   {124, 0.00048358482441847143}, {125, 0.00046879404992250344}, 
   {126, 0.0004544571321825116}, {127, 0.00044056001412060355}, 
   {128, 0.0004270890849942099}, {129, 0.0004140311664410142}, 
   {130, 0.0004013734968540718}, {131, 0.0003891037178849442}, 
   {132, 0.00037720986064689564}, {133, 0.00036568033291527365}, 
   {134, 0.0003545039065799109}, {135, 0.0003436697056049907}, 
   {136, 0.0003331671944967595}, {137, 0.00032298616674884817}, 
   {138, 0.00031311673525584796}, {139, 0.00030354932033105873}, 
   {140, 0.00029427464117379697}, {141, 0.00028528370538845674}, 
   {142, 0.0002765677998549758}, {143, 0.00026811848215175897}, 
   {144, 0.0002599275715988777}, {145, 0.00025198714060193153}, 
   {146, 0.00024428950720525606}, {147, 0.00023682722726127946}, 
   {148, 0.00022959308609301655}, {149, 0.0002225800924734846}, 
   {150, 0.0002157814700350716}, {151, 0.00020919065257219045}, 
   {152, 0.00020280127530292787}, {153, 0.00019660716972473569}, 
   {154, 0.00019060235769386043}, {155, 0.0001847810446625629}, 
   {156, 0.00017913761397915767}, {157, 0.00017366662278375366}, 
   {158, 0.00016836279396839366}, {159, 0.00016322101385893122}, 
   {160, 0.00015823632534870628}, {161, 0.00015340392309493717}, 
   {162, 0.00014871914990137198}, {163, 0.000144177490942486}, 
   {164, 0.00013977457030686386}, {165, 0.00013550614588972443}, 
   {166, 0.00013136810577510632}, {167, 0.00012735646414093436}, 
   {168, 0.00012346735678571506}, {169, 0.00011969703926414076}, 
   {170, 0.00011604187979621233}, {171, 0.00011249835953348452}, 
   {172, 0.00010906306633430736}, {173, 0.00010573269342162078}, 
   {174, 0.00010250403406753114}, {175, 0.00009937398072128265}, 
   {176, 0.00009633952037032623}, {177, 0.00009339773234789701}, 
   {178, 0.00009054578530796409}, {179, 0.00008778093451011944}, 
   {180, 0.00008510051916228202}, {181, 0.00008250195984282416}, 
   {182, 0.00007998275600524987}, {183, 0.00007754048355810292}, 
   {184, 0.00007517279252411413}, {185, 0.00007287740476599617}, 
   {186, 0.00007065211178696861}, {187, 0.00006849477259631255}, 
   {188, 0.00006640331164056582}, {189, 0.00006437571680223408}, 
   {190, 0.00006241003745659788}, {191, 0.000060504382585855644}, 
   {192, 0.00005865691896073718}, {193, 0.00005686586936724759}, 
   {194, 0.00005512951089356433}, {195, 0.000053446173270714796}, 
   {196, 0.000051814237258507615}, {197, 0.000050232133088659765}, 
   {198, 0.000048698338948967215}, {199, 0.00004721137951667646}, 
   {200, 0.00004576982453872438}, {201, 0.00004437228745187067}, 
   {202, 0.00004301742404803303}, {203, 0.00004170393117913871}, 
   {204, 0.000040430545501116653}, {205, 0.00003919604225907777}, 
   {206, 0.00003799923410579371}, {207, 0.00003683896996022149}, 
   {208, 0.00003571413389634546}, {209, 0.00003462364407421986}, 
   {210, 0.00003356645169054961}, {211, 0.000032541539977413124}, 
   {212, 0.00003154792321706187}, {213, 0.00003058464579709609}, 
   {214, 0.000029650781288184636}, {215, 0.000028745431554869365}, 
   {216, 0.000027867725888677613}, {217, 0.00002701682017205195}, 
   {218, 0.000026191896065386015}, {219, 0.00002539216021941776}, 
   {220, 0.0000246168435122211}, {221, 0.000023865200308725745}, 
   {222, 0.000023136507744382986}, {223, 0.00002243006502685265}, 
   {224, 0.000021745192767436443}, {225, 0.00002108123231860451}, 
   {226, 0.000020437545150712327}, {227, 0.00001981351222966085}, 
   {228, 0.00001920853342416741}, {229, 0.00001862202693003333}, 
   {230, 0.000018053428706938518}, {231, 0.0000175021919407855}, 
   {232, 0.000016967786511994532}, {233, 0.000016449698489892205}, 
   {234, 0.00001594742963626427}, {235, 0.00001546049692733231}, 
   {236, 0.000014988432087651967}, {237, 0.00001453078114245672}, 
   {238, 0.000014087103975124167}, {239, 0.000013656973913539895}, 
   {240, 0.000013239977308785128}, {241, 0.000012835713145750618}, 
   {242, 0.000012443792652642148}, {243, 0.000012063838929285344}, 
   {244, 0.000011695486585125913}, {245, 0.000011338381383177594}, 
   {246, 0.000010992179906468174}, {247, 0.000010656549222221035}, 
   {248, 0.000010331166564623456}, {249, 0.000010015719020818083}, 
   {250, 9.709903236670351*^-6}, {251, 9.413425116682741*^-6}, 
   {252, 9.125999546715543*^-6}, {253, 8.847350120480438*^-6}, 
   {254, 8.577208867202894*^-6}, {255, 8.315316002599851*^-6}, 
   {256, 8.06141967163714*^-6}, {257, 7.815275711578235*^-6}, 
   {258, 7.576647412904858*^-6}, {259, 7.3453052950165265*^-6}, 
   {260, 7.121026884706201*^-6}, {261, 6.903596500851478*^-6}, 
   {262, 6.692805047346694*^-6}, {263, 6.4884498139894376*^-6}, 
   {264, 6.290334278948484*^-6}, {265, 6.098267923307924*^-6}, 
   {266, 5.912066040844702*^-6}, {267, 5.731549570059223*^-6}, 
   {268, 5.55654491391099*^-6}, {269, 5.386883776492898*^-6}, 
   {270, 5.222403001379892*^-6}, {271, 5.062944411991929*^-6}, 
   {272, 4.908354664883102*^-6}, {273, 4.758485095115116*^-6}, 
   {274, 4.613191580184542*^-6}, {275, 4.472334394774099*^-6}, 
   {276, 4.335778083054752*^-6}, {277, 4.203391322958995*^-6}, 
   {278, 4.075046804495207*^-6}, {279, 3.9506211023168365*^-6}, 
   {280, 3.8299945601606884*^-6}, {281, 3.713051178800926*^-6}, 
   {282, 3.59967849462007*^-6}, {283, 3.489767484481885*^-6}, 
   {284, 3.383212448919735*^-6}, {285, 3.2799109188644612*^-6}, 
   {286, 3.179763553352196*^-6}, {287, 3.0826740440268336*^-6}, 
   {288, 2.988549024197354*^-6}, {289, 2.897297975648465*^-6}, 
   {290, 2.808833148066912*^-6}, {291, 2.7230694669141487*^-6}, 
   {292, 2.639924456539043*^-6}, {293, 2.5593181597364178*^-6}, 
   {294, 2.4811730611159127*^-6}, {295, 2.4054140101986297*^-6}, 
   {296, 2.331968153800905*^-6}, {297, 2.260764860097467*^-6}, 
   {298, 2.191735657685085*^-6}, {299, 2.1248141622847995*^-6}, 
   {300, 2.0599360186519117*^-6}, {301, 1.997038836797332*^-6}, 
   {302, 1.936062128725575*^-6}, {303, 1.8769472578401605*^-6}, 
   {304, 1.8196373737222729*^-6}, {305, 1.7640773649657237*^-6}, 
   {306, 1.7102138015759737*^-6}, {307, 1.6579948839964422*^-6}, 
   {308, 1.6073703962814155*^-6}, {309, 1.5582916544914388*^-6}, 
   {310, 1.5107114615415537*^-6}, {311, 1.4645840610275947*^-6}, 
   {312, 1.4198650949425414*^-6}, {313, 1.3765115577364737*^-6}, 
   {314, 1.3344817584868201*^-6}, {315, 1.2937352789077833*^-6}, 
   {316, 1.2542329338995233*^-6}, {317, 1.2159367369078642*^-6}, 
   {318, 1.1788098587276814*^-6}, {319, 1.1428165964661637*^-6}, 
   {320, 1.1079223365962533*^-6}, {321, 1.0740935231245985*^-6}, 
   {322, 1.0412976231828728*^-6}, {323, 1.0095030990574125*^-6}, 
   {324, 9.786793752078474*^-7}, {325, 9.487968097290564*^-7}, 
