{11, 28, {{{{-0.5208219705297763, 0.0004759492781852387, 
 -0.002160496443185254, 0.002233741956282111}, {-0.0007344924481164224, 
 0.9664482537963208, 0.0011880406539480756, 0.0011959974860636731}, 
 {-0.002286314012764447, 0.0012553512521056326, 0.005171580187116701, 
 -0.12938930279267805}, {0.0021009835244699348, 0.0011584494627731653, 
 0.032718861725996806, 0.0052120079756277716}}, {{-0.5212634299167995, 
 0.002209505310931213, 0.0006456640809691034, -0.0021534662037321845}, 
 {0.0022087000332537245, 0.005226852589948999, 0.0011380214836627996, 
 0.03263577965753447}, {-0.00044728321290152435, 0.001279979911470898, 
 0.9663649265407851, 0.001115181343853483}, {-0.002163872605311712, 
 -0.12996589378843382, 0.001214548104238233, 0.00526346036307203}}, 
 {{-0.520386418823057, -0.0021991991900992625, 0.0022758178073820218, 
 0.0005978255150140053}, {-0.002266769443671352, 0.005291075620401471, 
 -0.13012259262013412, 0.0012156741870799296}, {0.00220620209341095, 
 0.032431078205094964, 0.005275010114516364, 0.0011755991678993204}, 
 {-0.0005341735228411753, 0.0011592140284923283, 0.0012211587381323347, 
 0.9662909087956865}}}, {{{-0.5185198724100856, 0.00045088383067296944, 
 -0.0021908651044960327, 0.002189171220111444}, {-0.0007007479362748276, 
 0.9661252303131175, 0.0011443626697140016, 0.001164460601221145}, 
 {-0.002249860801496097, 0.0012055985627861699, 0.005190986303460307, 
 -0.12897801821811022}, {0.0021274167421246664, 0.001112951799330307, 
 0.03236081066092213, 0.005287854932071178}}, {{-0.5206794308072782, 
 0.0022795305135180294, 0.0007079464324131507, -0.0021081939851112577}, 
 {0.002162407364173464, 0.005194979359984967, 0.001181660313383594, 
 0.03272575493044903}, {-0.000491792434178351, 0.0012405622687239922, 
 0.966435447376094, 0.001151636728490553}, {-0.0022389145089925047, 
 -0.12932574402977756, 0.0012013610531839526, 0.0052091043460718205}}, 
 {{-0.5230644647004516, -0.002212634732309573, 0.0022381560153163934, 
 0.0005756154205119465}, {-0.002239035328608344, 0.0053101845683264474, 
 -0.13111679873631243, 0.0012713087329744295}, {0.002236928282084799, 
 0.03270635308545619, 0.00527323713541592, 0.0011488063789736364}, 
 {-0.0005206736359606407, 0.0011441447468561574, 0.0012758311869563394, 
 0.9664696074184909}}}, {{{-0.5206777428806126, 0.0004061650554117861, 
 -0.002218677789681334, 0.0021714992455292652}, {-0.0006830028496245691, 
 0.9663079073673302, 0.0011513580973522056, 0.0012141132179396893}, 
 {-0.002219275139995338, 0.0012552453346618357, 0.005200139347081069, 
 -0.12983704149525493}, {0.002149267487830172, 0.0010948137643782736, 
 0.032547314869532995, 0.00527123062542632}}, {{-0.5187770304186589, 
 0.0022254454421054928, 0.0007022377977523199, -0.0021320747181030712}, 
 {0.002211538136199587, 0.005208958341295571, 0.0011560242170977836, 
 0.032423467928081276}, {-0.0004708611908584056, 0.001213773875923317, 
 0.9661885649832228, 0.0011162863492480792}, {-0.0022014932237497302, 
 -0.12903339596408908, 0.001171262853116039, 0.005269698177196142}}, 
 {{-0.5228950241805927, -0.0021461776983898004, 0.0023097182530405877, 
 0.0005705687590494284}, {-0.002321894221814584, 0.005280535844568339, 
 -0.13054198828931513, 0.0012498535999842062}, {0.0021828978006922716, 
 0.03283226572016545, 0.005234640674230947, 0.0011985304878951433}, 
 {-0.0005867341486644286, 0.0011838219764677108, 0.0012387373252086202, 
 0.9665427561019689}}}, {{{-0.5208023910322811, 0.0004771047637866755, 
 -0.002181160611804346, 0.0022202156407311146}, {-0.0007164823419460209, 
 0.9664189376758847, 0.0011754170905640396, 0.0011976859613154786}, 
 {-0.0022625155019661727, 0.0012560045671714145, 0.00518314590035821, 
 -0.12951658858371026}, {0.0021111434447299723, 0.0011445829672821672, 
 0.032684756472728727, 0.0052351577997565265}}, {{-0.5207657020389864, 
 0.002214631551597899, 0.0006468933999516738, -0.0021512899048896843}, 
 {0.0021933875094680188, 0.005230974706446398, 0.001139138074282212, 
 0.032590565240566215}, {-0.00047034134473727257, 0.0012631484610983127, 
 0.9663196390944117, 0.0011207639948324327}, {-0.0021701537847068895, 
 -0.12979696061893656, 0.001205963928074212, 0.005262181253098238}}, 
 {{-0.5207675742832911, -0.0022017976673918706, 0.0022848044461426854, 
 0.0005863775055018302}, {-0.002259961880074998, 0.005281482797281774, 
 -0.1301539866787356, 0.0012201963176487042}, {0.002190232165738106, 
 0.03250689179417798, 0.005274906168018782, 0.0011710100114485432}, 
 {-0.0005599321980283825, 0.0011661198015239537, 0.0012232791813898563, 
 0.9663342677040557}}}, {{{-0.5194566473731963, 0.00045724371752939823, 
 -0.002183377601801886, 0.002194741908045735}, {-0.000675822311353564, 
 0.9662083085560956, 0.0011522510591417312, 0.0011857856726027272}, 
 {-0.00225631629791954, 0.001223643203245049, 0.005203889367797717, 
 -0.1292611102200854}, {0.0021299930080408962, 0.00112125848526427, 
 0.03246083452562174, 0.005273798050440222}}, {{-0.5203194680400882, 
 0.0022678416419985455, 0.000694112583346579, -0.002130459245761653}, 
 {0.0021682885043496965, 0.005203740550779703, 0.0011664892755526405, 
 0.0326327660264079}, {-0.0004659092129436511, 0.0012450391676470515, 
 0.966350354977555, 0.0011396942093438822}, {-0.0022205485318443764, 
 -0.12935422073860917, 0.0011971666288116932, 0.005234482694424531}}, 
 {{-0.5225033204699325, -0.0021963364796017096, 0.00225841391972813, 
 0.0005977420313007395}, {-0.0022499592885088853, 0.0053069509399843486, 
 -0.13081049773934822, 0.0012560822362906415}, {0.0022237801710053673, 
 0.032671196981970935, 0.00526205933583357, 0.0011619752188957782}, 
 {-0.0005158299145625158, 0.001152949096071751, 0.0012614899664042585, 
 0.9664403233054133}}}, {{{-0.5203695028681391, 0.0004146918904779129, 
 -0.002202668794812411, 0.0022061590655999513}, {-0.000721601564653994, 
 0.9663320875224958, 0.0011643256595340365, 0.0011981735594833907}, 
 {-0.002256168277292957, 0.0012487687718690506, 0.005186125945788567, 
 -0.12957176918557037}, {0.0021404872489379175, 0.0011149179423907932, 
 0.032566409611339955, 0.005258691918496158}}, {{-0.5198223926076684, 
 0.0022252923101969916, 0.0006967826352579885, -0.0021418890931427965}, 
 {0.0022061917830679886, 0.005205333805174764, 0.0011516740300058438, 
 0.03254973863145178}, {-0.0004651129800012178, 0.0012379040932774307, 
 0.9663006977331673, 0.0011190371746547317}, {-0.0022030599533271527, 
 -0.12936173855664923, 0.0011903202330426276, 0.005250758246350855}}, 
 {{-0.5222463739553975, -0.002155811297323342, 0.0022782560395487456, 
 0.00057703929482245}, {-0.002297405361092186, 0.00528575678942914, 
 -0.13049445972947607, 0.0012421491468575323}, {0.002210913718333667, 
 0.03271302450905811, 0.005249428104719522, 0.0011915066079578058}, 
 {-0.0005688904788738498, 0.0011654707544963645, 0.001235528519657352, 
 0.9664699996069426}}}, {{{-0.5199068419298436, 0.0004684143498307263, 
 -0.0022110111315580545, 0.0022019065301851814}, {-0.0007023811344811649, 
 0.9662847200103932, 0.0011534881036774551, 0.0011842053340541108}, 
 {-0.002233787110756044, 0.0012395592076341788, 0.005195006843373604, 
 -0.12944831618215497}, {0.00212529936506936, 0.001119006680255852, 
 0.032524810255587254, 0.005270006850441579}}, {{-0.5202943767290819, 
 0.002232905536326005, 0.0006699257616102296, -0.0021270396656717793}, 
 {0.0021712355190354094, 0.00522225268814994, 0.0011602361978994317, 
 0.032611752680338085}, {-0.0005024980369363105, 0.0012368551546052889, 
 0.9663307158327257, 0.0011371291273198133}, {-0.002201943640633605, 
 -0.12940909103897175, 0.0011977455335650405, 0.005237207799870219}}, 
 {{-0.5220401732103996, -0.0022047796266426193, 0.0022851787477504363, 
 0.000568169391926585}, {-0.0022486829331580783, 0.005286032278149744, 
 -0.13057951873056917, 0.001242994686364008}, {0.0021921649875986846, 
 0.032646246295333636, 0.0052709966975139095, 0.0011605302625741177}, 
 {-0.0005628510138065243, 0.0011665668858675529, 0.0012480583730864515, 
 0.9664260418566821}}}, {{{-0.5208953537720535, 0.00045357306304546927, 
 -0.0021928505069899133, 0.002187507098767744}, {-0.0006546890513160774, 
 0.9663283167419222, 0.001162393541284848, 0.0012193346129327686}, 
 {-0.002241321192969684, 0.0012523422095911667, 0.005213500427267275, 
 -0.12976575615206917}, {0.0021319687960697923, 0.0011210933065384215, 
 0.03259579002032308, 0.005267948174846936}}, {{-0.5192525040346501, 
 0.002244616783916822, 0.000677003222708164, -0.002159659767104709}, 
 {0.002177321535791797, 0.005215103108802741, 0.0011471907947809838, 
 0.03244370036479941}, {-0.00045361968420424686, 0.001229497916170263, 
 0.9661950986480399, 0.0011224760350502677}, {-0.0021873744294032904, 
 -0.129209741280568, 0.001182692247298564, 0.0052679254256270056}}, 
 {{-0.5221452409455366, -0.002175371288897182, 0.0023033417361305337, 
 0.0006240986558084416}, {-0.002275680922896814, 0.005295137156881449, 
 -0.1304538707614198, 0.0012396144431899498}, {0.0021892272620570915, 
 0.03270959109244127, 0.0052396456261302165, 0.0011837879016593576}, 
