{13, 22, {{{{-0.5233525277729731, 0.000018456944411789966, 
 -0.00012519123190784758, 0.000126087315497368}, {-0.000048211679334219455, 
 0.9779794470185359, 0.00017824696217857476, 0.0004017857329419596}, 
 {-0.0001255804208684807, 0.0004139495826256499, 0.004773667499145913, 
 -0.13038059248213127}, {0.0001172115055733802, 0.00017199513754428028, 
 0.0294315309657461, 0.00475538170954537}}, {{-0.5235234909315315, 
 0.00012744751076042762, 0.00004433408539360897, -0.00012358003177462138}, 
 {0.00012243942310324624, 0.004781121166639683, 0.00017785729951609515, 
 0.029438683930253548}, {-0.00002488278304278251, 0.00041359848966042516, 
 0.9780141438775909, 0.00017318877301165787}, {-0.00012094510734753454, 
 -0.13054650350444078, 0.00039980824064977244, 0.0047531787261880145}}, 
 {{-0.5265975119338714, -0.00012367650657312126, 0.0001292917063836643, 
 0.000035524578941795173}, {-0.0001280376729328741, 0.004811998061732597, 
 -0.132146566167093, 0.00040970848660519803}, {0.00012406958690798568, 
 0.029700733608051536, 0.004809265678641573, 0.00017762705404480997}, 
 {-0.00003151614200241921, 0.0001771714530589342, 0.00041079479418993704, 
 0.9782181266780585}}}, {{{-0.5238030674452556, 0.000027376970025063603, 
 -0.0001256440504349731, 0.00012474823942170275}, {-0.00003435335116149967, 
 0.9779733955232776, 0.00017731904911644358, 0.00040751986004254815}, 
 {-0.00012645756400274589, 0.0004134318388446054, 0.00477052568921604, 
 -0.13070750308754983}, {0.0001208444439373962, 0.0001714564415252717, 
 0.029378784941746443, 0.004765079673461256}}, {{-0.5233614174202673, 
 0.00012545156092137996, 0.00004756696942725254, -0.00012030692847134084}, 
 {0.00012525511677486507, 0.004776199536846257, 0.00017906229453425057, 
 0.02941102671170998}, {-0.000019099072279714255, 0.0004146659962597596, 
 0.977981083917518, 0.00017377004933280657}, {-0.00012521710988918204, 
 -0.1303943320989582, 0.00040218555254755063, 0.004753264068352728}}, 
 {{-0.5267679053728288, -0.00012263985605190635, 0.00013117552353847202, 
 0.00003393192971368695}, {-0.0001317195736263723, 0.004811597656052731, 
 -0.13188152264070366, 0.0004106050043213699}, {0.0001249709360398091, 
 0.029721498406815705, 0.004807578796037298, 0.000179334688169947}, 
 {-0.00003059624510037018, 0.00017892341173147752, 0.00040928342427564476, 
 0.9782862311988392}}}, {{{-0.5244585641565412, 0.000026927652545389568, 
 -0.00012123407375206619, 0.00012766035051440053}, {-0.0000452368767926337, 
 0.9782148922207846, 0.0001792742085144361, 0.0003982337537874742}, 
 {-0.00013123322690051793, 0.00040680865211139015, 0.004783457659402225, 
 -0.13061057634688766}, {0.00012116717239745207, 0.0001760462747434392, 
 0.02963245925048524, 0.004767084556804222}}, {{-0.5251899851835955, 
 0.0001255796929489159, 0.00003760508985279571, -0.000123704132579098}, 
 {0.00012483785109903108, 0.0047909854000297465, 0.00017744658886815367, 
 0.02955041267249074}, {-0.000029025593505527084, 0.0004117979233355421, 
 0.9781621934078584, 0.00017451825873047102}, {-0.00012430187947316178, 
 -0.13126303269522235, 0.00040409786087019557, 0.004782588260814531}}, 
 {{-0.524158591643396, -0.00012583465146730403, 0.00012851548985544543, 
 0.00003386582202536473}, {-0.0001281084281524249, 0.004780086670005583, 
 -0.13135609815582855, 0.0004095121892353137}, {0.00012669035269238384, 
 0.029507293155159715, 0.004768550523416887, 0.00017605706547939147}, 
 {-0.00003433529471874464, 0.00017501629011119224, 0.0004058010440085168, 
 0.9780891037332237}}}, {{{-0.5216025788319233, 0.000026227435035217233, 
 -0.00012404811906384836, 0.00012488957032834116}, {-0.00003945285766292044, 
 0.9777493369293071, 0.00017289231610045173, 0.00040711543063787036}, 
 {-0.00012428755765794445, 0.000412396243269082, 0.00474740635114923, 
 -0.1301335953956163}, {0.00012052385030256408, 0.00017031363435719523, 
 0.029230070085381907, 0.004741232763617821}}, {{-0.5244115583139242, 
 0.0001300713224395956, 0.00004137560936828117, -0.00012123080522804375}, 
 {0.00011974770342603987, 0.0047862555114095715, 0.00018084939641542977, 
 0.02964587267062017}, {-0.000031491402054415335, 0.000406646072343215, 
 0.9782030968317355, 0.00017697958358291085}, {-0.0001273167279659979, 
 -0.13051767624464133, 0.0003991879654178203, 0.004768147794809367}}, 
 {{-0.5274338077657512, -0.00012498888245516027, 0.00012606923740329088, 
 0.00003036316038578852}, {-0.00012438905621691982, 0.0048218489085418955, 
 -0.13241049608765318, 0.0004115209566367534}, {0.00012492712367399107, 
 0.029699008598207764, 0.004818756069725298, 0.00017532519521934304}, 
 {-0.0000341083746548284, 0.00017795101140861933, 0.0004114096482853934, 
 0.9782633875616045}}}, {{{-0.5260145696432892, 0.000025926623578346093, 
 -0.00012500809211993355, 0.00012502531077626035}, {-0.000034008306000510504, 
 0.9781585197925922, 0.00017830699340843742, 0.00041033348022858013}, 
 {-0.00012509269088742633, 0.00041301588468261924, 0.0048005833954159385, 
 -0.13141182200455043}, {0.0001235274155907163, 0.00017419740276063443, 
 0.029550210658815964, 0.004796673975080627}}, {{-0.5219456101200042, 
 0.00012492576750527333, 0.00004290719033739699, -0.00012620937810687424}, 
 {0.00012410448892584937, 0.004755263548189736, 0.0001746267825540769, 
 0.02920620019393085}, {-0.000021857885263634385, 0.00041641429808447636, 
 0.9777618559253051, 0.0001717754372375702}, {-0.0001239801639827773, 
 -0.13042447180740638, 0.00040651463143782734, 0.00473897183360477}}, 
 {{-0.5259124578085564, -0.0001192637079334766, 0.000131406954501423, 
 0.00003432642222774155}, {-0.00013181643542732523, 0.004799721836282742, 
 -0.1311444462202953, 0.0004058189641230016}, {0.00012148844415204838, 
 0.029779601684465296, 0.004793520619500336, 0.00018042246292635745}, 
 {-0.000035998777738695016, 0.00018098061053899172, 0.00040194885900418366, 
 0.9783321316775974}}}, {{{-0.5238336570490616, 0.00003385417252247182, 
