{36, 40, {{{7.919864251903422*^-9, 0, -2.1625367457991104*^-9, 
    2.162536669322396*^-9}, {0, -7.2516488305002055*^-9, 
    -2.4966443512332104*^-9, -2.4966444520068646*^-9}, 
   {-2.162536750938496*^-9, -2.496644346028279*^-9, -3.3410765078085056*^-10, 
    -2.92657546498667*^-9}, {2.162536687136201*^-9, -2.4966444716184724*^-9, 
    -2.9265754569091293*^-9, -3.3410774596319726*^-10}}, 
  {{7.919864227211753*^-9, 2.162536714272402*^-9, 0, 
    -2.1625366645223824*^-9}, {2.162536714807886*^-9, 
    -3.341076637438974*^-10, -2.496644309788102*^-9, 
    -2.9265754649142793*^-9}, {0, -2.4966443227074204*^-9, 
    -7.251648825251872*^-9, -2.496644447261044*^-9}, 
   {-2.1625366478486228*^-9, -2.9265754603084483*^-9, 
    -2.4966444428087415*^-9, -3.3410775333170727*^-10}}, 
  {{7.919862909917907*^-9, -2.162536159155496*^-9, 2.1625361702495645*^-9, 
    0}, {-2.162536161981691*^-9, -3.3410796194564405*^-10, 
    -2.9265746774028757*^-9, -2.4966441185926042*^-9}, 
   {2.1625361642132797*^-9, -2.926574682286667*^-9, -3.34108017173006*^-10, 
    -2.4966441161411622*^-9}, {0, -2.496644108257934*^-9, 
    -2.4966441065966535*^-9, -7.251647090720427*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.5200000000001133}, 
  {-2.3300000000000214}, {-2.5200000000001133}, 
  {{2, 0.06973128563029546}, {3, 0.09186400644315929}, 
   {4, 0.16042154362286676}, {5, 0.15650806457815608}, 
   {6, 0.15026048246922097}, {7, 0.11884313198068469}, 
   {8, 0.08170303575241675}, {9, 0.05157837798899258}, 
   {10, 0.029367322159918885}, {11, 0.016150793388604697}, 
   {12, 0.008791969476459353}, {13, 0.004770648338132405}, 
   {14, 0.0025864396496167877}, {15, 0.0014018245750517043}, 
   {16, 0.0007597316379558032}, {17, 0.00041172894190373853}, 
   {18, 0.0002231323710071908}, {19, 0.00012092364959845567}, 
   {20, 0.00006553307974017484}, {21, 0.00003551479573589089}, 
   {22, 0.000019246790947451433}, {23, 0.000010430549068965646}, 
   {24, 5.6527021106179626*^-6}, {25, 3.0634089563098735*^-6}, 
   {26, 1.6601750540753103*^-6}, {27, 8.997104697828886*^-7}, 
   {28, 4.87586500958821*^-7}, {29, 2.642412211991339*^-7}, 
   {30, 1.4320212575020077*^-7}, {31, 7.76065469549883*^-8}, 
   {32, 4.2057868321547533*^-8}, {33, 2.2792719834996362*^-8}, 
   {34, 1.2352220882244912*^-8}, {35, 6.69412699037665*^-9}}, 
  {{2, 0.019971647590331577}, {3, 0.027472116467350795}, 
   {4, 0.0499138011937648}, {5, 0.0517254148255239}, 
   {6, 0.03494032142667637}, {7, 0.015421850390549014}, 
   {8, 0.005265887498220332}, {9, 0.0016234444370079593}, 
   {10, 0.0004837237458170847}, {11, 0.00014269191937523368}, 
   {12, 0.00004195944150889308}, {13, 0.000012328198948419189}, 
   {14, 3.6210895861810144*^-6}, {15, 1.0635409621410443*^-6}, 
   {16, 3.123592234773505*^-7}, {17, 9.17390693226198*^-8}, 
   {18, 2.694336915613308*^-8}, {19, 7.913163189524989*^-9}, 
   {20, 2.324062137182281*^-9}, {21, 6.825669936668295*^-10}, 
   {22, 2.0046724465612914*^-10}, {23, 5.887679233040899*^-11}, 
   {24, 1.7292112186595432*^-11}, {25, 5.078030588615926*^-12}, 
   {26, 1.4910017664959696*^-12}, {27, 4.384270724244743*^-13}, 
   {28, 1.2848981138328478*^-13}, {29, 3.845997594472313*^-14}, 
   {30, 1.3803772939506112*^-14}, {31, 9.131584377541913*^-15}, 
   {32, 4.2558549277297664*^-16}, {33, 6.38378239159465*^-16}, 
   {34, 7.401486830834377*^-17}, {35, 0.}}}}
