{79, 40, {{{1.156779551111308*^-8, 0, -3.158612531608896*^-9, 
    3.1586124659817697*^-9}, {0, -1.059179651740136*^-8, 
    -3.646611935805145*^-9, -3.646612070148356*^-9}, 
   {-3.1586125319037624*^-9, -3.6466119449149753*^-9, 
    -4.879994447929419*^-10, -4.274571527825352*^-9}, 
   {3.15861246845374*^-9, -3.6466120710330766*^-9, -4.274571537585394*^-9, 
    -4.87999539716697*^-10}}, {{1.1567795547116523*^-8, 
    3.158612527704463*^-9, 0, -3.158612462403985*^-9}, 
   {3.1586125248404237*^-9, -4.879994388682102*^-10, -3.6466119288536073*^-9, 
    -4.274571564882064*^-9}, {0, -3.6466119367080623*^-9, 
    -1.0591796556662752*^-8, -3.6466120591419194*^-9}, 
   {-3.1586124511491537*^-9, -4.274571564153373*^-9, -3.6466120598507056*^-9, 
    -4.879995472950776*^-10}}, {{1.1567793967021148*^-8, 
    -3.1586119117477174*^-9, 3.1586119295964622*^-9, 0}, 
   {-3.1586119201698595*^-9, -4.879997432492569*^-10, 
    -4.2745707162902765*^-9, -3.6466116274476293*^-9}, 
   {3.1586119232927707*^-9, -4.274570707713151*^-9, -4.879997690638385*^-10, 
    -3.646611637615547*^-9}, {0, -3.6466116298150607*^-9, 
    -3.6466116342474865*^-9, -1.0591794606498776*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.000000000000099}, 
  {-2.0700000000001286}, {-2.000000000000099}, {{2, 0.03242704530753093}, 
   {3, 0.02463630206561425}, {4, 0.017347193133569}, 
   {5, 0.013206763561342538}, {6, 0.010520708215063512}, 
   {7, 0.008678901000717582}, {8, 0.0073599803377050466}, 
   {9, 0.006385067436949554}, {10, 0.0056471623439896534}, 
   {11, 0.005078881408904862}, {12, 0.004712511438640599}, 
   {13, 0.004430407447218565}, {14, 0.004209609160297445}, 
   {15, 0.004040253701255381}, {16, 0.003915222858438039}, 
   {17, 0.0038294963897715917}, {18, 0.0037797224029418874}, 
   {19, 0.0037639427385705027}, {20, 0.0037814355981010683}, 
   {21, 0.003832654488952758}, {22, 0.003919255382094811}, 
   {23, 0.0040442153080919585}, {24, 0.0042120576518412944}, 
   {25, 0.00442921459811374}, {26, 0.004704578961175265}, 
   {27, 0.005050331575437661}, {28, 0.005483186397701956}, 
   {29, 0.006026292011272361}, {30, 0.0067122019583044645}, 
   {31, 0.007587653565982455}, {32, 0.008721544499110001}, 
   {33, 0.010218869622007687}, {34, 0.012246521353263429}, 
   {35, 0.015084801418024374}, {36, 0.019241491327026128}, 
   {37, 0.025742171209348963}, {38, 0.036000725049159854}, 
   {39, 0.04287297850977345}, {40, 0.0572308038621534}, 
   {41, 0.07658471360565511}, {42, 0.09575318564139734}, 
   {43, 0.1007834611404424}, {44, 0.08857672162329125}, 
   {45, 0.06762090334939656}, {46, 0.04870057523354107}, 
   {47, 0.031926889286353705}, {48, 0.020026607671769565}, 
   {49, 0.012346346022547656}, {50, 0.007561115995874111}, 
   {51, 0.004619166971615871}, {52, 0.0028192607731731224}, 
   {53, 0.001720122411590425}, {54, 0.001049364618394081}, 
   {55, 0.000640137757750379}, {56, 0.0003904921872971036}, 
   {57, 0.0002382037552787191}, {58, 0.00014530603910426442}, 
   {59, 0.00008863768337246487}, {60, 0.00005406957330114721}, 
   {61, 0.00003298279491082795}, {62, 0.00002011972005772551}, 
