{47, 40, {{{8.770917715104713*^-9, 0, -2.394918768549059*^-9, 
    2.394918711482572*^-9}, {0, -8.030897165232444*^-9, 
    -2.7649289681041683*^-9, -2.7649290849403953*^-9}, 
   {-2.394918763556051*^-9, -2.764928964284008*^-9, -3.700102477132526*^-10, 
    -3.241059669121113*^-9}, {2.3949187023617543*^-9, 
    -2.7649290758249625*^-9, -3.2410596749205864*^-9, 
    -3.7001032743041406*^-10}}, 
  {{8.770917683549262*^-9, 2.3949187642950324*^-9, 0, 
    -2.394918705670212*^-9}, {2.394918765222646*^-9, 
    -3.7001024520526203*^-10, -2.7649289617721888*^-9, 
    -3.24105964758665*^-9}, {0, -2.764928970260235*^-9, 
    -8.030897123664651*^-9, -2.764929086637476*^-9}, 
   {-2.3949187017861806*^-9, -3.241059649621807*^-9, -2.764929081141406*^-9, 
    -3.7001033443704894*^-10}}, 
  {{8.770916202424661*^-9, -2.394918185348361*^-9, 2.3949182028637655*^-9, 
    0}, {-2.394918197276956*^-9, -3.700105073974948*^-10, 
    -3.2410588583217166*^-9, -2.7649286925927604*^-9}, 
   {2.394918199782577*^-9, -3.241058856150061*^-9, -3.700104984029534*^-10, 
    -2.7649286869685287*^-9}, {0, -2.7649286968445263*^-9, 
    -2.7649286813251183*^-9, -8.030895264536994*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896422}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.1600000000001005}, 
  {-2.1500000000000843}, {-2.1600000000001005}, 
  {{2, 0.04190625355587578}, {3, 0.03478993838250802}, 
   {4, 0.028281848478777877}, {5, 0.02674616379777406}, 
   {6, 0.02893783338446454}, {7, 0.033588733053123265}, 
   {8, 0.04245686216837352}, {9, 0.060934364253309115}, 
   {10, 0.08486542280300502}, {11, 0.09239193374054999}, 
   {12, 0.11377665715096391}, {13, 0.1142714165230806}, 
   {14, 0.09629532630352816}, {15, 0.07042218632360997}, 
   {16, 0.04831923035158377}, {17, 0.030109157835337706}, 
   {18, 0.01805703439840332}, {19, 0.010684045799158213}, 
   {20, 0.006290562039673285}, {21, 0.0036978356081797973}, 
   {22, 0.002172401726903808}, {23, 0.001276012904810563}, 
   {24, 0.0007494374059225336}, {25, 0.0004401574955269894}, 
   {26, 0.00025850906871595564}, {27, 0.00015182492879990713}, 
   {28, 0.00008916809665500028}, {29, 0.00005236921022493471}, 
   {30, 0.000030756885463290765}, {31, 0.000018063784810948786}, 
   {32, 0.000010609015767596965}, {33, 6.230766299518658*^-6}, 
   {34, 3.6593825659120294*^-6}, {35, 2.1491868508221705*^-6}, 
   {36, 1.2622359068645714*^-6}, {37, 7.413219994991892*^-7}, 
   {38, 4.353847820388072*^-7}, {39, 2.557052251357078*^-7}, 
   {40, 1.501778766200672*^-7}, {41, 8.820075790066885*^-8}, 
   {42, 5.180106321855542*^-8}, {43, 3.042320971129531*^-8}, 
   {44, 1.78678125862001*^-8}, {45, 1.0493919914438465*^-8}, 
   {46, 6.1631693957161455*^-9}}, {{2, 0.014610828090022746}, 
   {3, 0.016877251419986295}, {4, 0.018522983388486295}, 
   {5, 0.020162827506335506}, {6, 0.022091381926269305}, 
   {7, 0.02471366377685317}, {8, 0.028852827201447925}, 
   {9, 0.03691437542635108}, {10, 0.04808380311873829}, 
   {11, 0.050967185938799155}, {12, 0.045308413100121805}, 
   {13, 0.029899551709593276}, {14, 0.014589423405910101}, 
   {15, 0.005834694372344887}, {16, 0.002128789275682663}, 
   {17, 0.0007489977154479428}, {18, 0.00026017369444640093}, 
   {19, 0.00008995564526007027}, {20, 0.000031054972711053175}, 
   {21, 0.000010714799952127319}, {22, 3.6962592987281142*^-6}, 
   {23, 1.2749952225573253*^-6}, {24, 4.397918746309089*^-7}, 
   {25, 1.516984814894003*^-7}, {26, 5.232567078701973*^-8}, 
   {27, 1.804877048742585*^-8}, {28, 6.225588988773012*^-9}, 
   {29, 2.1474017749175305*^-9}, {30, 7.407062370864044*^-10}, 
   {31, 2.554937187741283*^-10}, {32, 8.812695943364682*^-11}, 
   {33, 3.039787865866117*^-11}, {34, 1.0484835222257516*^-11}, 
   {35, 3.6166347694432943*^-12}, {36, 1.2468637233808977*^-12}, 
   {37, 4.2998012557878457*^-13}, {38, 1.4779844015322396*^-13}, 
   {39, 5.0996244264448855*^-14}, {40, 1.98082291310205*^-14}, 
   {41, 1.1083726529174479*^-14}, {42, 2.3314683517128287*^-15}, 
   {43, 3.793262000802618*^-16}, {44, 3.2381504884900397*^-16}, 
   {45, 9.25185853854297*^-17}, {46, 9.25185853854297*^-18}}}}
