{49, 40, {{{1.3182059128199081*^-8, 0, -3.599390773505752*^-9, 
    3.5993907179786678*^-9}, {0, -1.2069861346743054*^-8, 
    -4.155489555043885*^-9, -4.1554897007506205*^-9}, 
   {-3.5993907664413973*^-9, -4.1554895598777305*^-9, 
    -5.560988405864422*^-10, -4.871079756400571*^-9}, 
   {3.599390722859663*^-9, -4.155489700336011*^-9, -4.8710797617917186*^-9, 
    -5.560989295466067*^-10}}, {{1.3182059045175955*^-8, 
    3.599390795550874*^-9, 0, -3.5993907159995054*^-9}, 
   {3.599390790991956*^-9, -5.560988455675838*^-10, -4.155489585301512*^-9, 
    -4.8710797563993124*^-9}, {0, -4.155489584432527*^-9, 
    -1.2069861265959177*^-8, -4.155489708185942*^-9}, 
   {-3.599390713525669*^-9, -4.871079763212251*^-9, -4.155489707670534*^-9, 
    -5.56098944268519*^-10}}, {{1.3182057564216541*^-8, 
    -3.5993902457872303*^-9, 3.5993902426419427*^-9, 0}, 
   {-3.599390254159145*^-9, -5.560990628844956*^-10, -4.871078980480512*^-9, 
    -4.155489297487656*^-9}, {3.5993902424883303*^-9, -4.871078984940917*^-9, 
    -5.560989385365348*^-10, -4.155489302394411*^-9}, 
   {0, -4.155489293698085*^-9, -4.155489298888844*^-9, 
    -1.2069859347674367*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.1200000000001005}, 
  {-2.1300000000000834}, {-2.1200000000001005}, 
  {{2, 0.039431463510299525}, {3, 0.03193417049000796}, 
   {4, 0.024951476689279828}, {5, 0.021682550015389768}, 
   {6, 0.021293532688403616}, {7, 0.022583497370212147}, 
   {8, 0.02527902177864083}, {9, 0.03007979658077664}, 
   {10, 0.038635019070428545}, {11, 0.05569188864563124}, 
   {12, 0.07416181339291139}, {13, 0.0844474453176941}, 
   {14, 0.10641414607816452}, {15, 0.11212163418346732}, 
   {16, 0.09842382088648918}, {17, 0.07419988206098621}, 
   {18, 0.052294778885109625}, {19, 0.033397806440815934}, 
   {20, 0.02034186489610566}, {21, 0.012177928318593063}, 
   {22, 0.007243826388321158}, {23, 0.004299622013137665}, 
   {24, 0.0025499603249065916}, {25, 0.0015119146858119715}, 
   {26, 0.0008963409164883271}, {27, 0.0005313829544551491}, 
   {28, 0.0003150177311443079}, {29, 0.00018675041113124283}, 
   {30, 0.0001107100190050049}, {31, 0.00006563150670867759}, 
   {32, 0.00003890788001263415}, {33, 0.000023065497795673372}, 
   {34, 0.000013673762461956344}, {35, 8.106124275151957*^-6}, 
   {36, 4.805498718555279*^-6}, {37, 2.8488112982431686*^-6}, 
   {38, 1.6888415096385378*^-6}, {39, 1.0011844819794252*^-6}, 
   {40, 5.935254180764778*^-7}, {41, 3.5185565597900877*^-7}, 
   {42, 2.085882065477283*^-7}, {43, 1.2365593446919985*^-7}, 
   {44, 7.330611051738493*^-8}, {45, 4.3457565263851744*^-8}, 
   {46, 2.576265422309454*^-8}, {47, 1.5272699905013925*^-8}, 
   {48, 9.054011293846021*^-9}}, {{2, 0.014022293206613719}, 
   {3, 0.016164321512967338}, {4, 0.01760778113437199}, 
   {5, 0.018887327835543498}, {6, 0.02018903545178452}, 
   {7, 0.02167260551177372}, {8, 0.02353909266874667}, 
   {9, 0.026137736324547262}, {10, 0.03023020371269155}, 
   {11, 0.037979293714967194}, {12, 0.047434732921076174}, 
   {13, 0.05074648568638799}, {14, 0.046701508917210754}, 
   {15, 0.032887987072855854}, {16, 0.017171739130044522}, 
   {17, 0.0072124069137978475}, {18, 0.0027193457327907935}, 
   {19, 0.00098042011933779}, {20, 0.0003477560549788224}, 
   {21, 0.0001226066643806774}, {22, 0.00004313895157395664}, 
   {23, 0.00001516661662226415}, {24, 5.330935404205631*^-6}, 
   {25, 1.8735861180378213*^-6}, {26, 6.584648598965496*^-7}, 
   {27, 2.3141161651733336*^-7}, {28, 8.132738547420951*^-8}, 
   {29, 2.8581657401938187*^-8}, {30, 1.0044723960008401*^-8}, 
   {31, 3.5301112681166793*^-9}, {32, 1.2406191166972982*^-9}, 
   {33, 4.360025026202881*^-10}, {34, 1.5322912383375353*^-10}, 
   {35, 5.3850794194213826*^-11}, {36, 1.8924769159175032*^-11}, 
   {37, 6.651281377519543*^-12}, {38, 2.3376208376409595*^-12}, 
   {39, 8.212874824664596*^-13}, {40, 2.8725170390468214*^-13}, 
   {41, 1.0114131754335176*^-13}, {42, 3.7201723183481285*^-14}, 
   {43, 1.413683984689366*^-14}, {44, 1.0251059260705612*^-14}, 
   {45, 3.2381504884900397*^-16}, {46, 5.088522196198634*^-16}, 
   {47, 3.423187659260899*^-16}, {48, 2.7755575615628914*^-17}}}}
