{41, 40, {{{1.2948382648811156*^-8, 0, -3.5355849508049574*^-9, 
    3.5355848718289417*^-9}, {0, -1.185590063842951*^-8, 
    -4.081825851975673*^-9, -4.081825976360463*^-9}, 
   {-3.53558495374878*^-9, -4.081825858518212*^-9, -5.462409622899376*^-10, 
    -4.784730853085107*^-9}, {3.5355848728101553*^-9, -4.081825972785341*^-9, 
    -4.784730856253579*^-9, -5.462410616737795*^-10}}, 
  {{1.294838271575618*^-8, 3.5355849417632356*^-9, 0, 
    -3.5355848771133296*^-9}, {3.5355849358007378*^-9, 
    -5.462409530427701*^-10, -4.081825850327115*^-9, -4.784730872187453*^-9}, 
   {0, -4.081825857527991*^-9, -1.1855900675530674*^-8, 
    -4.0818259719895805*^-9}, {-3.535584871410348*^-9, 
    -4.784730868263133*^-9, -4.081825971411862*^-9, 
    -5.462410462874816*^-10}}, {{1.2948381259586545*^-8, 
    -3.535584355173514*^-9, 3.535584362619651*^-9, 0}, 
   {-3.5355843576577528*^-9, -5.462412604865022*^-10, -4.784730057085398*^-9, 
    -4.081825591914105*^-9}, {3.535584354276862*^-9, -4.78473005066963*^-9, 
    -5.462413145171748*^-10, -4.081825602053692*^-9}, 
   {0, -4.0818256063943*^-9, -4.081825611243061*^-9, 
    -1.185589884010571*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896424, 
    -0.5773502691896423}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896424, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.280000000000105}, 
  {-2.2100000000000377}, {-2.280000000000105}, {{2, 0.04990308799298339}, 
   {3, 0.04512838624338014}, {4, 0.04547071435766992}, 
   {5, 0.05676230363166246}, {6, 0.08446939916762164}, 
   {7, 0.11752097043102183}, {8, 0.11892186139142297}, 
   {9, 0.1294590207483946}, {10, 0.11043549301573857}, 
   {11, 0.08166755924080746}, {12, 0.05575037238130395}, 
   {13, 0.034249238174096516}, {14, 0.020062715462158376}, 
   {15, 0.011556582232726237}, {16, 0.006621109964044721}, 
   {17, 0.0037862931407890528}, {18, 0.0021640029802140887}, 
   {19, 0.0012365385214873847}, {20, 0.0007065378801306982}, 
   {21, 0.0004036930265656263}, {22, 0.00023065656350584933}, 
   {23, 0.00013178879402052615}, {24, 0.00007529937439045714}, 
   {25, 0.00004302331346909333}, {26, 0.00002458195806104408}, 
   {27, 0.00001404523432018217}, {28, 8.024935538408628*^-6}, 
   {29, 4.585155683533858*^-6}, {30, 2.6197909376973113*^-6}, 
   {31, 1.4968530815099955*^-6}, {32, 8.552473179872132*^-7}, 
   {33, 4.886571562990401*^-7}, {34, 2.792008957435837*^-7}, 
   {35, 1.5952521928886507*^-7}, {36, 9.114689821937903*^-8}, 
   {37, 5.207801680239351*^-8}, {38, 2.9755481400872486*^-8}, 
   {39, 1.7001197961500008*^-8}, {40, 9.713865125448847*^-9}}, 
  {{2, 0.01632713240813969}, {3, 0.019202201932873676}, 
   {4, 0.022163524658876443}, {5, 0.02692156026135502}, 
   {6, 0.03768570400785293}, {7, 0.05142109023577873}, 
   {8, 0.0497712090640276}, {9, 0.036405715580755386}, 
   {10, 0.01853067056407955}, {11, 0.0073290948268175575}, 
   {12, 0.002565418897314884}, {13, 0.0008577669486931616}, 
   {14, 0.00028221595455099613}, {15, 0.00009237302078568543}, 
   {16, 0.00003018053942394997}, {17, 9.855467503011583*^-6}, 
   {18, 3.217646774143305*^-6}, {19, 1.0504561033982303*^-6}, 
   {20, 3.4293058102467333*^-7}, {21, 1.1195234352519752*^-7}, 
   {22, 3.654756265218199*^-8}, {23, 1.1931192200886898*^-8}, 
   {24, 3.89501193335621*^-9}, {25, 1.2715526132023314*^-9}, 
   {26, 4.1510618091026663*^-10}, {27, 1.3551289719989274*^-10}, 
   {28, 4.423858501745315*^-11}, {29, 1.4441577563436187*^-11}, 
   {30, 4.715755563822199*^-12}, {31, 1.5392224531988554*^-12}, 
   {32, 5.027089855502709*^-13}, {33, 1.639336814444429*^-13}, 
   {34, 5.285586783069599*^-14}, {35, 1.9502917799248582*^-14}, 
   {36, 1.0815422631556732*^-14}, {37, 6.19874522082379*^-16}, 
   {38, 4.163336342344337*^-16}, {39, 2.4054832200211723*^-16}, 
   {40, 4.625929269271485*^-17}}}}
