{187, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.660705155146045*^-10, -3.3032647277219447*^-10, 
    -3.5026499495964916*^-10, -9.986257348826452*^-9}, 
   {-3.3032647277219447*^-10, 1.0004304773491896*^-8, 4.237309444293874*^-10, 
    2.228595199008043*^-10}, {-3.5026499495964916*^-10, 
    4.237309444293874*^-10, -9.921465785761073*^-9, 
    -1.9940985581529373*^-10}, {-9.986257348826452*^-9, 
    2.228595199008043*^-10, -1.9940985581529373*^-10, 
    3.832311412654696*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.7067894290445537, -0.7067894290445537, 
    -0.02995673516411648}, {0.7067894290445537, 0. + 0.9999999999999815*I, 
    -0.029956735164116465, 0.7067894290445537}, 
   {0.7067894290445537, 0.029956735164116465, 0. + 0.9999999999999815*I, 
    -0.7067894290445537}, {0.02995673516411648, -0.7067894290445537, 
    0.7067894290445537, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.7067894290445537, -0.7067894290445537, 
    -0.02995673516411648}, {0.7067894290445537, 0. + 0.9999999999999815*I, 
    -0.029956735164116465, 0.7067894290445537}, 
   {0.7067894290445537, 0.029956735164116465, 0. + 0.9999999999999815*I, 
    -0.7067894290445537}, {0.02995673516411648, -0.7067894290445537, 
    0.7067894290445537, 0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{-1.902236843028839}, {-1.7599999990762976}, {-1.902236843028839}, 
  {{2, 0.0563073841117305}, {3, 0.04979551879170918}, 
   {4, 0.021526211524128924}, {5, 0.01690348346237791}, 
   {6, 0.010551967284226693}, {7, 0.009775900281393607}, 
   {8, 0.008901607175300669}, {9, 0.007980329576882703}, 
   {10, 0.007111645539304434}, {11, 0.006301346293588625}, 
   {12, 0.005593944546376989}, {13, 0.004969841928287491}, 
   {14, 0.004402589735930357}, {15, 0.004000303617543111}, 
   {16, 0.003565131631991153}, {17, 0.0032184266375732823}, 
   {18, 0.002886721246781368}, {19, 0.0026028552943422045}, 
   {20, 0.002340728565250666}, {21, 0.002110090061003572}, 
   {22, 0.0019003199837857032}, {23, 0.0017135789716646033}, 
   {24, 0.0015449311519155629}, {25, 0.0013940123354637957}, 
   {26, 0.0012580932484442253}, {27, 0.001136110428903353}, 
   {28, 0.0010262950880080557}, {29, 0.0009275304969309228}, 
   {30, 0.0008385516431966833}, {31, 0.0007583867588477899}, 
   {32, 0.0006860853671598333}, {33, 0.0006208537099471056}, 
   {34, 0.0005619587050235963}, {35, 0.000508764540851997}, 
   {36, 0.0004606958616432677}, {37, 0.00041724427682499066}, 
   {38, 0.0003779523246193739}, {39, 0.0003424118367365836}, 
   {40, 0.0003102557386727156}, {41, 0.00028115481895565897}, 
   {42, 0.00025481279370512255}, {43, 0.00023096321056595426}, 
   {44, 0.00020936605828059118}, {45, 0.00018980514965633022}, 
   {46, 0.00017208558799122753}, {47, 0.00015603162773122903}, 
   {48, 0.00014148469921643203}, {49, 0.00012830167948907345}, 
   {50, 0.0001163533255958138}, {51, 0.00010552288417300937}, 
   {52, 0.00009570484104837185}, {53, 0.00008680380541395416}, 
   {54, 0.00007873350861722916}, {55, 0.00007141590794546016}, 
   {56, 0.00006478038222845761}, {57, 0.000058763010009565964}, 
   {58, 0.00005330592075727947}, {59, 0.00004835671140857034}, 
   {60, 0.000043867921089651984}, {61, 0.000039796557889409945}, 
   {62, 0.00003610367220135968}, {63, 0.00003275397181840001}, 
   {64, 0.000029715474511721185}, {65, 0.00002695919428866156}, 
   {66, 0.00002445885795135383}, {67, 0.000022190648939990343}, 
   {68, 0.000020132975745990045}, {69, 0.000018266262483884743}, 
   {70, 0.0000165727594479137}, {71, 0.000015036371691534711}, 
   {72, 0.00001364250388874444}, {73, 0.000012377919894529521}, 
   {74, 0.000011230615578894376}, {75, 0.000010189703669560846}, 
   {76, 9.245309437827531*^-6}, {77, 8.388476207127349*^-6}, 
   {78, 7.611079724911818*^-6}, {79, 6.905750579377923*^-6}, 
   {80, 0.6258786574971541}, {81, 0.19707017535131965}, 
   {82, 0.1326708273003423}, {83, 0.08447889099488452}, 
   {84, 0.052005297268555184}, {85, 0.046611020323427566}, 
   {86, 0.04433421260547771}, {87, 0.04609124990542374}, 
   {88, 0.05056618277428926}, {89, 0.05709080669218569}, 
   {90, 0.06411632642388398}, {91, 0.0692636204712872}, 
   {92, 0.08649738559626241}, {93, 0.09567436597002704}, 
   {94, 0.08852454741054949}, {95, 0.08119370896909445}, 
   {96, 0.06429274200078627}, {97, 0.04238595122728728}, 
   {98, 0.023126608416386252}, {99, 0.011000097834430789}, 
   {100, 0.01713890680061061}, {101, 0.05925838312813537}, 
   {102, 0.04967055952020861}, {103, 0.2891678684447252}, 
   {104, 0.165491755978}, {105, 0.07621151036274143}, 
   {106, 0.07381525348789374}, {107, 0.13207314249919871}, 
   {108, 0.08767911388365812}, {109, 1.01802508063698}, 
   {110, 0.7413090017092125}, {111, 0.23252997545763182}, 
   {112, 0.08711765357980006}, {113, 0.033573346545086535}, 
   {114, 0.013738902843024148}, {115, 0.006020930958199333}, 
   {116, 0.003597252211496732}, {117, 0.003939831925788034}, 
   {118, 0.004282878736775748}, {119, 0.004640024066534382}, 
   {120, 0.005019774612766759}, {121, 0.0054283461293665874}, 
   {122, 0.0058710150226733565}, {123, 0.006352833433430516}, 
   {124, 0.006879059707812371}, {125, 0.0074554627336223395}, 
   {126, 0.008088579256763609}, {127, 0.008785969529138363}, 
   {128, 0.009556502614374435}, {129, 0.010410698221572506}, 
   {130, 0.011361152999863677}, {131, 0.012423084297829456}, 
   {132, 0.013615033101282786}, {133, 0.014959780327164829}, 
   {134, 0.01648554693390486}, {135, 0.01822756749356863}, 
   {136, 0.020230144914467812}, {137, 0.02254929849416701}, 
   {138, 0.025256074822100738}, {139, 0.02844041505934425}, 
   {140, 0.03221494721850193}, {141, 0.03671666637009885}, 
   {142, 0.04210088719273236}, {143, 0.04851306949774509}, 
   {144, 0.05600363438710759}, {145, 0.06430834198838464}, 
   {146, 0.07235536332466741}, {147, 0.08441790831467455}, 
   {148, 0.10644288990731632}, {149, 0.11843870660555594}, 
   {150, 0.10349528045095027}, {151, 0.17150910406099434}, 
   {152, 0.2724728267795694}, {153, 0.29721244094163635}, 
   {154, 0.19733644749303025}, {155, 0.18810430590460664}, 
   {156, 0.13584887180716648}, {157, 0.08624302611913184}, 
   {158, 0.05199848725626373}, {159, 0.030509229755055024}, 
   {160, 0.017587595308757604}, {161, 0.01007954783000882}, 
   {162, 0.005745861234328769}, {163, 0.003276423542021771}, 
   {164, 0.0018633687374183926}, {165, 0.0010612612601245107}, 
   {166, 0.0006032290455287377}, {167, 0.0003434463133657723}, 
   {168, 0.00019519349103392004}, {169, 0.00011111968378190078}, 
   {170, 0.00006315291665177043}, {171, 0.00003594970658099608}, 
   {172, 0.000020431839477752088}, {173, 0.000011630382435400756}, 
   {174, 6.610274029539185*^-6}, {175, 3.7626463065263186*^-6}, 
   {176, 2.138616431002229*^-6}, {177, 1.2172937728927027*^-6}, 
   {178, 6.919086391610845*^-7}, {179, 3.9382245786698595*^-7}, 
   {180, 2.2385523174018022*^-7}, {181, 1.2741151761419007*^-7}, 
   {182, 7.242497934711334*^-8}, {183, 4.1221138002980543*^-8}, 
   {184, 2.3432146500912436*^-8}, {185, 1.3336265369812589*^-8}, 
   {186, 7.581205663243074*^-9}}, {{2, 0.018806721008975735}, 
   {3, 0.022551198776972925}, {4, 0.02342226564962155}, 
   {5, 0.024905649938252387}, {6, 0.025430279660927858}, 
   {7, 0.02615645130942088}, {8, 0.026491693062281337}, 
   {9, 0.026931652023196712}, {10, 0.027216368676034792}, 
   {11, 0.027552671209069603}, {12, 0.027820300830684614}, 
   {13, 0.02809952192424341}, {14, 0.028508259098279844}, 
   {15, 0.028635540375270038}, {16, 0.0288913829819403}, 
   {17, 0.029042976979042727}, {18, 0.029226990730827622}, 
   {19, 0.029366000853669305}, {20, 0.029507952278522282}, 
   {21, 0.029626979646114507}, {22, 0.029740284336966037}, 
   {23, 0.029839706962024277}, {24, 0.02993164103436659}, 
   {25, 0.030013881325990255}, {26, 0.030089025722181008}, 
   {27, 0.030156781135085412}, {28, 0.030218390868413894}, 
   {29, 0.030274119338244053}, {30, 0.030324695403345182}, 
   {31, 0.03037050246085877}, {32, 0.03041204488862358}, 
   {33, 0.030449691549785628}, {34, 0.03048382645540946}, 
   {35, 0.030514769587246644}, {36, 0.030542826402448976}, 
   {37, 0.030568264734125192}, {38, 0.030591331976800536}, 
   {39, 0.030612249384223633}, {40, 0.0306312188129296}, 
   {41, 0.030648422202005816}, {42, 0.03066402480052884}, 
   {43, 0.030678176029336358}, {44, 0.030691011402286847}, 
   {45, 0.030702653624864608}, {46, 0.03071321393814802}, 
   {47, 0.03072279313589882}, {48, 0.030731482591581843}, 
   {49, 0.03073936512593687}, {50, 0.030746515824643012}, 
   {51, 0.030753002759299854}, {52, 0.03075888765003153}, 
   {53, 0.030764226459522037}, {54, 0.030769069933942628}, 
   {55, 0.030773464091026194}, {56, 0.030777450663012962}, 
   {57, 0.030781067497319355}, {58, 0.030784348919742927}, 
   {59, 0.03078732606333409}, {60, 0.0307900271664307}, 
   {61, 0.030792477842654327}, {62, 0.030794701325598896}, 
   {63, 0.030796718690570588}, {64, 0.03079854905556912}, 
   {65, 0.030800209763465303}, {66, 0.030801716547155952}, 
   {67, 0.030803083679290053}, {68, 0.030804324108021343}, 
   {69, 0.03080544958011259}, {70, 0.03080647075255233}, 
   {71, 0.030807397293783834}, {72, 0.03080823797550726}, 
   {73, 0.030809000755936046}, {74, 0.03080969285531468}, 
   {75, 0.030810320824404276}, {76, 0.03081089060661255}, 
   {77, 0.030811407594342234}, {78, 0.030811876680106254}, 
   {79, 0.030812302302897367}, {80, 0.005980848363908381}, 
   {81, 0.0036083900412961865}, {82, 0.007652508535560044}, 
   {83, 0.010587230131002549}, {84, 0.014414417456107973}, 
   {85, 0.018308174933812052}, {86, 0.022459924954652967}, 
   {87, 0.02717833002427484}, {88, 0.0328451048505506}, 
   {89, 0.039922087670932416}, {90, 0.04882216939153804}, 
   {91, 0.05965376110365378}, {92, 0.0715657693031257}, 
   {93, 0.08213297256120217}, {94, 0.08842762899710377}, 
   {95, 0.08972283104606973}, {96, 0.08828566747442752}, 
   {97, 0.08586378601568923}, {98, 0.08436110872551379}, 
   {99, 0.08400126495479557}, {100, 0.08440918148695205}, 
   {101, 0.0848093655276887}, {102, 0.08871339871690068}, 
   {103, 0.07593350633611787}, {104, 0.09257867121284405}, 
   {105, 0.09460360805158198}, {106, 0.09826277902980884}, 
   {107, 0.08831059416310888}, {108, 0.09719238706399691}, 
   {109, 0.0004941650062530057}, {110, 0.0015710009826189406}, 
   {111, 0.0012762782649189234}, {112, 0.0012501652361408752}, 
   {113, 0.0012622817386972415}, {114, 0.0013063766127092238}, 
   {115, 0.0013672406527401038}, {116, 0.0014415657829257716}, 
   {117, 0.0015275411377377126}, {118, 0.001624848869809329}, 
   {119, 0.0017339705878231294}, {120, 0.0018559732473699617}, 
   {121, 0.0019923936275976564}, {122, 0.0021452049497497697}, 
   {123, 0.0023168318440825106}, {124, 0.002510201840154882}, 
   {125, 0.002728828498587137}, {126, 0.002976926834512135}, 
   {127, 0.003259565808150053}, {128, 0.0035828666749103677}, 
   {129, 0.003954260608619475}, {130, 0.004382825016537244}, 
   {131, 0.004879726297955693}, {132, 0.005458808794712626}, 
   {133, 0.006137387343799231}, {134, 0.006937327267753058}, 
   {135, 0.007886535689582684}, {136, 0.009021049390988177}, 
   {137, 0.010387998991898365}, {138, 0.012049875096675055}, 
   {139, 0.014090744481799918}, {140, 0.016625391156379503}, 
   {141, 0.019812790498438048}, {142, 0.02387573104070343}, 
   {143, 0.029128125948345907}, {144, 0.03600821041785726}, 
   {145, 0.04510173150608885}, {146, 0.05709355919589815}, 
   {147, 0.07247180974631207}, {148, 0.0906633208567342}, 
   {149, 0.10864548780385004}, {150, 0.12135410519968287}, 
   {151, 0.12274876579956646}, {152, 0.09770442152956335}, 
   {153, 0.05285881590437975}, {154, 0.019262945576384447}, 
   {155, 0.0053206449095330455}, {156, 0.0012268117411908344}, 
   {157, 0.00023104101316231683}, {158, 0.00003185010126162528}, 
   {159, 0.000011121547191764631}, {160, 5.741741806681554*^-6}, 
   {161, 2.2509079822304275*^-6}, {162, 8.145807939257075*^-7}, 
   {163, 2.7586106980670433*^-7}, {164, 9.252216444782338*^-8}, 
   {165, 3.013397764419408*^-8}, {166, 9.883962552350207*^-9}, 
   {167, 3.182035255080984*^-9}, {168, 1.036500221300122*^-9}, 
   {169, 3.3257426905001586*^-10}, {170, 1.0808533003799543*^-10}, 
   {171, 3.465762341466523*^-11}, {172, 1.126148017431087*^-11}, 
   {173, 3.6123922140622136*^-12}, {174, 1.1805394624827177*^-12}, 
   {175, 3.817241661652204*^-13}, {176, 1.2821399035060446*^-13}, 
   {177, 4.4583549814921256*^-14}, {178, 1.1993878112903644*^-14}, 
   {179, 3.6695183928496054*^-15}, {180, 1.0599160438218291*^-15}, 
   {181, 1.0639637319324416*^-16}, {182, 1.3530843112619095*^-16}, 
   {183, 1.2200888447703542*^-16}, {184, 1.2085240215971754*^-16}, 
   {185, 5.782411586589357*^-19}, {186, 2.3129646346357427*^-18}}}}
