{35, 40, {{{9.409281801620752*^-9, 0, -2.569225533468757*^-9, 
    2.5692254564594878*^-9}, {0, -8.615401113921822*^-9, 
    -2.966165788516676*^-9, -2.9661658872878596*^-9}, 
   {-2.569225537399085*^-9, -2.966165790124141*^-9, -3.9694029392480065*^-10, 
    -3.4769501579546706*^-9}, {2.5692254503119447*^-9, 
    -2.9661658775541536*^-9, -3.476950165682821*^-9, 
    -3.9694037909182265*^-10}}, 
  {{9.409281824247867*^-9, 2.5692255276349367*^-9, 0, 
    -2.5692254676043155*^-9}, {2.5692255288320846*^-9, 
    -3.9694028630232355*^-10, -2.9661657749558925*^-9, 
    -3.4769501648680505*^-9}, {0, -2.9661657692087913*^-9, 
    -8.615401146568077*^-9, -2.966165892786199*^-9}, 
   {-2.5692254592582724*^-9, -3.476950170767444*^-9, -2.9661658942898567*^-9, 
    -3.96940385757413*^-10}}, {{9.409280508199507*^-9, 
    -2.5692249832628253*^-9, 2.5692249739585203*^-9, 0}, 
   {-2.5692249733807004*^-9, -3.969405815428291*^-10, -3.476949397422961*^-9, 
    -2.966165554815198*^-9}, {2.569224978172364*^-9, -3.476949402896014*^-9, 
    -3.969406492119521*^-10, -2.9661655534190912*^-9}, 
   {0, -2.9661655587459842*^-9, -2.966165558346246*^-9, 
    -8.61539943381459*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.560000000000112}, 
  {-2.3500000000000054}, {-2.560000000000112}, {{2, 0.07373922126080332}, 
   {3, 0.10580806098375661}, {4, 0.18291509390363303}, 
   {5, 0.15715445307160625}, {6, 0.1465526729851494}, 
   {7, 0.10754006635660293}, {8, 0.07192348896970784}, 
   {9, 0.04299303936044742}, {10, 0.02382132475422346}, 
   {11, 0.012929713006139527}, {12, 0.006963701082793167}, 
   {13, 0.0037455408330340344}, {14, 0.0020127851443854945}, 
   {15, 0.0010816643742467915}, {16, 0.0005811941220621499}, 
   {17, 0.00031229840686107453}, {18, 0.00016780398289386193}, 
   {19, 0.00009016589353160247}, {20, 0.00004844820591259476}, 
   {21, 0.000026032481344035557}, {22, 0.000013987884115793732}, 
   {23, 7.516043081899529*^-6}, {24, 4.038555543893653*^-6}, 
   {25, 2.1700168299501253*^-6}, {26, 1.1660039144580807*^-6}, 
   {27, 6.265229588867295*^-7}, {28, 3.366463653969329*^-7}, 
   {29, 1.8088847328412462*^-7}, {30, 9.71958771179188*^-8}, 
   {31, 5.222576387390326*^-8}, {32, 2.8062202491909264*^-8}, 
   {33, 1.507851977863059*^-8}, {34, 8.102063930800504*^-9}}, 
  {{2, 0.020691900560416254}, {3, 0.030161611207007125}, 
   {4, 0.054112783225770844}, {5, 0.048024070666278465}, 
   {6, 0.02802473922239162}, {7, 0.01088612534641964}, 
   {8, 0.0034920415296533502}, {9, 0.0010392099984157706}, 
   {10, 0.00030302835146271223}, {11, 0.00008769213543778168}, 
   {12, 0.00002534321488821082}, {13, 7.317834081532748*^-6}, 
   {14, 2.113064153310325*^-6}, {15, 6.100690756460914*^-7}, 
   {16, 1.7614244638789836*^-7}, {17, 5.0855006566985494*^-8}, 
   {18, 1.4682858086774903*^-8}, {19, 4.239192089953528*^-9}, 
   {20, 1.2239335008453385*^-9}, {21, 3.533707863360528*^-10}, 
   {22, 1.0202598025680723*^-10}, {23, 2.945677960812058*^-11}, 
   {24, 8.504243605618928*^-12}, {25, 2.4555820340073824*^-12}, 
   {26, 7.095620387550146*^-13}, {27, 2.0427178467249024*^-13}, 
   {28, 5.822194578305091*^-14}, {29, 1.8920050711320375*^-14}, 
   {30, 1.0445348290015014*^-14}, {31, 2.9605947323337506*^-16}, 
   {32, 6.19874522082379*^-16}, {33, 1.1102230246251565*^-16}, {34, 0.}}}}
