{31, 40, {{{5.3503942114963024*^-9, 0, -1.4609371959868688*^-9, 
    1.4609371219768098*^-9}, {0, -4.8989703717753735*^-9, 
    -1.6866490148524473*^-9, -1.686649133098889*^-9}, 
   {-1.4609371979005352*^-9, -1.6866490188608978*^-9, 
    -2.2571186139867295*^-10, -1.9770960960826886*^-9}, 
   {1.4609371233796434*^-9, -1.6866491234235742*^-9, -1.9770961059153672*^-9, 
    -2.2571195705696956*^-10}}, 
  {{5.35039419328824*^-9, 1.4609371783739186*^-9, 0, 
    -1.4609371137848946*^-9}, {1.4609371768414658*^-9, 
    -2.2571186864808433*^-10, -1.6866489986123105*^-9, 
    -1.9770960685612287*^-9}, {0, -1.6866489978948868*^-9, 
    -4.8989703561064386*^-9, -1.6866491219030464*^-9}, 
   {-1.460937121008479*^-9, -1.977096068402404*^-9, -1.6866491231806554*^-9, 
    -2.25711967933278*^-10}}, {{5.350393001694222*^-9, 
    -1.4609366706045379*^-9, 1.4609366732637362*^-9, 0}, 
   {-1.4609366661542899*^-9, -2.257121768764643*^-10, 
    -1.9770953554746137*^-9, -1.6866488353679306*^-9}, 
   {1.4609366817421398*^-9, -1.977095346464896*^-9, -2.2571220877315033*^-10, 
    -1.6866488383418968*^-9}, {0, -1.6866488319075657*^-9, 
    -1.6866488289841464*^-9, -4.898968772023896*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.920000000000124}, 
  {-2.530000000000108}, {-2.920000000000124}, {{2, 0.14945461057155052}, 
   {3, 0.26673238644725505}, {4, 0.173794455038484}, 
   {5, 0.13118449608410718}, {6, 0.08198507307839195}, 
   {7, 0.04511043251578857}, {8, 0.023254008508760634}, 
   {9, 0.011659558248280652}, {10, 0.005837518869130793}, 
   {11, 0.00291253892777627}, {12, 0.0014544173665975524}, 
   {13, 0.0007257411405329695}, {14, 0.00036226531754656046}, 
   {15, 0.00018079214047232717}, {16, 0.00009023645491825618}, 
   {17, 0.00004503563796438085}, {18, 0.000022477408330963865}, 
   {19, 0.00001121830912604859}, {20, 5.599038416767054*^-6}, 
   {21, 2.7944527310539092*^-6}, {22, 1.3947025929929164*^-6}, 
   {23, 6.960903293273339*^-7}, {24, 3.474162001101487*^-7}, 
   {25, 1.733940804953915*^-7}, {26, 8.654034370197929*^-8}, 
   {27, 4.319195699174783*^-8}, {28, 2.1556944097263918*^-8}, 
   {29, 1.0758989450231809*^-8}, {30, 5.369771264593173*^-9}}, 
  {{2, 0.032998374404275624}, {3, 0.057134638279413286}, 
   {4, 0.032748119004451764}, {5, 0.011865180293637959}, 
   {6, 0.003262244180755676}, {7, 0.0008397708699533768}, 
   {8, 0.00021014087165556933}, {9, 0.00005251412683310308}, 
   {10, 0.000013076468382768509}, {11, 3.259125400695284*^-6}, 
   {12, 8.116586388273728*^-7}, {13, 2.0221129579112151*^-7}, 
   {14, 5.036641229083649*^-8}, {15, 1.254667493048404*^-8}, 
   {16, 3.1252641215691783*^-9}, {17, 7.785055563166072*^-10}, 
   {18, 1.9392236890366138*^-10}, {19, 4.830374063698646*^-11}, 
   {20, 1.2033254022843682*^-11}, {21, 2.9983330633124674*^-12}, 
   {22, 7.46254909718876*^-13}, {23, 1.8567554901001887*^-13}, 
   {24, 4.62685445512534*^-14}, {25, 1.3840780373660284*^-14}, 
   {26, 7.049916206369744*^-15}, {27, 4.2558549277297664*^-16}, 
   {28, 2.4054832200211723*^-16}, {29, 9.25185853854297*^-18}, {30, 0.}}}}
