{31, 40, {{{7.238915416729987*^-9, 0, -1.976602095646648*^-9, 
    1.9766020544727064*^-9}, {0, -6.628153112801062*^-9, 
    -2.2819831604502274*^-9, -2.281983301806251*^-9}, 
   {-1.976602093485739*^-9, -2.2819831628596002*^-9, -3.053811136011007*^-10, 
    -2.674948891497284*^-9}, {1.976602062775377*^-9, -2.281983314158389*^-9, 
    -2.6749488879627596*^-9, -3.053811983415977*^-10}}, 
  {{7.238915406192292*^-9, 1.9766021270427976*^-9, 0, 
    -1.976602059603685*^-9}, {1.9766021191442344*^-9, 
    -3.0538110928025124*^-10, -2.2819831898168427*^-9, 
    -2.6749488962319688*^-9}, {0, -2.28198318366889*^-9, 
    -6.628153093695261*^-9, -2.2819833099513085*^-9}, 
   {-1.9766020650098976*^-9, -2.674948904347118*^-9, -2.2819833143470046*^-9, 
    -3.053812084177693*^-10}}, 
  {{7.238914263057101*^-9, -1.9766016617363426*^-9, 1.976601663136466*^-9, 
    0}, {-1.97660166485806*^-9, -3.0538133467513116*^-10, 
    -2.6749482604464412*^-9, -2.2819830108815466*^-9}, 
   {1.976601668692522*^-9, -2.6749482601629197*^-9, -3.0538126784274197*^-10, 
    -2.2819830162282845*^-9}, {0, -2.2819830049552967*^-9, 
    -2.2819830050559915*^-9, -6.62815150856009*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999819*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.880000000000125}, 
  {-2.510000000000124}, {-2.880000000000125}, {{2, 0.13645799954439797}, 
   {3, 0.2604984446697767}, {4, 0.17648219452645098}, 
   {5, 0.13712638565600258}, {6, 0.08734340304029654}, 
   {7, 0.04956103454632363}, {8, 0.025934795720026056}, 
   {9, 0.013132987609320964}, {10, 0.006631143912382408}, 
   {11, 0.0033353325467332198}, {12, 0.001678881789755157}, 
   {13, 0.0008444299439452634}, {14, 0.00042487066880394814}, 
   {15, 0.00021372559981933293}, {16, 0.0001075241343063258}, 
   {17, 0.00005409125274313642}, {18, 0.000027212207711725844}, 
   {19, 0.00001368963084387373}, {20, 6.886912838834744*^-6}, 
   {21, 3.464612787196758*^-6}, {22, 1.742955687317081*^-6}, 
   {23, 8.768335051130379*^-7}, {24, 4.411115224382152*^-7}, 
   {25, 2.2191129247907591*^-7}, {26, 1.1163761544863157*^-7}, 
   {27, 5.6161877447429*^-8}, {28, 2.825353086516765*^-8}, 
   {29, 1.421359107718049*^-8}, {30, 7.1504753954148945*^-9}}, 
  {{2, 0.030631695984837948}, {3, 0.05782194420598401}, 
   {4, 0.03628560282607284}, {5, 0.01413345863977201}, 
   {6, 0.004040331146969685}, {7, 0.0010641768004556647}, 
   {8, 0.0002710915933548663}, {9, 0.00006886538187705904}, 
   {10, 0.00001742499176135559}, {11, 4.412571823338614*^-6}, 
   {12, 1.1165104216818524*^-6}, {13, 2.826110312529698*^-7}, 
   {14, 7.151857439602338*^-8}, {15, 1.8100893265741526*^-8}, 
   {16, 4.580911742528096*^-9}, {17, 1.1593640954673152*^-9}, 
   {18, 2.934115265566343*^-10}, {19, 7.425767408382929*^-11}, 
   {20, 1.8792671122961714*^-11}, {21, 4.756334215372249*^-12}, 
   {22, 1.202824876737433*^-12}, {23, 3.0464519795714295*^-13}, 
   {24, 7.552292125012627*^-14}, {25, 2.2158201199810414*^-14}, 
   {26, 1.0334325987552498*^-14}, {27, 2.9605947323337506*^-16}, 
   {28, 6.568819562365509*^-16}, {29, 4.625929269271485*^-17}, {30, 0.}}}}
