{30, 40, {{{8.050840922697367*^-9, 0, -2.1983001721947106*^-9, 
    2.198300117154735*^-9}, {0, -7.37157470681561*^-9, 
    -2.5379331795201577*^-9, -2.5379333025400483*^-9}, 
   {-2.1983001707318595*^-9, -2.5379331843959677*^-9, 
    -3.396330507364659*^-10, -2.97497440674379*^-9}, 
   {2.1983001062309015*^-9, -2.5379333026202075*^-9, -2.974974396543375*^-9, 
    -3.396331429839048*^-10}}, 
  {{8.050840889438623*^-9, 2.1983001703008343*^-9, 0, 
    -2.198300107895311*^-9}, {2.198300174050204*^-9, 
    -3.3963305745109343*^-10, -2.5379331822692685*^-9, 
    -2.974974401637231*^-9}, {0, -2.5379331796169755*^-9, 
    -7.371574688493254*^-9, -2.537933319042854*^-9}, 
   {-2.198300103763648*^-9, -2.9749743983615987*^-9, -2.5379333058705835*^-9, 
    -3.3963315720834547*^-10}}, 
  {{8.050839747194197*^-9, -2.1982996846959754*^-9, 2.1982996973463517*^-9, 
    0}, {-2.1982996862185043*^-9, -3.3963334177542545*^-10, 
    -2.974973728454516*^-9, -2.5379330161684067*^-9}, 
   {2.1982996892030717*^-9, -2.9749737291370248*^-9, 
    -3.3963332163691283*^-10, -2.5379330143814943*^-9}, 
   {0, -2.537933025583408*^-9, -2.537933025561047*^-9, 
    -7.371573121984267*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.960000000000122}, 
  {-2.550000000000095}, {-2.960000000000122}, {{2, 0.16425094034366083}, 
   {3, 0.26869817672886015}, {4, 0.17122778311719888}, 
   {5, 0.12539264933470434}, {6, 0.07686564147112558}, 
   {7, 0.04123028239513988}, {8, 0.020969048526265393}, 
   {9, 0.010417554119743981}, {10, 0.005172382346789848}, 
   {11, 0.0025602835517273227}, {12, 0.001268422407185413}, 
   {13, 0.0006279709529730841}, {14, 0.00031100040596485697}, 
   {15, 0.0001539911083142922}, {16, 0.00007625659778887019}, 
   {17, 0.00003776005310151155}, {18, 0.000018698318040470637}, 
   {19, 9.25900292995611*^-6}, {20, 4.584906786415335*^-6}, 
   {21, 2.2703573787046574*^-6}, {22, 1.124240888967595*^-6}, 
   {23, 5.567032105446827*^-7}, {24, 2.7566937587195095*^-7}, 
   {25, 1.3650641780989844*^-7}, {26, 6.759549562875283*^-8}, 
   {27, 3.347205412819131*^-8}, {28, 1.657475122478264*^-8}, 
   {29, 8.207514255553887*^-9}}, {{2, 0.035916269975414236}, 
   {3, 0.05587112728228405}, {4, 0.02948322419622328}, 
   {5, 0.01001573790245407}, {6, 0.0026629667415171048}, 
   {7, 0.0006710246570117613}, {8, 0.00016506830459801317}, 
   {9, 0.00004058749340840606}, {10, 9.948063361806906*^-6}, 
   {11, 2.4405587795613597*^-6}, {12, 5.983071498609031*^-7}, 
   {13, 1.467281069237695*^-7}, {14, 3.597584089890896*^-8}, 
   {15, 8.821822577997906*^-9}, {16, 2.163104649103668*^-9}, 
   {17, 5.304105673194688*^-10}, {18, 1.300577608572458*^-10}, 
   {19, 3.189115638235762*^-11}, {20, 7.819744851644828*^-12}, 
   {21, 1.9184561346937317*^-12}, {22, 4.712249109436091*^-13}, 
   {23, 1.1537067597563083*^-13}, {24, 3.011479954295737*^-14}, 
   {25, 1.174060848541103*^-14}, {26, 3.0531133177191805*^-16}, 
   {27, 4.996003610813204*^-16}, {28, 6.476300976980079*^-17}, {29, 0.}}}}
