{30, 40, {{{6.090426056328653*^-9, 0, -1.6630044781789592*^-9, 
    1.6630044430609633*^-9}, {0, -5.576564166555181*^-9, 
    -1.9199353263493186*^-9, -1.9199354700524757*^-9}, 
   {-1.6630044808115585*^-9, -1.9199353306844266*^-9, 
    -2.569309045147728*^-10, -2.2505551719883295*^-9}, 
   {1.6630044434913814*^-9, -1.91993548119853*^-9, -2.250555167709612*^-9, 
    -2.569309844287886*^-10}}, 
  {{6.090426021807477*^-9, 1.6630045087792632*^-9, 0, 
    -1.6630044477063782*^-9}, {1.6630045087384563*^-9, 
    -2.5693089731836466*^-10, -1.9199353619288635*^-9, 
    -2.2505551732512743*^-9}, {0, -1.919935352960391*^-9, 
    -5.576564122314483*^-9, -1.919935489635547*^-9}, 
   {-1.6630044498590725*^-9, -2.2505551735430374*^-9, 
    -1.9199354910688566*^-9, -2.56930997633968*^-10}}, 
  {{6.090424917768005*^-9, -1.6630040703764518*^-9, 1.6630040637961602*^-9, 
    0}, {-1.6630040669225824*^-9, -2.5693115371562176*^-10, 
    -2.2505545336544297*^-9, -1.9199352039056292*^-9}, 
   {1.6630040614407501*^-9, -2.2505545406171766*^-9, 
    -2.5693100496633643*^-10, -1.9199352082368805*^-9}, 
   {0, -1.9199352042224216*^-9, -1.9199352110419807*^-9, 
    -5.576562554304105*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-3.000000000000131}, 
  {-2.5700000000001335}, {-3.000000000000131}, {{2, 0.18148556142820016}, 
   {3, 0.26581089967771426}, {4, 0.1690179599255805}, 
   {5, 0.11975712915647932}, {6, 0.07205547335704815}, 
   {7, 0.03784133613467528}, {8, 0.01900637647209532}, 
   {9, 0.00936147976182156}, {10, 0.004609737746566311}, 
   {11, 0.002264066775792536}, {12, 0.0011128601837411998}, 
   {13, 0.0005466810186391678}, {14, 0.0002686301221928365}, 
   {15, 0.00013197762875563079}, {16, 0.00006484655127657727}, 
   {17, 0.00003186033604924561}, {18, 0.000015654047801664526}, 
   {19, 7.691229677010708*^-6}, {20, 3.7789305402112832*^-6}, 
   {21, 1.8566917267041768*^-6}, {22, 9.122459481121612*^-7}, 
   {23, 4.482119045075942*^-7}, {24, 2.2021922009299024*^-7}, 
   {25, 1.0819989425497325*^-7}, {26, 5.3161664923213365*^-8}, 
   {27, 2.61198237898072*^-8}, {28, 1.283340648973617*^-8}, 
   {29, 6.305414421078803*^-9}}, {{2, 0.0396233602436309}, 
   {3, 0.05413509780579507}, {4, 0.026529344025049174}, 
   {5, 0.008503717357852936}, {6, 0.002196173325599145}, 
   {7, 0.0005422631998486804}, {8, 0.0001312194476555765}, 
   {9, 0.000031749793472072664}, {10, 7.66142138154217*^-6}, 
   {11, 1.850302956833231*^-6}, {12, 4.4658325361786783*^-7}, 
   {13, 1.0781966752748673*^-7}, {14, 2.6026367468586404*^-8}, 
   {15, 6.283082387703587*^-9}, {16, 1.5167263926289345*^-9}, 
   {17, 3.6614694609582443*^-10}, {18, 8.838903683046813*^-11}, 
   {19, 2.1337940673641733*^-11}, {20, 5.15115727850457*^-12}, 
   {21, 1.2423118089799345*^-12}, {22, 2.996214387707141*^-13}, 
   {23, 7.089699198085478*^-14}, {24, 1.9493665940710038*^-14}, 
   {25, 1.0362081563168127*^-14}, {26, 3.9782991715734773*^-16}, 
   {27, 4.2558549277297664*^-16}, {28, 1.850371707708594*^-17}, {29, 0.}}}}
