{32, 40, {{{6.960266530786731*^-9, 0, -1.900516413336423*^-9, 
    1.9005163619734415*^-9}, {0, -6.3730143745580865*^-9, 
    -2.194142399982175*^-9, -2.194142520130262*^-9}, 
   {-1.9005164124643695*^-9, -2.1941423985305124*^-9, 
    -2.9362602735192385*^-10, -2.571981618690562*^-9}, 
   {1.9005163610469256*^-9, -2.1941425189720594*^-9, -2.5719816128755416*^-9, 
    -2.9362611860826245*^-10}}, 
  {{6.960266504878533*^-9, 1.9005164051091965*^-9, 0, 
    -1.900516348665434*^-9}, {1.9005163977589647*^-9, 
    -2.936260347950551*^-10, -2.194142387827045*^-9, -2.571981607731395*^-9}, 
   {0, -2.194142390741294*^-9, -6.373014370398987*^-9, 
    -2.194142517205058*^-9}, {-1.90051634009338*^-9, -2.5719816205246127*^-9, 
    -2.1941425073174473*^-9, -2.936261215805839*^-10}}, 
  {{6.9602653397391986*^-9, -1.9005159124899987*^-9, 1.9005159135005388*^-9, 
    0}, {-1.900515920007581*^-9, -2.936263055988052*^-10, 
    -2.5719809276379844*^-9, -2.1941422188462183*^-9}, 
   {1.900515919561719*^-9, -2.5719809181154365*^-9, -2.9362632516350545*^-10, 
    -2.194142216001681*^-9}, {0, -2.1941422153979893*^-9, 
    -2.194142211616761*^-9, -6.373012779071915*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}}, {0, 0}, {{-2.8000000000001193}, 
  {-2.4700000000001388}, {-2.8000000000001193}, 
  {{2, 0.11442376201113291}, {3, 0.23619906871313445}, 
   {4, 0.18170130620180042}, {5, 0.1490351230038737}, 
   {6, 0.09819832291060397}, {7, 0.06049177480668384}, 
   {8, 0.032856078742253936}, {9, 0.01702420593025416}, 
   {10, 0.008748018225475615}, {11, 0.004474209785819147}, 
   {12, 0.0022887157368998144}, {13, 0.001169901551891432}, 
   {14, 0.0005981514959944422}, {15, 0.00030577056063702874}, 
   {16, 0.00015632137133947822}, {17, 0.00007991317900967045}, 
   {18, 0.000040853639586409344}, {19, 0.000020885080171456294}, 
   {20, 0.000010676905472535519}, {21, 5.4582382600084136*^-6}, 
   {22, 2.790363515165787*^-6}, {23, 1.4264889366712346*^-6}, 
   {24, 7.292499466710865*^-7}, {25, 3.728071171926556*^-7}, 
   {26, 1.9058648503397203*^-7}, {27, 9.743162386061642*^-8}, 
   {28, 4.980899946008194*^-8}, {29, 2.5463357879270762*^-8}, 
   {30, 1.3017378791396875*^-8}, {31, 6.654744804485366*^-9}}, 
  {{2, 0.02701365575960349}, {3, 0.056817207903959645}, 
   {4, 0.043817403108301886}, {5, 0.0202763907460874}, 
   {6, 0.006413821777161405}, {7, 0.0017815845638555297}, 
   {8, 0.0004719199814506488}, {9, 0.0001239738013429914}, 
   {10, 0.00003241464002456025}, {11, 8.476704380209569*^-6}, 
   {12, 2.2150889043837108*^-6}, {13, 5.789774064809035*^-7}, 
   {14, 1.513051003099175*^-7}, {15, 3.954433996922191*^-8}, 
   {16, 1.0334564121139422*^-8}, {17, 2.7009232905772507*^-9}, 
   {18, 7.058725178440046*^-10}, {19, 1.844770354993604*^-10}, 
   {20, 4.821188818541581*^-11}, {21, 1.2600004373197748*^-11}, 
   {22, 3.293615380428605*^-12}, {23, 8.604135922259577*^-13}, 
   {24, 2.244130807108983*^-13}, {25, 5.813867905620403*^-14}, 
   {26, 1.6042722705833512*^-14}, {27, 1.0223303685089983*^-14}, 
   {28, 3.423187659260899*^-16}, {29, 4.625929269271485*^-16}, 
   {30, 2.7755575615628914*^-17}, {31, 0.}}}}
