{45, 40, {{{8.215757626652616*^-9, 0, -2.2433310924769275*^-9, 
    2.2433310242215654*^-9}, {0, -7.522577064477577*^-9, 
    -2.58992127708415*^-9, -2.589921392752022*^-9}, 
   {-2.2433310896173608*^-9, -2.589921266818888*^-9, -3.465902272836106*^-10, 
    -3.0359150120284403*^-9}, {2.2433310067802455*^-9, 
    -2.5899213805816672*^-9, -3.0359150201238626*^-9, 
    -3.4659032695179055*^-10}}, 
  {{8.215757636269773*^-9, 2.243331079211969*^-9, 0, 
    -2.2433310094696016*^-9}, {2.243331073319593*^-9, -3.46590235178382*^-10, 
    -2.5899212555043266*^-9, -3.035914996094441*^-9}, 
   {0, -2.5899212595344718*^-9, -7.522577077408612*^-9, 
    -2.5899213885566896*^-9}, {-2.243331002689974*^-9, 
    -3.0359150016812418*^-9, -2.589921385164804*^-9, 
    -3.465903204777936*^-10}}, 
  {{8.215756133054725*^-9, -2.2433304898284728*^-9, 2.243330482774048*^-9, 
    0}, {-2.2433304818008996*^-9, -3.4659051865185306*^-10, 
    -3.0359141720318805*^-9, -2.5899209938840338*^-9}, 
   {2.2433304948124895*^-9, -3.0359141746318006*^-9, -3.465906041406535*^-10, 
    -2.5899209933125913*^-9}, {0, -2.589920991394838*^-9, 
    -2.589920986014965*^-9, -7.522575224871896*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.2000000000001063}, 
  {-2.170000000000071}, {-2.2000000000001063}, {{2, 0.04446851824253209}, 
   {3, 0.03791243962573107}, {4, 0.03215680770436774}, 
   {5, 0.03406041024877249}, {6, 0.03994570477309889}, 
   {7, 0.0520405076911753}, {8, 0.08038855823582414}, 
   {9, 0.09436272673677504}, {10, 0.10980238979656065}, 
   {11, 0.12100837416014659}, {12, 0.1085942135843215}, 
   {13, 0.08315974851584587}, {14, 0.05837892377249801}, 
   {15, 0.03712807944710899}, {16, 0.022296309075274176}, 
   {17, 0.013117103891686348}, {18, 0.007660942237468618}, 
   {19, 0.004463571753124088}, {20, 0.0025984161667400958}, 
   {21, 0.001512234210502433}, {22, 0.0008800027928713068}, 
   {23, 0.0005120791564473645}, {24, 0.00029797799656177423}, 
   {25, 0.0001733925135598318}, {26, 0.00010089637720492279}, 
   {27, 0.00005871118209360166}, {28, 0.000034163778586466374}, 
   {29, 0.00001987975444560175}, {30, 0.000011567941660008801}, 
   {31, 6.7313346375543225*^-6}, {32, 3.916934064815482*^-6}, 
   {33, 2.2792467623893926*^-6}, {34, 1.3262836889890416*^-6}, 
   {35, 7.717586618812493*^-7}, {36, 4.4908297947286255*^-7}, 
   {37, 2.613194158890351*^-7}, {38, 1.5206062176096212*^-7}, 
   {39, 8.8483408775036*^-8}, {40, 5.148810738807767*^-8}, 
   {41, 2.9960703861298286*^-8}, {42, 1.743400211644625*^-8}, 
   {43, 1.0144769401312956*^-8}, {44, 5.9031968283808926*^-9}}, 
  {{2, 0.015188850360753983}, {3, 0.017610116896389368}, 
   {4, 0.019544173249646878}, {5, 0.021758402526677406}, 
   {6, 0.024849661269597884}, {7, 0.030118080544826467}, 
   {8, 0.04192222656887297}, {9, 0.050494902182483106}, 
   {10, 0.0497597664424804}, {11, 0.037819637995606434}, 
   {12, 0.020649653694777188}, {13, 0.008699600776389704}, 
   {14, 0.0032062035277617045}, {15, 0.0011187101668092743}, 
   {16, 0.0003827673166811688}, {17, 0.00013006130546064365}, 
   {18, 0.00004409259873205025}, {19, 0.000014935805262202468}, 
   {20, 5.058021095285155*^-6}, {21, 1.7127338924431226*^-6}, 
   {22, 5.799459955694678*^-7}, {23, 1.9637205361799914*^-7}, 
   {24, 6.649222035933396*^-8}, {25, 2.2514440894960686*^-8}, 
   {26, 7.623447826713795*^-9}, {27, 2.5813195655051873*^-9}, 
   {28, 8.740403493560459*^-10}, {29, 2.9595259576353783*^-10}, 
   {30, 1.002111264340281*^-10}, {31, 3.3931968346223584*^-11}, 
   {32, 1.1488569355104042*^-11}, {33, 3.889980929964546*^-12}, 
   {34, 1.3183898417423734*^-12}, {35, 4.463744189090827*^-13}, 
   {36, 1.504814791294014*^-13}, {37, 5.094998497175614*^-14}, 
   {38, 1.9290125052862095*^-14}, {39, 1.1028215377943221*^-14}, 
   {40, 1.591319668629391*^-15}, {41, 4.996003610813204*^-16}, 
   {42, 3.14563190310461*^-16}, {43, 6.476300976980079*^-17}, {44, 0.}}}}
