{33, 40, {{{1.0311483001678726*^-8, 0, -2.8155735590942188*^-9, 
    2.8155735089392237*^-9}, {0, -9.441481714038*^-9, 
    -3.2505741152852327*^-9, -3.250574229198978*^-9}, 
   {-2.815573571658445*^-9, -3.2505741109371946*^-9, 
    -4.3500059076293953*^-10, -3.810334643459644*^-9}, 
   {2.815573527612912*^-9, -3.250574253506433*^-9, -3.8103346289845475*^-9, 
    -4.3500069068811916*^-10}}, 
  {{1.0311482969016311*^-8, 2.815573561076682*^-9, 0, 
    -2.815573507103643*^-9}, {2.815573566385136*^-9, 
    -4.3500059362710307*^-10, -3.2505741115257257*^-9, 
    -3.810334624776301*^-9}, {0, -3.2505741189133477*^-9, 
    -9.441481705277199*^-9, -3.250574240184807*^-9}, 
   {-2.815573505264907*^-9, -3.810334614024034*^-9, -3.2505742430420218*^-9, 
    -4.3500069168820255*^-10}}, 
  {{1.0311481762717349*^-8, -2.8155730611927394*^-9, 2.8155730675530735*^-9, 
    0}, {-2.8155730573839706*^-9, -4.350008875328504*^-10, 
    -3.810333928175186*^-9, -3.250573915091757*^-9}, 
   {2.8155730645175075*^-9, -3.810333927690549*^-9, -4.3500085063690835*^-10, 
    -3.250573919499442*^-9}, {0, -3.250573923174013*^-9, 
    -3.2505739188086767*^-9, -9.441480049160564*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.68000000000012}, 
  {-2.4099999999999695}, {-2.68000000000012}, {{2, 0.08835837216144238}, 
   {3, 0.17143559166347544}, {4, 0.19331322360931497}, 
   {5, 0.16045255500470162}, {6, 0.12337026029491635}, 
   {7, 0.08157572058672569}, {8, 0.048463703171464804}, 
   {9, 0.026419810319930778}, {10, 0.013978204454233178}, 
   {11, 0.00734918845350974}, {12, 0.0038526125897475356}, 
   {13, 0.002019336186191258}, {14, 0.00105799701957364}, 
   {15, 0.0005543716040122636}, {16, 0.0002904549354170468}, 
   {17, 0.00015218567547608137}, {18, 0.00007973664629134109}, 
   {19, 0.000041778021273456316}, {20, 0.00002188943179793103}, 
   {21, 0.000011468930364017717}, {22, 6.009112412228406*^-6}, 
   {23, 3.1484609099439377*^-6}, {24, 1.6496278011398777*^-6}, 
   {25, 8.643184919611708*^-7}, {26, 4.528574784567969*^-7}, 
   {27, 2.372735555156575*^-7}, {28, 1.24318883695525*^-7}, 
   {29, 6.51365695247633*^-8}, {30, 3.412814265643305*^-8}, 
   {31, 1.788135517185711*^-8}, {32, 9.3688913864146*^-9}}, 
  {{2, 0.023290675416111087}, {3, 0.04566858969502833}, 
   {4, 0.05349396779776057}, {5, 0.03366297604543238}, 
   {6, 0.013588374741718432}, {7, 0.004229580434877506}, 
   {8, 0.0012078325341466634}, {9, 0.0003348054837197245}, 
   {10, 0.00009222654859892634}, {11, 0.00002533140477091004}, 
   {12, 6.956623830720968*^-6}, {13, 1.909688632108682*^-6}, 
   {14, 5.242838306366663*^-7}, {15, 1.4392366399588555*^-7}, 
   {16, 3.951071521809031*^-8}, {17, 1.0846432613176304*^-8}, 
   {18, 2.977588027993268*^-9}, {19, 8.174090015966584*^-10}, 
   {20, 2.2439619606906547*^-10}, {21, 6.160064125459996*^-11}, 
   {22, 1.691042676258784*^-11}, {23, 4.642453088621323*^-12}, 
   {24, 1.273879150313443*^-12}, {25, 3.4947045257638365*^-13}, 
   {26, 9.493332046398942*^-14}, {27, 2.871776890363738*^-14}, 
   {28, 1.201816424156732*^-14}, {29, 1.572815951552305*^-15}, 
   {30, 4.440892098500626*^-16}, {31, 2.498001805406602*^-16}, 
   {32, 9.25185853854297*^-18}}}}
