{33, 40, {{{7.179444827419647*^-9, 0, -1.960363536199031*^-9, 
    1.9603634826848118*^-9}, {0, -6.573700164173826*^-9, 
    -2.2632357810094324*^-9, -2.2632359081773293*^-9}, 
   {-1.9603635354365356*^-9, -2.263235782975083*^-9, -3.028722933540979*^-10, 
    -2.652973136987389*^-9}, {1.960363470997584*^-9, -2.263235903423509*^-9, 
    -2.652973138285035*^-9, -3.0287238121584017*^-10}}, 
  {{7.179444808002679*^-9, 1.9603635266362806*^-9, 0, 
    -1.960363477538685*^-9}, {1.960363532035758*^-9, -3.028722879647519*^-10, 
    -2.263235777333184*^-9, -2.6529731250978376*^-9}, 
   {0, -2.2632357664970557*^-9, -6.573700134973009*^-9, 
    -2.263235899190709*^-9}, {-1.96036347474821*^-9, -2.65297313691904*^-9, 
    -2.2632358998422236*^-9, -3.02872379932583*^-10}}, 
  {{7.1794435915870166*^-9, -1.9603630385670257*^-9, 1.9603630422399335*^-9, 
    0}, {-1.9603630385308147*^-9, -3.028725473528225*^-10, 
    -2.6529724236732777*^-9, -2.263235588602948*^-9}, 
   {1.9603630371417576*^-9, -2.652972420698769*^-9, -3.0287253895730343*^-10, 
    -2.2632355879279665*^-9}, {0, -2.263235584367175*^-9, 
    -2.2632355849869304*^-9, -6.573698500961233*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.7200000000001188}, 
  {-2.4299999999999553}, {-2.7200000000001188}, 
  {{2, 0.09628877530011692}, {3, 0.19670925684409246}, 
   {4, 0.18778227990239732}, {5, 0.15857280583055466}, 
   {6, 0.11467487437915672}, {7, 0.07420323800548483}, 
   {8, 0.04251561126178296}, {9, 0.022716360873094744}, 
   {10, 0.011894993918448641}, {11, 0.006193829944807303}, 
   {12, 0.0032203520368790637}, {13, 0.0016736569390144833}, 
   {14, 0.0008697279052997338}, {15, 0.0004519458162428211}, 
   {16, 0.00023484775649361227}, {17, 0.00012203522126604544}, 
   {18, 0.00006341381705840871}, {19, 0.00003295204926690432}, 
   {20, 0.00001712304502877928}, {21, 8.897736347277994*^-6}, 
   {22, 4.623576876602793*^-6}, {23, 2.402573171431571*^-6}, 
   {24, 1.2484615416633563*^-6}, {25, 6.487445329624222*^-7}, 
   {26, 3.371104808873338*^-7}, {27, 1.7517446437103883*^-7}, 
   {28, 9.102681389138315*^-8}, {29, 4.7300734564754925*^-8}, 
   {30, 2.4579125624445945*^-8}, {31, 1.2772178298058391*^-8}, 
   {32, 6.636873157749434*^-9}}, {{2, 0.024368429671762663}, 
   {3, 0.05107495807577089}, {4, 0.05078570762740013}, 
   {5, 0.028817562928869476}, {6, 0.010569369291248621}, 
   {7, 0.003147246718186947}, {8, 0.0008737546254966588}, 
   {9, 0.00023773958102961862}, {10, 0.00006432674623417974}, 
   {11, 0.000017379337389461513}, {12, 4.693475906573466*^-6}, 
   {13, 1.267389260632227*^-6}, {14, 3.4222482855894576*^-7}, 
   {15, 9.240811180144526*^-8}, {16, 2.4952118167960908*^-8}, 
   {17, 6.7375909758767465*^-9}, {18, 1.8192885531398417*^-9}, 
   {19, 4.912459420728746*^-10}, {20, 1.3264643087633013*^-10}, 
   {21, 3.5817598886822566*^-11}, {22, 9.671300797246355*^-12}, 
   {23, 2.610883731435365*^-12}, {24, 7.058612953395974*^-13}, 
   {25, 1.9004242624021117*^-13}, {26, 5.119053329375826*^-14}, 
   {27, 1.495100339828544*^-14}, {28, 9.96425164601078*^-15}, 
   {29, 3.793262000802618*^-16}, {30, 5.921189464667501*^-16}, 
   {31, 2.7755575615628914*^-17}, {32, 0.}}}}
