{40, 40, {{{1.1259502890962158*^-8, 0, -3.074432524528807*^-9, 
    3.074432467479925*^-9}, {0, -1.0309515205835612*^-8, 
    -3.5494262722823306*^-9, -3.5494264042269532*^-9}, 
   {-3.0744325256285684*^-9, -3.549426275615888*^-9, -4.749937820654939*^-10, 
    -4.160650205188059*^-9}, {3.074432469831909*^-9, -3.5494264061302453*^-9, 
    -4.16065019781293*^-9, -4.749938966013634*^-10}}, 
  {{1.125950284249052*^-8, 3.0744325162012435*^-9, 0, 
    -3.074432450329584*^-9}, {3.074432520288337*^-9, -4.7499380579936*^-10, 
    -3.5494262661097708*^-9, -4.160650186943953*^-9}, 
   {0, -3.549426260614876*^-9, -1.0309515135087761*^-8, 
    -3.549426400374231*^-9}, {-3.0744324572896413*^-9, 
    -4.160650185798994*^-9, -3.5494263983976936*^-9, 
    -4.74993912805047*^-10}}, {{1.1259501462323503*^-8, 
    -3.07443196168396*^-9, 3.074431966158891*^-9, 0}, 
   {-3.074431967857765*^-9, -4.749940653710161*^-10, -4.160649425909544*^-9, 
    -3.549426027235468*^-9}, {3.074431970669341*^-9, -4.160649433924521*^-9, 
    -4.749940638731918*^-10, -3.5494260257465204*^-9}, 
   {0, -3.549426023980419*^-9, -3.549426026323652*^-9, 
    -1.0309513356456307*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.3200000000001073}, 
  {-2.2300000000000244}, {-2.3200000000001073}, 
  {{2, 0.05280149145009755}, {3, 0.049326847714699806}, 
   {4, 0.054890794090398876}, {5, 0.07522181150935647}, 
   {6, 0.12221921368199962}, {7, 0.12074822158207549}, 
   {8, 0.13447953114621436}, {9, 0.11913611335515745}, 
   {10, 0.09020361363392451}, {11, 0.06204412606164951}, 
   {12, 0.038465548651107934}, {13, 0.02245788852734341}, 
   {14, 0.012844290244952775}, {15, 0.007296398533210411}, 
   {16, 0.004135790105559157}, {17, 0.002342622854430124}, 
   {18, 0.0013266266821448768}, {19, 0.0007512135706987182}, 
   {20, 0.0004253712965551198}, {21, 0.0002408627457304242}, 
   {22, 0.00013638609361325864}, {23, 0.00007722718289808551}, 
   {24, 0.000043729066033566874}, {25, 0.00002476111341063314}, 
   {26, 0.000014020713982117008}, {27, 7.939078292011529*^-6}, 
   {28, 4.495417581835901*^-6}, {29, 2.5454817854589884*^-6}, 
   {30, 1.4413516445157395*^-6}, {31, 8.161498438988311*^-7}, 
   {32, 4.6213605849426673*^-7}, {33, 2.6167956549086307*^-7}, 
   {34, 1.4817323543910934*^-7}, {35, 8.390149857746153*^-8}, 
   {36, 4.7508319904466384*^-8}, {37, 2.6901074414008947*^-8}, 
   {38, 1.5232443668100615*^-8}, {39, 8.625207198172855*^-9}}, 
  {{2, 0.01689577578506689}, {3, 0.02010655277953533}, 
   {4, 0.023972809929487526}, {5, 0.03162916930903173}, 
   {6, 0.04912757924171408}, {7, 0.0515822075180196}, 
   {8, 0.041034302013466965}, {9, 0.022398869898345747}, 
   {10, 0.009105713037876162}, {11, 0.0031866753934183625}, 
   {12, 0.0010523364282480536}, {13, 0.0003406715144537442}, 
   {14, 0.00010956768696573915}, {15, 0.000035165407276493976}, 
   {16, 0.000011278573397499603}, {17, 3.6165855291832765*^-6}, 
   {18, 1.1596124011026276*^-6}, {19, 3.7180684390551255*^-7}, 
   {20, 1.1921165971040537*^-7}, {21, 3.822250145095*^-8}, 
   {22, 1.2255166464969491*^-8}, {23, 3.929336430304649*^-9}, 
   {24, 1.2598516581826165*^-9}, {25, 4.0394230553057276*^-10}, 
   {26, 1.295151208502432*^-10}, {27, 4.1526633983342734*^-11}, 
   {28, 1.3314590171139191*^-11}, {29, 4.2690573298642676*^-12}, 
   {30, 1.3698209233581338*^-12}, {31, 4.39222732258789*^-13}, 
   {32, 1.4051722748339063*^-13}, {33, 4.5112062233935525*^-14}, 
   {34, 1.5237811012980274*^-14}, {35, 1.0362081563168127*^-14}, 
   {36, 3.0531133177191805*^-16}, {37, 5.643633708511212*^-16}, 
   {38, 2.3129646346357425*^-16}, {39, 2.7755575615628914*^-17}}}}
