{29, 40, {{{5.622322340016255*^-9, 0, -1.5351877561188151*^-9, 
    1.5351877042529523*^-9}, {0, -5.147955358834979*^-9, 
    -1.7723711555743818*^-9, -1.772371285634186*^-9}, 
   {-1.535187758423349*^-9, -1.772371161213401*^-9, -2.3718343998182356*^-10, 
    -2.0775798740952598*^-9}, {1.535187697096978*^-9, 
    -1.7723712836377797*^-9, -2.0775798759756427*^-9, 
    -2.371835420099716*^-10}}, 
  {{5.622322307303348*^-9, 1.5351877555477919*^-9, 0, 
    -1.535187700749319*^-9}, {1.5351877585953573*^-9, 
    -2.371834398359928*^-10, -1.7723711622499486*^-9, 
    -2.077579869207142*^-9}, {0, -1.7723711546929642*^-9, 
    -5.147955327230129*^-9, -1.7723712790021535*^-9}, 
   {-1.5351876954364806*^-9, -2.0775798680098004*^-9, -1.772371277644611*^-9, 
    -2.371835309625275*^-10}}, {{5.6223212270952204*^-9, 
    -1.5351872936128855*^-9, 1.5351872999024859*^-9, 0}, 
   {-1.535187293317757*^-9, -2.3718372897283614*^-10, 
    -2.0775792121933614*^-9, -1.7723710081669075*^-9}, 
   {1.535187299645903*^-9, -2.077579218147792*^-9, -2.3718371530809454*^-10, 
    -1.7723710092162111*^-9}, {0, -1.7723710099252803*^-9, 
    -1.7723710100822163*^-9, -5.14795381915782*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.120000000000129}, 
  {-2.6300000000000887}, {-3.120000000000129}, {{2, 0.24103039283110383}, 
   {3, 0.24178165247311245}, {4, 0.16203882466980846}, 
   {5, 0.10320078880183486}, {6, 0.05895809881376721}, 
   {7, 0.02951614738672837}, {8, 0.014331488065861318}, 
   {9, 0.006893575808547707}, {10, 0.003312545570656085}, 
   {11, 0.0015903545040305373}, {12, 0.0007636528410828884}, 
   {13, 0.00036662789059249186}, {14, 0.00017603044503590668}, 
   {15, 0.00008451426316650829}, {16, 0.00004057728846664758}, 
   {17, 0.00001948183754132072}, {18, 9.353630414769403*^-6}, 
   {19, 4.4908504723100416*^-6}, {20, 2.156145394898516*^-6}, 
   {21, 1.0352062847535554*^-6}, {22, 4.970225426606493*^-7}, 
   {23, 2.386300264103737*^-7}, {24, 1.145708657756225*^-7}, 
   {25, 5.50076691448941*^-8}, {26, 2.641023847881211*^-8}, 
   {27, 1.2680062241522908*^-8}, {28, 6.087941323457421*^-9}}, 
  {{2, 0.0521758738116526}, {3, 0.047039292850259075}, 
   {4, 0.01900315956406067}, {5, 0.005251158756138519}, 
   {6, 0.0012633195642440531}, {7, 0.00029460249543735345}, 
   {8, 0.00006803614230045199}, {9, 0.000015697250013417076}, 
   {10, 3.618254491373947*^-6}, {11, 8.341694840615272*^-7}, 
   {12, 1.9227854775964262*^-7}, {13, 4.432445350569895*^-8}, 
   {14, 1.0217251026715482*^-8}, {15, 2.3552466551131817*^-9}, 
   {16, 5.429155643573342*^-10}, {17, 1.251511024443393*^-10}, 
   {18, 2.8848442153635762*^-11}, {19, 6.649856591304607*^-12}, 
   {20, 1.532672137353567*^-12}, {21, 3.5275486235756637*^-13}, 
   {22, 7.97695243193175*^-14}, {23, 2.1038726316646716*^-14}, 
   {24, 1.0297318553398327*^-14}, {25, 4.2558549277297664*^-16}, 
   {26, 3.2381504884900397*^-16}, {27, 9.25185853854297*^-18}, {28, 0.}}}}
