{43, 40, {{{9.55429197596236*^-9, 0, -2.6088208731903062*^-9, 
    2.6088208148889122*^-9}, {0, -8.748176480977344*^-9, 
    -3.0118785300547734*^-9, -3.0118786522655556*^-9}, 
   {-2.608820878504226*^-9, -3.0118785333540975*^-9, -4.030576950675676*^-10, 
    -3.5305347951141776*^-9}, {2.608820812018332*^-9, 
    -3.0118786597224193*^-9, -3.530534801857421*^-9, 
    -4.030577824873297*^-10}}, 
  {{9.554291970038523*^-9, 2.6088208738683424*^-9, 0, 
    -2.608820804695749*^-9}, {2.60882087779742*^-9, -4.0305770113847054*^-10, 
    -3.0118785253208668*^-9, -3.53053480381301*^-9}, 
   {0, -3.0118785321060573*^-9, -8.74817648459116*^-9, 
    -3.0118786463285615*^-9}, {-2.6088207984790993*^-9, 
    -3.530534801480387*^-9, -3.0118786476475663*^-9, 
    -4.030577927208247*^-10}}, 
  {{9.554290534245912*^-9, -2.608820302024161*^-9, 2.6088203104730307*^-9, 
    0}, {-2.608820301319249*^-9, -4.0305796136655734*^-10, 
    -3.5305340113776198*^-9, -3.0118782702012114*^-9}, 
   {2.608820305584181*^-9, -3.530534004528706*^-9, -4.0305799009384963*^-10, 
    -3.0118782647743743*^-9}, {0, -3.0118782594384737*^-9, 
    -3.0118782602251274*^-9, -8.748174631144448*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.2400000000001055}, 
  {-2.190000000000054}, {-2.2400000000001055}, {{2, 0.047129941801692526}, 
   {3, 0.041342603149030155}, {4, 0.03780345226890547}, 
   {5, 0.04371202898495885}, {6, 0.05655769882034423}, 
   {7, 0.08846976031018305}, {8, 0.10418172358170852}, 
   {9, 0.11743588443867176}, {10, 0.12439081296857374}, 
   {11, 0.10680236877135779}, {12, 0.07893864206512877}, 
   {13, 0.05422461879509165}, {14, 0.033568570510712756}, 
   {15, 0.019836127129374055}, {16, 0.011532669951080272}, 
   {17, 0.006667879924272523}, {18, 0.0038481531098400953}, 
   {19, 0.0022194453828412765}, {20, 0.0012798247081546507}, 
   {21, 0.0007379473073864339}, {22, 0.00042549187343050756}, 
   {23, 0.0002453315611289913}, {24, 0.00014145384762177194}, 
   {25, 0.00008155969477094405}, {26, 0.000047025820818401046}, 
   {27, 0.00002711421838194851}, {28, 0.00001563355723918546}, 
   {29, 9.014019787776134*^-6}, {30, 5.1973170778406525*^-6}, 
   {31, 2.9966768570006614*^-6}, {32, 1.7278284355950128*^-6}, 
   {33, 9.962339067351677*^-7}, {34, 5.744100388110454*^-7}, 
   {35, 3.311942005892679*^-7}, {36, 1.9096044839175194*^-7}, 
   {37, 1.1010426139379796*^-7}, {38, 6.348407999043207*^-8}, 
   {39, 3.660374595541924*^-8}, {40, 2.1105042681110406*^-8}, 
   {41, 1.2168777140155395*^-8}, {42, 7.016291750630288*^-9}}, 
  {{2, 0.015759660292775274}, {3, 0.01837850487553137}, 
   {4, 0.020729542719966288}, {5, 0.023885451653329885}, 
   {6, 0.029298473519055044}, {7, 0.042116486340736184}, 
   {8, 0.05122082305270107}, {9, 0.04893925007329232}, 
   {10, 0.03499631502233559}, {11, 0.017775451697493977}, 
   {12, 0.007097665529242606}, {13, 0.0025257444663283612}, 
   {14, 0.0008596205943084412}, {15, 0.0002880572428941852}, 
   {16, 0.00009601621239061867}, {17, 0.000031948573539136715}, 
   {18, 0.000010624257845953666}, {19, 3.532345734053033*^-6}, 
   {20, 1.1743517333573372*^-6}, {21, 3.9041324806365907*^-7}, 
   {22, 1.2979182997807648*^-7}, {23, 4.3148864398157016*^-8}, 
   {24, 1.4344680776545715*^-8}, {25, 4.768836057526352*^-9}, 
   {26, 1.5853814835005882*^-9}, {27, 5.270539282786757*^-10}, 
   {28, 1.7521739614778653*^-10}, {29, 5.825135744134494*^-11}, 
   {30, 1.936304820186289*^-11}, {31, 6.4373136450986595*^-12}, 
   {32, 2.1411946290091537*^-12}, {33, 7.119120108238045*^-13}, 
   {34, 2.3699560832331673*^-13}, {35, 7.669790728452122*^-14}, 
   {36, 2.8736272620714466*^-14}, {37, 1.304512053934559*^-14}, 
   {38, 7.336723821064576*^-15}, {39, 4.163336342344337*^-16}, 
   {40, 6.38378239159465*^-16}, {41, 9.25185853854297*^-17}, {42, 0.}}}}
