{31, 40, {{{9.880861574317916*^-9, 0, -2.6979914506409146*^-9, 
    2.697991375691445*^-9}, {0, -9.047192737136878*^-9, 
    -3.114825771769496*^-9, -3.1148258937494354*^-9}, 
   {-2.6979914418542018*^-9, -3.1148257686295798*^-9, 
    -4.1683436152758414*^-10, -3.651209924483094*^-9}, 
   {2.6979913739220465*^-9, -3.114825883986171*^-9, -3.65120992292506*^-9, 
    -4.168344552345733*^-10}}, 
  {{9.880861562647784*^-9, 2.6979914514395757*^-9, 0, 
    -2.6979913617956916*^-9}, {2.697991446558764*^-9, 
    -4.1683436925037354*^-10, -3.1148257577369114*^-9, 
    -3.651209923551171*^-9}, {0, -3.1148257570400978*^-9, 
    -9.047192733613027*^-9, -3.114825879120499*^-9}, 
   {-2.6979913750999074*^-9, -3.6512099254706122*^-9, -3.114825891713009*^-9, 
    -4.168344553891867*^-10}}, 
  {{9.880860351638531*^-9, -2.697990938130086*^-9, 2.6979909311776867*^-9, 
    0}, {-2.6979909394360677*^-9, -4.168346397917341*^-10, 
    -3.651209215391675*^-9, -3.1148255720865995*^-9}, 
   {2.697990934879945*^-9, -3.651209225293151*^-9, -4.1683465534108824*^-10, 
    -3.1148255684869874*^-9}, {0, -3.114825575387718*^-9, 
    -3.114825573645214*^-9, -9.047191135340496*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.8400000000001238}, 
  {-2.490000000000126}, {-2.8400000000001238}, {{2, 0.12486784128137574}, 
   {3, 0.25027756576048865}, {4, 0.17913299641086688}, 
   {5, 0.14314161213914595}, {6, 0.09277777842898002}, 
   {7, 0.054665592490179674}, {8, 0.02910111089941848}, 
   {9, 0.014896646047558101}, {10, 0.007587027945768159}, 
   {11, 0.003847709425308603}, {12, 0.0019524056442467527}, 
   {13, 0.0009899202044196603}, {14, 0.0005020719938651518}, 
   {15, 0.0002545906717713265}, {16, 0.00012911162383245052}, 
   {17, 0.00006547287607161728}, {18, 0.000033202609140587544}, 
   {19, 0.00001683738844981982}, {20, 8.538505338377557*^-6}, 
   {21, 4.329985110630878*^-6}, {22, 2.195798012070056*^-6}, 
   {23, 1.1135188423976337*^-6}, {24, 5.646810331942056*^-7}, 
   {25, 2.863575124537865*^-7}, {26, 1.4521587668380046*^-7}, 
   {27, 7.364097726423685*^-8}, {28, 3.7344360653265626*^-8}, 
   {29, 1.8937842062446306*^-8}, {30, 9.603642093554848*^-9}}, 
  {{2, 0.028669222069499838}, {3, 0.0577821827384333}, 
   {4, 0.04001905956921146}, {5, 0.01691007707048825}, 
   {6, 0.005061692395565337}, {7, 0.0013670825218619989}, 
   {8, 0.00035487710965600067}, {9, 0.0000916615946373415}, 
   {10, 0.000023573111400461883}, {11, 6.065897300178147*^-6}, 
   {12, 1.5596539466126527*^-6}, {13, 4.0114460193400403*^-7}, 
   {14, 1.0315306668099802*^-7}, {15, 2.652839025304073*^-8}, 
   {16, 6.82200931856336*^-9}, {17, 1.754400032657107*^-9}, 
   {18, 4.511648739787451*^-10}, {19, 1.1602355187712021*^-10}, 
   {20, 2.983626308979599*^-11}, {21, 7.672686560174686*^-12}, 
   {22, 1.9734861892809854*^-12}, {23, 5.078992781903935*^-13}, 
   {24, 1.2975731600306517*^-13}, {25, 3.5860203695392556*^-14}, 
   {26, 1.2980357529575787*^-14}, {27, 3.3584246494910985*^-15}, 
   {28, 5.458596537740352*^-16}, {29, 1.4802973661668753*^-16}, {30, 0.}}}}
