{39, 40, {{{1.0599995293346676*^-8, 0, -2.8943525104826345*^-9, 
    2.894352443280224*^-9}, {0, -9.70565162440943*^-9, 
    -3.3415242327907662*^-9, -3.3415243631072947*^-9}, 
   {-2.8943525123215443*^-9, -3.3415242386146016*^-9, 
    -4.471717773176185*^-10, -3.916946685310348*^-9}, 
   {2.8943524456513643*^-9, -3.3415243595475234*^-9, -3.916946688525807*^-9, 
    -4.4717187234324254*^-10}}, 
  {{1.0599995276018812*^-8, 2.894352497868185*^-9, 0, 
    -2.8943524364882897*^-9}, {2.8943525040257665*^-9, 
    -4.4717178719913225*^-10, -3.3415242362992888*^-9, 
    -3.916946686829234*^-9}, {0, -3.3415242191100956*^-9, 
    -9.705651607917747*^-9, -3.341524353263966*^-9}, 
   {-2.8943524347961*^-9, -3.916946683438256*^-9, -3.3415243512917807*^-9, 
    -4.471718749891303*^-10}}, {{1.0599993915329957*^-8, 
    -2.8943519467943763*^-9, 2.894351957950786*^-9, 0}, 
   {-2.8943519456080045*^-9, -4.4717206018656463*^-10, -3.91694589970586*^-9, 
    -3.3415240035258473*^-9}, {2.8943519471888972*^-9, 
    -3.916945898299111*^-9, -4.4717205592700526*^-10, 
    -3.3415240079336806*^-9}, {0, -3.341524007755458*^-9, 
    -3.3415240083732514*^-9, -9.705649839154308*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.3600000000001105}, 
  {-2.250000000000008}, {-2.3600000000001105}, {{2, 0.05583977126993092}, 
   {3, 0.05400733402902047}, {4, 0.06663264437359007}, 
   {5, 0.10400044351132498}, {6, 0.13614899281616266}, 
   {7, 0.13361338039536957}, {8, 0.1316163686120389}, 
   {9, 0.10302024732263185}, {10, 0.07217817936460194}, 
   {11, 0.04616124590644559}, {12, 0.02704810414915263}, 
   {13, 0.015402634271243804}, {14, 0.008681042141305348}, 
   {15, 0.004879408380216216}, {16, 0.0027393836584584537}, 
   {17, 0.0015376370447158843}, {18, 0.0008629501950477366}, 
   {19, 0.0004843056413167072}, {20, 0.0002717945333928052}, 
   {21, 0.00015253352534217528}, {22, 0.00008560258001761136}, 
   {23, 0.000048040745601224296}, {24, 0.000026960737207102383}, 
   {25, 0.00001513053317329547}, {26, 8.491344118754892*^-6}, 
   {27, 4.765393762203739*^-6}, {28, 2.6743673567028704*^-6}, 
   {29, 1.500871039262553*^-6}, {30, 8.422978024839313*^-7}, 
   {31, 4.727025787894116*^-7}, {32, 2.6528351773927167*^-7}, 
   {33, 1.4887870009793516*^-7}, {34, 8.355161835750334*^-8}, 
   {35, 4.688966890124125*^-8}, {36, 2.6314763073792162*^-8}, 
   {37, 1.4768002723959789*^-8}, {38, 8.287891626351643*^-9}}, 
  {{2, 0.017470815526025398}, {3, 0.021124409943487972}, 
   {4, 0.026357365172266698}, {5, 0.03990756358282194}, 
   {6, 0.053022423580644434}, {7, 0.04684267655346698}, 
   {8, 0.02931909961499897}, {9, 0.012786587942674055}, 
   {10, 0.0045715395755429045}, {11, 0.0015013076587262475}, 
   {12, 0.000479543280829664}, {13, 0.00015166055187675515}, 
   {14, 0.00004783696060807936}, {15, 0.000015071914454193683}, 
   {16, 4.747749146383207*^-6}, {17, 1.495348302913794*^-6}, 
   {18, 4.709747981612722*^-7}, {19, 1.4833424344384838*^-7}, 
   {20, 4.671841591363801*^-8}, {21, 1.4714042660216956*^-8}, 
   {22, 4.634224365362982*^-9}, {23, 1.4595589829339653*^-9}, 
   {24, 4.596912942892809*^-10}, {25, 1.4478171439513687*^-10}, 
   {26, 4.559956116404843*^-11}, {27, 1.436142871291679*^-11}, 
   {28, 4.523677728703508*^-12}, {29, 1.424249607140382*^-12}, 
   {30, 4.486781316851799*^-13}, {31, 1.4097056855177925*^-13}, 
   {32, 4.455695072162295*^-14}, {33, 1.4969507115362525*^-14}, 
   {34, 1.0260311119244154*^-14}, {35, 3.0531133177191805*^-16}, 
   {36, 5.551115123125783*^-16}, {37, 2.0354088784794536*^-16}, 
   {38, 9.25185853854297*^-18}}}}
