{34, 40, {{{4.662486090712035*^-10, 0, -8.884102577326635*^-10, 
    8.884101621501754*^-10}, {0, -1.2345547485922388*^-9, 
    -5.04257089956815*^-10, -5.042571531408758*^-10}, 
   {-8.884102526628332*^-10, -5.042570884031844*^-10, 
    3.8415313817387316*^-10, 5.422656191847927*^-10}, 
   {8.884101688945565*^-10, -5.04257160384117*^-10, 5.422656309309045*^-10, 
    3.841530304117624*^-10}}, {{4.662486222993744*^-10, 
    8.884102464833002*^-10, 0, -8.884101618189408*^-10}, 
   {8.884102394706999*^-10, 3.8415312828089783*^-10, -5.04257074233136*^-10, 
    5.422656224966968*^-10}, {0, -5.042570876830571*^-10, 
    -1.234554769869397*^-9, -5.042571575239613*^-10}, 
   {-8.884101614901824*^-10, 5.422656240687113*^-10, -5.042571600354488*^-10, 
    3.84153021759033*^-10}}, {{4.662477678263974*^-10, 
    -8.884098364038234*^-10, 8.884098497968403*^-10, 0}, 
   {-8.884098490261168*^-10, 3.8415284416828604*^-10, 5.422662146880666*^-10, 
    -5.042569902954923*^-10}, {8.884098352574266*^-10, 
    5.422662151380119*^-10, 3.8415279844748086*^-10, 
    -5.042569895765999*^-10}, {0, -5.042569944565258*^-10, 
    -5.042569843138139*^-10, -1.234553527938674*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-2.240000000000128}, 
  {-3.39000000000007}, {-2.240000000000128}, {{2, 0.007752073672414723}, 
   {3, 0.007810145027167609}, {4, 0.006314734779414299}, 
   {5, 0.005459680867946036}, {6, 0.004985509304815651}, 
   {7, 0.004761374264702009}, {8, 0.004723618772680342}, 
   {9, 0.0048454554278387005}, {10, 0.005123911629577552}, 
   {11, 0.005575384033305916}, {12, 0.006236653334888431}, 
   {13, 0.007170644505204285}, {14, 0.008477437826129322}, 
   {15, 0.010309490464900303}, {16, 0.013189448613690799}, 
   {17, 0.019263218711519106}, {18, 0.031120118107787073}, 
   {19, 0.054172959812638255}, {20, 0.09686544229963007}, 
   {21, 0.41735413909029556}, {22, 0.20727749993786307}, 
   {23, 0.056997637125328356}, {24, 0.011277063859273736}, 
   {25, 0.002279163652170354}, {26, 0.00044151369189291583}, 
   {27, 0.00008153122735596209}, {28, 0.000017311907453198675}, 
   {29, 2.9245593054988143*^-6}, {30, 7.023235575170436*^-7}, 
   {31, 1.068186960706714*^-7}, {32, 2.962728057613336*^-8}, 
   {33, 4.000435757523814*^-9}}, {{2, 0.005086871753213}, 
   {3, 0.007256775913702129}, {4, 0.008912816633369118}, 
   {5, 0.010262805352175554}, {6, 0.011423144680917355}, 
   {7, 0.012462749461610906}, {8, 0.01342480069346961}, 
   {9, 0.014337176498519101}, {10, 0.015217168867309555}, 
   {11, 0.016072675361597382}, {12, 0.016900287037021126}, 
   {13, 0.017679342384323563}, {14, 0.018359643462036366}, 
   {15, 0.018838220646773714}, {16, 0.01890695899621504}, 
   {17, 0.018110888503160838}, {18, 0.01512437533197813}, 
   {19, 0.008173255082414742}, {20, 0.0008832432181601947}, 
   {21, 0.021991938969073525}, {22, 0.0020988811303779644}, 
   {23, 0.00007199773440465702}, {24, 3.1463510239878216*^-6}, 
   {25, 8.608112511687693*^-8}, {26, 3.935104001910142*^-9}, 
   {27, 9.440313345857968*^-11}, {28, 4.9337848621415024*^-12}, 
   {29, 9.866181945502224*^-14}, {30, 1.2813824075882014*^-14}, 
   {31, 8.326672684688674*^-17}, {32, 0.}, {33, 0.}}}}
