{385, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5773502691896425, 0.5773502691896425, 
    0.5773502691896425}, {-0.5773502691896425, 0. + 0.9999999999999815*I, 
    0.5773502691896425, -0.5773502691896425}, {-0.5773502691896425, 
    -0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5773502691896425, 0.5773502691896425, 0.5773502691896425}, 
   {-0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425, 
    -0.5773502691896425}, {-0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-3.3500000000001937}, 
  {-3.355000000000144}, {-3.3500000000001937}, {{2, 0.00015750153935902272}, 
   {3, 0.0004395340161176802}, {4, 0.00032833917647926477}, 
   {5, 0.00024647147845468804}, {6, 0.000185610832551396}, 
   {7, 0.0001401164275920087}, {8, 0.00010596688053853692}, 
   {9, 0.00008025117611453955}, {10, 0.000060839901465012045}, 
   {11, 0.00004616047639325292}, {12, 0.00003504404391451582}, 
   {13, 0.000026616851505012473}, {14, 0.000020223218007139887}, 
   {15, 0.00001536945288994722}, {16, 0.000011682984192186788}, 
   {17, 8.882093727874407*^-6}, {18, 6.753475333786188*^-6}, 
   {19, 5.135438614710386*^-6}, {20, 3.905322513599388*^-6}, 
   {21, 2.970013282003678*^-6}, {22, 2.2587945234710943*^-6}, 
   {23, 1.7179394740541448*^-6}, {24, 1.306618307921753*^-6}, 
   {25, 9.937954871842847*^-7}, {26, 7.55876656283877*^-7}, 
   {27, 5.749222728810427*^-7}, {28, 4.372910659446172*^-7}, 
   {29, 3.326094205648167*^-7}, {30, 2.5298825022043725*^-7}, 
   {31, 1.924277089355303*^-7}, {32, 1.463645828338883*^-7}, 
   {33, 1.1132819993306398*^-7}, {34, 8.467884185341112*^-8}, 
   {35, 6.440879846657255*^-8}, {36, 4.8990968178064254*^-8}, 
   {37, 3.726378653562401*^-8}, {38, 2.834377994809234*^-8}, 
   {39, 2.15590218888978*^-8}, {40, 1.6398389051167084*^-8}, 
   {41, 1.2473054603057143*^-8}, {42, 9.48730633117123*^-9}, 
   {43, 7.216297556039697*^-9}, {44, 5.488947791079668*^-9}, 
   {45, 4.175046176835284*^-9}, {46, 3.1756070568295103*^-9}, 
   {47, 2.4154499025930143*^-9}, {48, 1.8373091971446431*^-9}, 
   {49, 1.3975137748423183*^-9}, {50, 1.0629220125596417*^-9}, 
   {51, 8.084840175809349*^-10}, {52, 6.150282557543241*^-10}, 
   {53, 4.678163446902861*^-10}, {54, 3.557431762363228*^-10}, 
   {55, 2.7058305075711164*^-10}, {56, 2.0591567513605913*^-10}, 
   {57, 1.5663815036703888*^-10}, {58, 1.1901612161080433*^-10}, 
   {59, 9.05195311068363*^-11}, {60, 6.899612305100167*^-11}, 
   {61, 5.249864432066431*^-11}, {62, 4.384514973310161*^-11}, 
   {63, 4.8407500230496225*^-11}, {64, 5.13020181891477*^-11}, 
   {65, 5.684636095182327*^-11}, {66, 6.110933981062772*^-11}, 
   {67, 6.758699155895442*^-11}, {68, 7.215444908226232*^-11}, 
   {69, 7.987521755126181*^-11}, {70, 8.556516606361697*^-11}, 
   {71, 9.466949446590434*^-11}, {72, 1.012509520670335*^-10}, 
   {73, 1.1204748240345452*^-10}, {74, 1.1993323001391332*^-10}, 
   {75, 1.3271705956441338*^-10}, {76, 1.4199741382725506*^-10}, 
   {77, 1.57143686951855*^-10}, {78, 1.681609296255715*^-10}, 
   {79, 1.860956944099712*^-10}, {80, 1.9912144155753708*^-10}, 
   {81, 2.2036517055568083*^-10}, {82, 2.357979922429365*^-10}, 
   {83, 2.6095470229137163*^-10}, {84, 2.7922142376013426*^-10}, 
   {85, 3.0901109449033015*^-10}, {86, 3.3064151416795085*^-10}, 
   {87, 3.6592001650959105*^-10}, {88, 3.915271995502678*^-10}, 
   {89, 4.3330822263598634*^-10}, {90, 4.6363279881944663*^-10}, 
   {91, 5.131048919082559*^-10}, {92, 5.490158883070251*^-10}, 
   {93, 6.075971392682789*^-10}, {94, 6.501215121801351*^-10}, 
   {95, 7.194922435616036*^-10}, {96, 7.698458537319652*^-10}, 
   {97, 8.519890903890825*^-10}, {98, 9.116136179265766*^-10}, 
   {99, 1.0088921920115013*^-9}, {100, 1.07949466032764*^-9}, 
   {101, 1.1946866274037404*^-9}, {102, 1.2782898073382398*^-9}, 
   {103, 1.4146972482365072*^-9}, {104, 1.5136932818293758*^-9}, 
   {105, 1.6752234044403735*^-9}, {106, 1.7924455253393035*^-9}, 
   {107, 1.9837294584768017*^-9}, {108, 2.122531705950337*^-9}, 
   {109, 2.3490459577502065*^-9}, {110, 2.5134020975592364*^-9}, 
   {111, 2.781638863691427*^-9}, {112, 2.976256185949211*^-9}, 
   {113, 3.293902262058168*^-9}, {114, 3.524351033235007*^-9}, 
   {115, 3.9005026430949385*^-9}, {116, 4.173377643468257*^-9}, 
   {117, 4.61881538571518*^-9}, {118, 4.94192947675387*^-9}, 
   {119, 5.46940581713784*^-9}, {120, 5.852013817975177*^-9}, 
   {121, 6.4766347840361504*^-9}, {122, 6.929692542012589*^-9}, 
   {123, 7.669354595840616*^-9}, {124, 8.205832457974793*^-9}, 
   {125, 9.081720930836923*^-9}, {126, 9.716978277563015*^-9}, 
   {127, 1.0754185708616859*^-8}, {128, 1.1506410491080032*^-8}, 
   {129, 1.2734646726020316*^-8}, {130, 1.3625377048853693*^-8}, 
   {131, 1.5079826831687626*^-8}, {132, 1.613456640514599*^-8}, 
   {133, 1.785688308331146*^-8}, {134, 1.9105832416155266*^-8}, 
   {135, 2.1145360740160157*^-8}, {136, 2.2624278339655746*^-8}, 
   {137, 2.5039429751849696*^-8}, {138, 2.6790659857223176*^-8}, 
   {139, 2.9650623067922766*^-8}, {140, 3.172430662612413*^-8}, 
   {141, 3.51109936680416*^-8}, {142, 3.756649968877923*^-8}, 
   {143, 4.157694505346754*^-8}, {144, 4.4484579519998846*^-8}, 
   {145, 4.923362784126084*^-8}, {146, 5.267664354713375*^-8}, 
   {147, 5.830037408394162*^-8}, {148, 6.237734800906836*^-8}, 
   {149, 6.903678589909035*^-8}, {150, 7.38644489461926*^-8}, 
   {151, 8.175044097225026*^-8}, {152, 8.74670180173176*^-8}, 
   {153, 9.680533180622675*^-8}, {154, 1.0357449692355303*^-7}, 
