{353, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5773502691896425, 0.5773502691896425, 
    0.5773502691896425}, {-0.5773502691896425, 0. + 0.9999999999999815*I, 
    0.5773502691896425, -0.5773502691896425}, {-0.5773502691896425, 
    -0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5773502691896425, 0.5773502691896425, 0.5773502691896425}, 
   {-0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425, 
    -0.5773502691896425}, {-0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1700000000001247}, 
  {-3.355000000000144}, {-2.1700000000001247}, {{2, 0.001906469254573601}, 
   {3, 0.0014506499878613787}, {4, 0.0010503381536619812}, 
   {5, 0.0007689724989828521}, {6, 0.0005680471397787826}, 
   {7, 0.0004225904883405872}, {8, 0.00031608015118305376}, 
   {9, 0.0002373824631747047}, {10, 0.00017883003971824567}, 
   {11, 0.00013503449556863736}, {12, 0.00010214439651785694}, 
   {13, 0.00007736840717429729}, {14, 0.00005866130046257301}, 
   {15, 0.00004451152294638466}, {16, 0.00003379447621530349}, 
   {17, 0.000025669100093538358}, {18, 0.00001950388608298187}, 
   {19, 0.0000148232097444672}, {20, 0.000011268014933443413}, 
   {21, 8.566757237322975*^-6}, {22, 6.513794913275486*^-6}, 
   {23, 4.95323154130721*^-6}, {24, 3.766788728890025*^-6}, 
   {25, 2.8646742794829344*^-6}, {26, 2.178690182323001*^-6}, 
   {27, 1.657021161859118*^-6}, {28, 1.2602886569120647*^-6}, 
   {29, 9.58559651697069*^-7}, {30, 7.290774998516825*^-7}, 
   {31, 5.545393640393748*^-7}, {32, 4.217879885862891*^-7}, 
   {33, 3.2081777879937323*^-7}, {34, 2.440194617377156*^-7}, 
   {35, 1.856059465010773*^-7}, {36, 1.4117583342111717*^-7}, 
   {37, 1.0738154204888162*^-7}, {38, 8.167695072537617*^-8}, 
   {39, 6.212549478849805*^-8}, {40, 4.7254216074821276*^-8}, 
   {41, 3.5942769411809183*^-8}, {42, 2.7339004624385432*^-8}, 
   {43, 2.079476524828594*^-8}, {44, 1.581704980359311*^-8}, 
   {45, 1.2030869921825227*^-8}, {46, 9.151001248430823*^-9}, 
   {47, 6.960496793523285*^-9}, {48, 5.294342226777604*^-9}, 
   {49, 4.027020321373254*^-9}, {50, 3.0630599081454823*^-9}, 
   {51, 2.329845823212384*^-9}, {52, 1.772144589060054*^-9}, 
   {53, 1.3479427782292497*^-9}, {54, 1.0252810371536025*^-9}, 
   {55, 7.798563652489099*^-10}, {56, 5.931809887033124*^-10}, 
   {57, 4.511913377636123*^-10}, {58, 3.4318716271575234*^-10}, 
   {59, 2.6103732543580893*^-10}, {60, 1.9855387993483742*^-10}, 
   {61, 1.510284935307693*^-10}, {62, 1.1487410155053279*^-10}, 
   {63, 8.73763440073505*^-11}, {64, 6.646305727997515*^-11}, 
   {65, 5.055729099257*^-11}, {66, 3.845258660095663*^-11}, 
   {67, 2.9247611277316565*^-11}, {68, 2.225016178247774*^-11}, 
   {69, 1.6929346813299162*^-11}, {70, 1.2873148727554629*^-11}, 
   {71, 9.791235530687281*^-12}, {72, 7.452457054246686*^-12}, 
   {73, 5.6758885785823665*^-12}, {74, 4.311852958016615*^-12}, 
   {75, 3.2789743142913608*^-12}, {76, 2.5007357296047417*^-12}, 
   {77, 3.5035863099608378*^-12}, {78, 2.308930824312938*^-12}, 
   {79, 4.1210368451061186*^-12}, {80, 2.7314817074852726*^-12}, 
   {81, 4.903799588618085*^-12}, {82, 3.2360780721774063*^-12}, 
   {83, 5.795697255450705*^-12}, {84, 3.830935568771565*^-12}, 
   {85, 6.8701155875317*^-12}, {86, 4.541145237624278*^-12}, 
   {87, 8.136658014024079*^-12}, {88, 5.3764770413522456*^-12}, 
   {89, 9.635847675326659*^-12}, {90, 6.369904603786836*^-12}, 
   {91, 1.141442496077616*^-11}, {92, 7.544298519235326*^-12}, 
   {93, 1.3522183373027019*^-11}, {94, 8.934408768368485*^-12}, 
   {95, 1.601219157265632*^-11}, {96, 1.0579093157048192*^-11}, 
   {97, 1.895805734619671*^-11}, {98, 1.2526202297635791*^-11}, 
   {99, 2.2446988712232496*^-11}, {100, 1.4831358363665004*^-11}, 
   {101, 2.6579627387945948*^-11}, {102, 1.7560508602798564*^-11}, 
   {103, 3.147088145638577*^-11}, {104, 2.0796031563463657*^-11}, 
   {105, 3.726918773594434*^-11}, {106, 2.4627855310654923*^-11}, 
   {107, 4.413741594433418*^-11}, {108, 2.9163449433156075*^-11}, 
   {109, 5.22666909752445*^-11}, {110, 3.4536595805434445*^-11}, 
   {111, 6.189526668975986*^-11}, {112, 4.089584226818488*^-11}, 
   {113, 7.329326034977157*^-11}, {114, 4.8427706289544403*^-11}, 
   {115, 8.67902416601396*^-11}, {116, 5.734357433340165*^-11}, 
   {117, 1.0276873796399855*^-10}, {118, 6.790512596666076*^-11}, 
   {119, 1.2169748542234515*^-10}, {120, 8.040834664768681*^-11}, 
   {121, 1.441065600182867*^-10}, {122, 9.521650135013715*^-11}, 
   {123, 1.7064410995359935*^-10}, {124, 1.1275269606869642*^-10}, 
   {125, 2.020730249796543*^-10}, {126, 1.3351708627595826*^-10}, 
   {127, 2.392864240086112*^-10}, {128, 1.5810741604838086*^-10}, 
   {129, 2.833548951031162*^-10}, {130, 1.872232369137805*^-10}, 
   {131, 3.3553554379395223*^-10}, {132, 2.2170099089890982*^-10}, 
   {133, 3.973260609413387*^-10}, {134, 2.6252766627266055*^-10}, 
   {135, 4.704964751134355*^-10}, {136, 3.108744373037098*^-10}, 
   {137, 5.571426098249788*^-10}, {138, 3.6812675130448724*^-10}, 
   {139, 6.597482560266599*^-10}, {140, 4.3591985576796333*^-10}, 
   {141, 7.812456792599676*^-10}, {142, 5.161981952994665*^-10}, 
   {143, 9.251175381308485*^-10}, {144, 6.112572670247118*^-10}, 
   {145, 1.0954789853023783*^-9}, {146, 7.238247778929008*^-10}, 
   {147, 1.2972214968876017*^-9}, {148, 8.57122928188403*^-10}, 
   {149, 1.536114513367437*^-9}, {150, 1.0149660001346206*^-9}, 
   {151, 1.8189973416404825*^-9}, {152, 1.2018772643784814*^-9}, 
   {153, 2.1539742767195946*^-9}, {154, 1.4232117706569625*^-9}, 
   {155, 2.550645139542951*^-9}, {156, 1.68530422950397*^-9}, 
   {157, 3.020360961336621*^-9}, {158, 1.9956641894580684*^-9}, 
   {159, 3.576579921116263*^-9}, {160, 2.3631799850321045*^-9}, 
   {161, 4.235232164973013*^-9}, {162, 2.7983719785851235*^-9}, 
   {163, 5.015172666045231*^-9}, {164, 3.313705532193012*^-9}, 
   {165, 5.938743219413567*^-9}, {166, 3.923945834927167*^-9}, 
   {167, 7.032399718109872*^-9}, {168, 4.6465638003923004*^-9}, 
   {169, 8.327458111967445*^-9}, {170, 5.502254984968147*^-9}, 
   {171, 9.861007066458427*^-9}, {172, 6.515527450901004*^-9}, 
   {173, 1.1676967781593106*^-8}, {174, 7.71540042965313*^-9}, 
   {175, 1.3827352540740634*^-8}, {176, 9.136236323037394*^-9}, 
   {177, 1.6373739419872635*^-8}, {178, 1.0818728246597686*^-8}, 
   {179, 1.9389060246233214*^-8}, {180, 1.2811062322093392*^-8}, 
   {181, 2.2959671275302185*^-8}, {182, 1.517029624142907*^-8}, 
   {183, 2.718783242983136*^-8}, {184, 1.7963995180281245*^-8}, 
   {185, 3.2194632570980986*^-8}, {186, 2.1272174022257673*^-8}, 
   {187, 3.812347015852424*^-8}, {188, 2.5189573871209348*^-8}, 
   {189, 4.5144135984998*^-8}, {190, 2.9828387870800555*^-8}, 
