{78, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9438261140143832, 0.024294484130698398, 9.525063903713744*^-6, 
    -0.02429324295471899}, {0.024294484130698214, 0.00018699756141037565, 
    0.03108011039498612, -0.9689355093836953}, {9.525063903707419*^-6, 
    0.03108011039498628, 0.9434333894405871, 0.031072876349324596}, 
   {-0.024293242954718814, -0.9689355093836961, 0.031072876349324534, 
    0.00020572701238578077}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.00839335024529574, 
    0.3284350866731619, 0.008475158700573707}, {-0.00839335024529574, 
    0. + 0.9999999999999932*I, -0.008161309693836816, 0.24386613779216865}, 
   {-0.3284350866731619, 0.008161309693836816, 0. + 0.9999999999999999*I, 
    -0.00810737671551203}, {-0.008475158700573707, -0.24386613779216865, 
    0.00810737671551203, 0. + 1.0000000000000058*I}}, 
  {{0. + 0.9999999999999998*I, 0.008393350245295639, 0.3284350866731618, 
    0.0084751587005737}, {-0.008393350245295639, 0. + 0.9999999999999944*I, 
    -0.008161309693836761, 0.2438661377921707}, {-0.3284350866731618, 
    0.008161309693836761, 0. + 0.9999999999999998*I, -0.008107376715512177}, 
   {-0.0084751587005737, -0.2438661377921707, 0.008107376715512177, 
    0. + 1.0000000000000058*I}}}, {0, 0}, {{-1.3876095238119217}, 
  {-1.261736919296058}, {-1.1358643145687966}, {{2, 0.0010005172648533955}, 
   {3, 0.00008479800724237041}, {4, 0.00002527541110562302}, 
   {5, 0.000011883333124407258}, {6, 0.000025514538225079875}, 
   {7, 0.000026601663496994554}, {8, 0.000056402044682712926}, 
   {9, 0.00005829912720189956}, {10, 0.00012400141896717898}, 
   {11, 0.00012806254275143925}, {12, 0.0002733614239124327}, 
   {13, 0.0002873677228589777}, {14, 0.0006049743342837477}, 
   {15, 0.0006678074346677665}, {16, 0.0013453409213143863}, 
   {17, 0.0015495789018567518}, {18, 0.003008051311146509}, 
   {19, 0.0035924837998069226}, {20, 0.006764448859134076}, 
   {21, 0.008400354206212657}, {22, 0.015897669949369475}, 
   {23, 0.021535864289593698}, {24, 0.04047916234159099}, 
   {25, 0.055498165031847346}, {26, 0.10623003410671195}, 
   {27, 0.1264027113370788}, {28, 0.16930749474972978}, 
   {29, 0.09894224921388053}, {30, 0.6149992772100076}, 
   {31, 0.21546692267035894}, {32, 0.11000126017415801}, 
   {33, 0.16362728854112257}, {34, 0.12420147052400876}, 
   {35, 0.10343010537625769}, {36, 0.07906420616316592}, 
   {37, 0.04995460590088907}, {38, 0.031004401273121797}, 
   {39, 0.018082342620325154}, {40, 0.014792763614251594}, 
   {41, 0.012087367129388168}, {42, 0.009876367938174369}, 
   {43, 0.008070865584524585}, {44, 0.0065971601570089175}, 
   {45, 0.005393908795742017}, {46, 0.00441125604830345}, 
   {47, 0.0036084831180096463}, {48, 0.0029524420650125782}, 
   {49, 0.0024161360022489087}, {50, 0.001977578124100706}, 
   {51, 0.0016188542637267135}, {52, 0.0013253610049104754}, 
   {53, 0.0010851869269982856}, {54, 0.0008886107615832563}, 
   {55, 0.000727694376910908}, {56, 0.0005959525125283048}, 
   {57, 0.00048808456899062866}, {58, 0.00039975658030845}, 
   {59, 0.0003274238018777711}, {60, 0.0002681862092617747}, 
   {61, 0.0002196706995529294}, {62, 0.00017993498633467678}, 
   {63, 0.00014738914035363967}, {64, 0.00012073149909819225}, 
   {65, 0.00009889628828901008}, {66, 0.00008101079754681446}, 
   {67, 0.000066360355567327}, {68, 0.00005435967619291798}, 
   {69, 0.0000445294110496125}, {70, 0.00003647695898563452}, 
   {71, 0.00002988075700350451}, {72, 0.0000244774193996454}, 
   {73, 0.0000200512075728132}, {74, 0.000016425407372174655}, 
   {75, 0.000013455267922481834}, {76, 0.000011022218818244195}, 
   {77, 9.029134013741752*^-6}}, {{1, 0.01500248131384078}, 
   {2, 0.014816973161648364}, {3, 0.014829579522656717}, 
   {4, 0.0148279954056211}, {5, 0.014827866853336334}, 
   {6, 0.014827767957054505}, {7, 0.014827729206926873}, 
   {8, 0.014827713092867168}, {9, 0.014827708151985483}, 
   {10, 0.014827710370352725}, {11, 0.014827721335472072}, 
   {12, 0.014827747974253135}, {13, 0.014827809700227679}, 
   {14, 0.014827945439747376}, {15, 0.014828252662541659}, 
   {16, 0.014828914395326217}, {17, 0.014830392392537086}, 
   {18, 0.014833496343855574}, {19, 0.014840432876309177}, 
   {20, 0.0148559562514811}, {21, 0.014893095148397827}, 
   {22, 0.014987232643543947}, {23, 0.015217889426533555}, 
   {24, 0.01571359682669165}, {25, 0.016782644968690297}, 
   {26, 0.0188340406092842}, {27, 0.025078422027043093}, 
   {28, 0.028163778447919355}, {29, 0.025787455147273035}, 
   {30, 0.0580576832560207}, {31, 0.03441168036681482}, 
   {32, 0.03704502174420691}, {33, 0.0357550645054732}, 
   {34, 0.03534993305556084}, {35, 0.03328086104601084}, 
   {36, 0.031129119109522166}, {37, 0.0291983342243991}, 
   {38, 0.027705962363712096}, {39, 0.026637153815542405}, 
   {40, 0.02590177626507105}, {41, 0.025406097407151485}, 
   {42, 0.02507487841650791}, {43, 0.024854321015482867}, 
   {44, 0.02470753166457648}, {45, 0.02460978391336183}, 
   {46, 0.0245446241730436}, {47, 0.024501139127474404}, 
   {48, 0.02447208809318569}, {49, 0.024452662163511534}, 
   {50, 0.024439662410600176}, {51, 0.02443095762365177}, 
   {52, 0.02442512591070636}, {53, 0.024421217475810872}, 
   {54, 0.024418597237092006}, {55, 0.024416840203527388}, 
   {56, 0.024415661792335185}, {57, 0.02441487134516153}, 
   {58, 0.02441434107912732}, {59, 0.024413985325930913}, 
   {60, 0.024413746638521146}, {61, 0.024413586487553894}, 
   {62, 0.02441347902821475}, {63, 0.024413406922501702}, 
   {64, 0.02441335853832455}, {65, 0.024413326071250175}, 
   {66, 0.024413304284747566}, {67, 0.024413289665154245}, 
   {68, 0.024413279854779393}, {69, 0.02441327327156786}, 
   {70, 0.024413268853916637}, {71, 0.024413265889453268}, 
   {72, 0.02441326390014749}, {73, 0.024413262565220386}, 
   {74, 0.024413261669414286}, {75, 0.024413261068281004}, 
   {76, 0.024413260664888494}, {77, 0.024413260394190554}}}}
