{35, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7097524481691272, -0.016745038055304265, 0.06692010155587708, 
    0.006982935220000912}, {-0.01674503805530416, -0.15888272013763327, 
    -0.03352569736217988, -0.7736914047236876}, {0.06692010155587708, 
    -0.03352569736217993, 0.8332525259930352, 0.00510495830692047}, 
   {0.006982935220000947, -0.7736914047236877, 0.005104958306920544, 
    0.03538264231372523}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.4288582492727092, 
    0.175817205135119, -0.5259400318012911}, {-0.4288582492727092, 
    0. + 0.9999999999999978*I, 0.4101965323663048, 0.15024290226385023}, 
   {-0.175817205135119, -0.4101965323663048, 0. + 0.9999999999999993*I, 
    -0.3176303042283206}, {0.5259400318012911, -0.15024290226385023, 
    0.3176303042283206, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999991*I, 0.42885824927270927, 0.175817205135119, 
    -0.5259400318012911}, {-0.42885824927270927, 0. + 0.999999999999998*I, 
    0.4101965323663049, 0.1502429022638504}, {-0.175817205135119, 
    -0.4101965323663049, 0. + 0.9999999999999992*I, -0.3176303042283207}, 
   {0.5259400318012911, -0.1502429022638504, 0.3176303042283207, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.5190002733714105}, 
  {-1.308485501516942}, {-1.097970729406761}, {{2, 0.009730970734297129}, 
   {3, 0.0074123426349513855}, {4, 0.005979228416521654}, 
   {5, 0.004762763589458263}, {6, 0.003808035982538982}, 
   {7, 0.0030470843964589545}, {8, 0.0024420838420260993}, 
   {9, 0.0019598075885756128}, {10, 0.0015746798867734002}, 
   {11, 0.0012665379656866538}, {12, 0.0010195783894249577}, 
   {13, 0.0008213630077941181}, {14, 0.0006620738606910592}, 
   {15, 0.0005339342213102061}, {16, 0.00043076476266018515}, 
   {17, 0.0003476414830005381}, {18, 0.00028063106404974114}, 
   {19, 0.00022658501125810693}, {20, 0.00018297866920374828}, 
   {21, 0.00014778469473564204}, {22, 0.00011937316270060894}, 
   {23, 0.00009643238652706776}, {24, 0.00007790594556483788}, 
   {25, 0.00006294245873872395}, {26, 0.000050855428836205085}, 
   {27, 0.00004109107465288808}, {28, 0.00003320251998828461}, 
   {29, 0.00002682905556672388}, {30, 0.00002167945863001952}, 
   {31, 0.000017518564286389537}, {32, 0.000014156446884072693}, 
   {33, 0.00001143969897376973}, {34, 9.244397812913085*^-6}}, 
  {{1, 0.049917672093590645}, {2, 0.04925861745235721}, 
   {3, 0.04886592312368611}, {4, 0.048507083231784175}, 
   {5, 0.04821405153375337}, {6, 0.04797210391777341}, 
   {7, 0.0477742655744987}, {8, 0.04761291218308548}, 
   {9, 0.04748165389094292}, {10, 0.04737504591671259}, 
   {11, 0.04728856005439414}, {12, 0.047218457283557565}, 
   {13, 0.047161670000375626}, {14, 0.04711569113481223}, 
   {15, 0.0470784773826524}, {16, 0.04704836664732506}, 
   {17, 0.04702400884670389}, {18, 0.04700430850908585}, 
   {19, 0.04698837748024875}, {20, 0.04697549614397448}, 
   {21, 0.04696508173007969}, {22, 0.046956662477878164}, 
   {23, 0.046949856611707044}, {24, 0.046944355256118446}, 
   {25, 0.04693990856752007}, {26, 0.046936314486301964}, 
   {27, 0.04693340962046582}, {28, 0.0469310618608395}, 
   {29, 0.046929164401592484}, {30, 0.04692763090034589}, 
   {31, 0.04692639156182118}, {32, 0.04692538996954654}, 
   {33, 0.046924580523229405}, {34, 0.04692392636634107}}}}
