{31, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8599809726581721, -0.006717663365327371, 0.034881279805995924, 
    0.0024362649845639356}, {-0.006717663365327527, -0.08710296552700884, 
    -0.014669758778182147, -0.89969459547902}, {0.034881279805995924, 
    -0.014669758778182322, 0.9366324178669595, 0.0036332651339139642}, 
   {0.002436264984563806, -0.89969459547902, 0.003633265133913876, 
    0.010451520318221493}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999993*I, 0.3384238561388787, 
    0.09702595515561847, -0.3677230183427008}, {-0.3384238561388787, 
    0. + 0.9999999999999971*I, 0.24983114134872658, 0.07586879363102564}, 
   {-0.09702595515561847, -0.24983114134872658, 0. + 0.9999999999999997*I, 
    -0.22236225516075828}, {0.3677230183427008, -0.07586879363102564, 
    0.22236225516075828, 0. + 1.0000000000000033*I}}, 
  {{0. + 0.9999999999999996*I, 0.3384238561388787, 0.09702595515561856, 
    -0.36772301834270077}, {-0.3384238561388787, 0. + 0.999999999999997*I, 
    0.2498311413487272, 0.07586879363102486}, {-0.09702595515561856, 
    -0.2498311413487272, 0. + 1.*I, -0.22236225516075875}, 
   {0.36772301834270077, -0.07586879363102486, 0.22236225516075875, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.3156570171978736}, 
  {-1.2396544063296624}, {-1.1636517952750942}, 
  {{2, 0.010478664501969881}, {3, 0.008085458693663006}, 
   {4, 0.006238003939142589}, {5, 0.004813079531495401}, 
   {6, 0.0037153462996000752}, {7, 0.0028695768849681946}, 
   {8, 0.002217565117021536}, {9, 0.0017145505360451896}, 
   {10, 0.0013261954750819482}, {11, 0.0010261618122484606}, 
   {12, 0.0007942294403403549}, {13, 0.0006148553233311649}, 
   {14, 0.00047607573889879573}, {15, 0.00036867068999441033}, 
   {16, 0.0002855270896715001}, {17, 0.00022115241725195744}, 
   {18, 0.00017130243486074281}, {19, 0.0001326955896037707}, 
   {20, 0.0001027934926713936}, {21, 0.00007963191139875869}, 
   {22, 0.00006169047589621446}, {23, 0.000047792122916945345}, 
   {24, 0.00003702542296668554}, {25, 0.000028684542400958524}, 
   {26, 0.000022222811984440316}, {27, 0.00001721680341987275}, 
   {28, 0.000013338526905271042}, {29, 0.000010333908525006485}, 
   {30, 8.006125876813819*^-6}}, {{1, 0.04612614408569657}, 
   {2, 0.04664190897636287}, {3, 0.04704942678565599}, 
   {4, 0.04733613919399616}, {5, 0.04754277657714668}, 
   {6, 0.04769339002258265}, {7, 0.04780435540397258}, 
   {8, 0.047886860185556775}, {9, 0.04794867940916302}, 
   {10, 0.04799529816115655}, {11, 0.04803064080188442}, 
   {12, 0.0480575509994745}, {13, 0.04807811269262272}, 
   {14, 0.0480938680973893}, {15, 0.04810596812012996}, 
   {16, 0.048115277718746144}, {17, 0.04812245076889818}, 
   {18, 0.048127983966539604}, {19, 0.048132256099731346}, 
   {20, 0.0481355569616434}, {21, 0.048138108830642914}, 
   {22, 0.04814008255181244}, {23, 0.048141609654922216}, 
   {24, 0.048142791534942185}, {25, 0.048143706437930964}, 
   {26, 0.048144414796104616}, {27, 0.048144963314069526}, 
   {28, 0.04814538810590541}, {29, 0.048145717108094205}, 
   {30, 0.04814597193824941}}}}
