{288, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00037515324756417763, -0.000040336007497058395, 0.0000980204415761386, 
    0.00002145816735303067}, {-0.00004033600752041142, 
    -0.00021099884413613236, -0.0000690436724928482, 
    -0.00043634746204467597}, {0.00009802044155208209, 
    -0.00006904367265592216, 0.000499362839403455, -2.0239755116305244*^-6}, 
   {0.000021458167397096175, -0.00043634746212807904, 
    -2.0239754288152817*^-6, 0.00008678925229684768}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999942*I, 0.40824834375961727, 0.40824820481913615, 
    -0.8164965037549505}, {-0.40824834375961727, 0. + 0.9999999999999937*I, 
    0.8164964565335047, 0.40824819040885585}, {-0.40824820481913615, 
    -0.8164964565335047, 0. + 0.9999999999999937*I, -0.40824830187986483}, 
   {0.8164965037549505, -0.40824819040885585, 0.40824830187986483, 
    0. + 0.9999999999999942*I}}, {{0. + 1.0000000000000053*I, 
    0.4082483437596217, 0.4082482048191408, -0.8164965037549597}, 
   {-0.4082483437596217, 0. + 1.000000000000006*I, 0.8164964565335149, 
    0.40824819040886107}, {-0.4082482048191408, -0.8164964565335149, 
    0. + 1.000000000000006*I, -0.4082483018798699}, 
   {0.8164965037549597, -0.40824819040886107, 0.4082483018798699, 
    0. + 1.0000000000000058*I}}}, {0, 0}, {{-2.2501999074501544}, 
  {-1.5500999958554496}, {-0.8500000840965902}, 
  {{2, 0.0030219516809394664}, {3, 0.0027134168188717445}, 
   {4, 0.00279881837475901}, {5, 0.0026469627956261232}, 
   {6, 0.0026406918486682474}, {7, 0.0025492625949945086}, 
   {8, 0.002511830204338969}, {9, 0.002444426430307234}, 
   {10, 0.0023975945498345697}, {11, 0.0023407369284105667}, 
   {12, 0.0022922266354766796}, {13, 0.002240874357185854}, 
   {14, 0.0021933563841036313}, {15, 0.002145555992013451}, 
   {16, 0.0020998887951732548}, {17, 0.0020548224966722567}, 
   {18, 0.0020112187462479475}, {19, 0.0019684929724462508}, 
   {20, 0.0019269401654710833}, {21, 0.0018863251571348133}, 
   {22, 0.0018467370279592055}, {23, 0.0018080706987704809}, 
   {24, 0.00177034128493897}, {25, 0.0017334931353786415}, 
   {26, 0.0016975156362051547}, {27, 0.0016623727446859332}, 
   {28, 0.0016280456859993492}, {29, 0.0015945068963327397}, 
   {30, 0.0015617357659398756}, {31, 0.0015297089745273662}, 
   {32, 0.00149840628614957}, {33, 0.0014678069451572046}, 
   {34, 0.0014378917969957578}, {35, 0.0014086419293606045}, 
   {36, 0.001380039436305977}, {37, 0.0013520668936695124}, 
   {38, 0.0013247076232093535}, {39, 0.0012979454797277107}, 
   {40, 0.0012717649320806296}, {41, 0.0012461509680686475}, 
   {42, 0.0012210891094554047}, {43, 0.0011965653624183628}, 
   {44, 0.001172566209766572}, {45, 0.0011490785799222053}, 
   {46, 0.0011260898321473062}, {47, 0.0011035877338049088}, 
   {48, 0.0010815604442875534}, {49, 0.0010599964965693834}, 
   {50, 0.0010388847817853764}, {51, 0.001018214533445208}, 
   {52, 0.0009979753132491748}, {53, 0.0009781569972226525}, 
   {54, 0.0009587497628659805}, {55, 0.0009397440768242615}, 
   {56, 0.0009211306833026706}, {57, 0.0009029005930276182}, 
   {58, 0.0008850450728113343}, {59, 0.0008675556356332464}, 
   {60, 0.0008504240312279393}, {61, 0.0008336422371456459}, 
   {62, 0.0008172024502568834}, {63, 0.0008010970786704388}, 
   {64, 0.0007853187340518958}, {65, 0.0007698602243022684}, 
   {66, 0.0007547145465975347}, {67, 0.0007398748807455405}, 
   {68, 0.0007253345828614685}, {69, 0.0007110871793298418}, 
   {70, 0.0006971263610489054}, {71, 0.000683445977928146}, 
   {72, 0.000670040033642072}, {73, 0.0006569026806042197}, 
   {74, 0.0006440282151747787}, {75, 0.0006314110730663569}, 
   {76, 0.0006190458249510158}, {77, 0.0006069271722542458}, 
   {78, 0.000595049943125054}, {79, 0.0005834090885693845}, 
   {80, 0.0005719996787539108}, {81, 0.0005608168994424081}, 
   {82, 0.0005498560485943244}, {83, 0.0005391125330832941}, 
   {84, 0.0005285818655520608}, {85, 0.0005182596613910739}, 
   {86, 0.0005081416358254237}, {87, 0.0004982236011211449}, 
   {88, 0.000488501463890078}, {89, 0.0004789712224995725}, 
   {90, 0.0004696289645702151}, {91, 0.00046047086457593617}, 
   {92, 0.00045149318151607026}, {93, 0.0004426922566830374}, 
   {94, 0.0004340645114974187}, {95, 0.0004256064454269959}, 
   {96, 0.0004173146339721337}, {97, 0.00040918572671810524}, 
   {98, 0.0004012164454587873}, {99, 0.00039340358237589107}, 
   {100, 0.0003857439982824923}, {101, 0.00037823462092132984}, 
   {102, 0.0003708724433174847}, {103, 0.00036365452218455746}, 
   {104, 0.00035657797637928673}, {105, 0.00034963998540696317}, 
   {106, 0.0003428377879677244}, {107, 0.00033616868055248716}, 
   {108, 0.0003296300160770746}, {109, 0.0003232192025589206}, 
   {110, 0.00031693370183204575}, {111, 0.00031077102829983605}, 
   {112, 0.0003047287477228582}, {113, 0.0002988044760427692}, 
   {114, 0.0002929958782387915}, {115, 0.0002873006672137468}, 
   {116, 0.0002817166027183314}, {117, 0.00027624149029270226}, 
   {118, 0.0002708731802519987}, {119, 0.00026560956668422557}, 
   {120, 0.00026044858648691105}, {121, 0.0002553882184222131}, 
   {122, 0.00025042648219801046}, {123, 0.00024556143757697296}, 
   {124, 0.00024079118350298252}, {125, 0.0002361138572522202}, 
   {126, 0.00023152763360918295}, {127, 0.00022703072405550265}, 
   {128, 0.00022262137598945582}, {129, 0.00021829787195410365}, 
   {130, 0.00021405852889391785}, {131, 0.0002099016974222226}, 
   {132, 0.00020582576111123282}, {133, 0.00020182913579673036}, 
