{129, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.37005815609829007, -0.027810777187692513, 0.07722431948112793, 
    0.013873222036386216}, {-0.027810777187692433, -0.17079953919188523, 
    -0.04950539737105549, -0.4248838718789446}, {0.07722431948112791, 
    -0.049505397371056456, 0.4789853159972547, 0.0008942884273808322}, 
   {0.013873222036386131, -0.4248838718789451, 0.0008942884273814919, 
    0.061872379292920845}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999994*I, 0.44312394373990294, 
    0.3341259324103306, -0.7403570029004103}, {-0.44312394373990294, 
    0. + 0.9999999999999987*I, 0.6978223849999542, 0.32212121726101306}, 
   {-0.3341259324103306, -0.6978223849999542, 0. + 0.9999999999999993*I, 
    -0.4044275802945835}, {0.7403570029004103, -0.32212121726101306, 
    0.4044275802945835, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999993*I, 0.44312394373990305, 0.3341259324103305, 
    -0.7403570029004104}, {-0.44312394373990305, 0. + 0.9999999999999996*I, 
    0.6978223849999547, 0.3221212172610133}, {-0.3341259324103305, 
    -0.6978223849999547, 0. + 0.9999999999999997*I, -0.4044275802945838}, 
   {0.7403570029004104, -0.3221212172610133, 0.4044275802945838, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.9772778570981102}, 
  {-1.4532250625584746}, {-0.9291722678062424}, 
  {{2, 0.009556662741448951}, {3, 0.008056089934844302}, 
   {4, 0.007626960946982342}, {5, 0.006876517794223824}, 
   {6, 0.006360643372601449}, {7, 0.005836866527669682}, 
   {8, 0.00539465871228384}, {9, 0.004985759432551529}, 
   {10, 0.004621814852810435}, {11, 0.0042902248289631295}, 
   {12, 0.0039900258416819545}, {13, 0.0037161740614881644}, 
   {14, 0.003466225980637505}, {15, 0.003237264956734376}, 
   {16, 0.0030271444059095654}, {17, 0.0028338418963449463}, 
   {18, 0.0026556720592535443}, {19, 0.002491129086875765}, 
   {20, 0.002338907135867929}, {21, 0.0021978492864472843}, 
   {22, 0.0020669361382340545}, {23, 0.0019452621480829935}, 
   {24, 0.0018320222871260894}, {25, 0.001726497804464655}, 
   {26, 0.0016280455563950635}, {27, 0.0015360882910766538}, 
   {28, 0.0014501066491869885}, {29, 0.0013696321669467437}, 
   {30, 0.0012942413193840485}, {31, 0.0012235503458003505}, 
   {32, 0.0011572107802224618}, {33, 0.0010949055595816382}, 
   {34, 0.001036345633622593}, {35, 0.0009812669991250411}, 
   {36, 0.0009294281001506199}, {37, 0.0008806075421740056}, 
   {38, 0.0008346020775391594}, {39, 0.0007912248255091403}, 
   {40, 0.0007503036959814469}, {41, 0.0007116799903800208}, 
   {42, 0.000675207157104396}, {43, 0.0006407496821393965}, 
   {44, 0.0006081820981150288}, {45, 0.0005773880974483947}, 
   {46, 0.0005482597370971565}, {47, 0.0005206967241568883}, 
   {48, 0.0004946057729310338}, {49, 0.0004699000253020058}, 
   {50, 0.0004464985273102684}, {51, 0.00042432575568207564}, 
   {52, 0.0004033111888904206}, {53, 0.000383388917920946}, 
   {54, 0.00036449729256116115}, {55, 0.00034657859947850866}, 
   {56, 0.00032957876881822834}, {57, 0.00031344710641950657}, 
   {58, 0.00029813604907708013}, {59, 0.00028360094057217067}, 
   {60, 0.0002697998264388213}, {61, 0.00025669326566996054}, 
   {62, 0.00024424415773921515}, {63, 0.0002324175835227149}, 
   {64, 0.00022118065880238902}, {65, 0.00021050239924003122}, 
   {66, 0.00020035359574588352}, {67, 0.00019070669935467022}, 
   {68, 0.0001815357147357255}, {69, 0.0001728161016227303}, 
   {70, 0.00016452468345412585}, {71, 0.00015663956263262113}, 
   {72, 0.00014914004184113372}, {73, 0.00014200655091811676}, 
   {74, 0.0001352205788359706}, {75, 0.00012876461037580889}, 
   {76, 0.00012262206711555201}, {77, 0.00011677725240522019}, 
   {78, 0.00011121530000329782}, {79, 0.00010592212611010288}, 
   {80, 0.00010088438452182658}, {81, 0.00009608942469085946}, 
   {82, 0.00009152525245498255}, {83, 0.00008718049326150723}, 
   {84, 0.00008304435768891061}, {85, 0.00007910660910886991}, 
   {86, 0.00007535753333520745}, {87, 0.00007178791012218966}, 
   {88, 0.00006838898638006352}, {89, 0.00006515245099447675}, 
   {90, 0.00006207041113626133}, {91, 0.00005913536996710045}, 
   {92, 0.00005634020564376785}, {93, 0.000053678151535119234}, 
   {94, 0.00005114277757867214}, {95, 0.00004872797269583895}, 
   {96, 0.00004642792820319652}, {97, 0.00004423712215628761}, 
   {98, 0.00004215030456461433}, {99, 0.00004016248342492146}, 
   {100, 0.00003826891152969303}, {101, 0.00003646507398730181}, 
   {102, 0.00003474667642977547}, {103, 0.00003310963385044774}, 
   {104, 0.00003155006004912364}, {105, 0.000030064257633799496}, 
   {106, 0.000028648708559730895}, {107, 0.000027300065165547505}, 
   {108, 0.000026015141683766174}, {109, 0.000024790906191451967}, 
   {110, 0.00002362447298942527}, {111, 0.00002251309536493995}, 
   {112, 0.000021454158740052964}, {113, 0.000020445174166050517}, 
   {114, 0.00001948377215216235}, {115, 0.000018567696811855328}, 
   {116, 0.000017694800305723124}, {117, 0.00001686303756548435}, 
   {118, 0.00001607046128671019}, {119, 0.000015315217171518736}, 
   {120, 0.00001459553941174363}, {121, 0.00001390974639814413}, 
   {122, 0.000013256236643222064}, {123, 0.00001263348490948557}, 
   {124, 0.000012040038523841723}, {125, 0.000011474513883669157}, 
   {126, 0.000010935593127148202}, {127, 0.000010422020974176771}, 
   {128, 9.932601715223477*^-6}}, {{1, 0.027664196642261652}, 
   {2, 0.026688153574523598}, {3, 0.026035741048227663}, 
   {4, 0.025355509809950723}, {5, 0.024775531440054226}, 
   {6, 0.02423358907132615}, {7, 0.02374577132645385}, 
   {8, 0.023297240839884704}, {9, 0.022887183688103416}, 
   {10, 0.02250987623900251}, {11, 0.02216252391708586}, 
   {12, 0.02184178370256699}, {13, 0.021545146533023363}, 
   {14, 0.021270243685392588}, {15, 0.021015072284944328}, 
   {16, 0.02077783206701388}, {17, 0.020556944605296647}, 
   {18, 0.0203510006223409}, {19, 0.020158746679907583}, 
   {20, 0.01997906016501038}, {21, 0.019810934418148324}, 
   {22, 0.01965346327745344}, {23, 0.019505829199427522}, 
   {24, 0.019367292499395363}, {25, 0.019237182376265035}, 
   {26, 0.01911488904427495}, {27, 0.0189998569777662}, 
   {28, 0.01889157901478658}, {29, 0.018789591229131552}, 
   {30, 0.018693468439934375}, {31, 0.01860282027544196}, 
   {32, 0.018517287708971795}, {33, 0.018436540003675193}, 
   {34, 0.01836027200990972}, {35, 0.01828820176880793}, 
   {36, 0.018220068381970822}, {37, 0.018155630113350942}, 
   {38, 0.01809466269414154}, {39, 0.018036957805663115}, 
   {40, 0.0179823217186831}, {41, 0.017930574070552745}, 
   {42, 0.017881546764036714}, {43, 0.017835082973836045}, 
   {44, 0.017791036248621543}, {45, 0.017749269697946424}, 
   {46, 0.01770965525474379}, {47, 0.017672073005263193}, 
   {48, 0.017636410579290974}, {49, 0.017602562594359224}, 
   {50, 0.017570430148388803}, {51, 0.017539920355862486}, 
   {52, 0.017510945923182343}, {53, 0.017483424759361127}, 
   {54, 0.017457279618623988}, {55, 0.017432437771874837}, 
   {56, 0.017408830704310794}, {57, 0.017386393836760786}, 
   {58, 0.01736506626857694}, {59, 0.01734479054013758}, 
   {60, 0.017325512413217052}, {61, 0.017307180667654538}, 
   {62, 0.017289746912915252}, {63, 0.017273165413269145}, 
   {64, 0.017257392925444596}, {65, 0.017242388547717986}, 
   {66, 0.017228113579503917}, {67, 0.017214531390594298}, 
   {68, 0.017201607299278762}, {69, 0.017189308458643093}, 
   {70, 0.017177603750412024}, {71, 0.01716646368575453}, 
   {72, 0.017155860312524786}, {73, 0.017145767128455537}, 
   {74, 0.017136158999863368}, {75, 0.017127012085462915}, 
   {76, 0.01711830376492078}, {77, 0.017110012571810215}, 
   {78, 0.01710211813065682}, {79, 0.017094601097788525}, 
   {80, 0.017087443105729298}, {81, 0.017080626710892003}, 
   {82, 0.01707413534435151}, {83, 0.01706795326548905}, 
   {84, 0.01706206551832047}, {85, 0.017056457890332156}, 
   {86, 0.017051116873662606}, {87, 0.017046029628479804}, 
   {88, 0.01704118394841478}, {89, 0.01703656822792288}, 
   {90, 0.017032171431452383}, {91, 0.017027983064309766}, 
   {92, 0.01702399314511755}, {93, 0.01702019217976885}, 
   {94, 0.017016571136788807}, {95, 0.01701312142401908}, 
   {96, 0.01700983486654783}, {97, 0.017006703685812176}, 
   {98, 0.017003720479804852}, {99, 0.017000878204322403}, 
   {100, 0.0169981701551942}, {101, 0.016995589951437944}, 
   {102, 0.01699313151928823}, {103, 0.016990789077050837}, 
   {104, 0.01698855712073539}, {105, 0.0169864304104242}, 
   {106, 0.016984403957337215}, {107, 0.016982473011554762}, 
   {108, 0.01698063305036194}, {109, 0.01697887976718232}, 
   {110, 0.016977209061068286}, {111, 0.01697561702671952}, 
   {112, 0.016974099944999994}, {113, 0.016972654273929036}, 
