{31, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8141422677773266, -0.009637181156893927, 0.0458141099154208, 
    0.0036688867689627777}, {-0.009637181156893913, -0.11239448581843332, 
    -0.020423272038034686, -0.8633954949429111}, 
   {0.045814109915420745, -0.020423272038034672, 0.9091259171484913, 
    0.004402686093443775}, {0.0036688867689627395, -0.863395494942911, 
    0.004402686093443697, 0.017410836447268506}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.376138889273947, 0.1210733089298986, 
    -0.422880466563309}, {-0.376138889273947, 0. + 0.9999999999999979*I, 
    0.3006965206934516, 0.0975030870645635}, {-0.1210733089298986, 
    -0.3006965206934516, 0. + 0.9999999999999982*I, -0.25666611915796445}, 
   {0.422880466563309, -0.0975030870645635, 0.25666611915796445, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999994*I, 
    0.37613888927394706, 0.12107330892989857, -0.422880466563309}, 
   {-0.37613888927394706, 0. + 0.9999999999999978*I, 0.30069652069345154, 
    0.09750308706456332}, {-0.12107330892989857, -0.30069652069345154, 
    0. + 0.9999999999999983*I, -0.25666611915796445}, 
   {0.422880466563309, -0.09750308706456332, 0.25666611915796445, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.371647527317105}, 
  {-1.258818805317238}, {-1.1459900831236638}, {{2, 0.009715938218415099}, 
   {3, 0.007469971446948553}, {4, 0.005748423634371946}, 
   {5, 0.00442864824251743}, {6, 0.003416425073578644}, 
   {7, 0.0026519076999261815}, {8, 0.0020586072470744066}, 
   {9, 0.001598072182740773}, {10, 0.0012406958220068653}, 
   {11, 0.0009633660902899077}, {12, 0.0007481226256979556}, 
   {13, 0.0005810352436010358}, {14, 0.00045130660763648134}, 
   {15, 0.0003505677768909088}, {16, 0.0002723303259045129}, 
   {17, 0.00021156199013872}, {18, 0.00016435846727230752}, 
   {19, 0.00012768962128006933}, {20, 0.00009920313186972951}, 
   {21, 0.00007707248407617939}, {22, 0.00005987920278044401}, 
   {23, 0.000046521559633416754}, {24, 0.00003614376379856843}, 
   {25, 0.000028081016691994254}, {26, 0.000021816862130485948}, 
   {27, 0.000016950071852039894}, {28, 0.000013168929549445263}, 
   {29, 0.000010231257560555651}, {30, 7.948902178034345*^-6}}, 
  {{1, 0.04965252911873349}, {2, 0.04971244835405686}, 
   {3, 0.049799900304957956}, {4, 0.04983543045436165}, 
   {5, 0.04984899202228235}, {6, 0.04985073447816141}, 
   {7, 0.049846892485488056}, {8, 0.049840784183517894}, 
   {9, 0.04983415353640773}, {10, 0.049827858504482944}, 
   {11, 0.049822271263392136}, {12, 0.04981750481855703}, 
   {13, 0.049813540930606706}, {14, 0.04981030124201821}, 
   {15, 0.04980768584627629}, {16, 0.04980559330628684}, 
   {17, 0.049803930236741546}, {18, 0.04980261514328692}, 
   {19, 0.04980157921692511}, {20, 0.04980076561768247}, 
   {21, 0.04980012810286702}, {22, 0.04979962946171676}, 
   {23, 0.049799239992445475}, {24, 0.049798936130341497}, 
   {25, 0.04979869926572808}, {26, 0.049798514754007366}, 
   {27, 0.04979837110238148}, {28, 0.049798259310751325}, 
   {29, 0.04979817234282246}, {30, 0.049798104704810976}}}}
