{42, 41, {{{-0.530777379898667, -0.053898259458876184, 0.026547492994998, 
    -0.009291472187462051}, {-0.05389825945887622, 0.6407948089308857, 
    -0.023265680823951706, -0.010515690553123585}, 
   {0.026547492994998017, -0.023265680823951744, -0.0755000553675808, 
    -0.5137606527242973}, {-0.009291472187462025, -0.010515690553123744, 
    -0.5137606527242974, 0.03970118447521424}}, 
  {{-0.5307769317740278, -0.026547486791144777, 0.053898228581209365, 
    0.009291470793953562}, {-0.02654748679114475, -0.07549996393895948, 
    -0.023265656964779977, -0.5137601156612435}, 
   {0.053898228581209365, -0.023265656964780026, 0.6407943359274703, 
    -0.010515714764633475}, {0.009291470793953548, -0.5137601156612434, 
    -0.010515714764633364, 0.03970119993618541}}, 
  {{-0.000013430868774103044, 2.7279413707332126*^-6, 
    -2.7279413889053084*^-6, 0}, {2.727941370801734*^-6, 
    9.49458976051698*^-7, -7.5500788915450374*^-6, -3.057698109876217*^-6}, 
   {-2.7279413888307152*^-6, -7.5500788914062596*^-6, 9.494616768773723*^-7, 
    -3.057698548420383*^-6}, {0, -3.0576981099456058*^-6, 
    -3.057698548338851*^-6, 0.000017871071564787983}}}, 
 {{{0. + 0.9999999999999993*I, 0.278262913702923, 0.2782630526502152, 
    -0.45667418318114245}, {-0.278262913702923, 0. + 0.9999999999999986*I, 
    0.3405735615688442, 0.23960468560051387}, {-0.2782630526502152, 
    -0.3405735615688442, 0. + 0.9999999999999984*I, -0.2396046106866766}, 
   {0.45667418318114245, -0.23960468560051387, 0.2396046106866766, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.278262913702923, 0.2782630526502153, -0.4566741831811424}, 
   {-0.278262913702923, 0. + 0.9999999999999984*I, 0.3405735615688442, 
    0.2396046856005138}, {-0.2782630526502153, -0.3405735615688442, 
    0. + 0.9999999999999984*I, -0.23960461068667668}, 
   {0.4566741831811424, -0.2396046856005138, 0.23960461068667668, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.0233775066117068}, 
  {-1.026963317623569}, {-1.0305491284886976}, {{2, 0.01947688803451523}, 
   {3, 0.01738288223936614}, {4, 0.016004767725475842}, 
   {5, 0.015467787233753527}, {6, 0.01797549066437637}, 
   {7, 0.02593827741342508}, {8, 0.037360901605161645}, 
   {9, 0.04642437638901534}, {10, 0.061185013054085746}, 
   {11, 0.07757426329781625}, {12, 0.08488722682842786}, 
   {13, 0.07799752724998091}, {14, 0.06602806989765361}, 
   {15, 0.05081178619805837}, {16, 0.037989281186622634}, 
   {17, 0.02729485689195514}, {18, 0.019597459553691743}, 
   {19, 0.013847191612496958}, {20, 0.009847921294542619}, 
   {21, 0.006948278174639774}, {22, 0.004934312694808932}, 
   {23, 0.0034868377366564472}, {24, 0.002476427343966284}, 
   {25, 0.0017527279885167918}, {26, 0.0012450725076445634}, 
   {27, 0.0008822103481050088}, {28, 0.0006267369626691416}, 
   {29, 0.00044440886753610836}, {30, 0.00031570993854729366}, 
   {31, 0.00022397057283078496}, {32, 0.00015909986551700984}, 
   {33, 0.00011290283775478895}, {34, 0.00008019585101575952}, 
   {35, 0.000056921121131193325}, {36, 0.00004042876390999289}, 
   {37, 0.000028699180786113596}, {38, 0.000020382664456205547}, 
   {39, 0.000014470343317423903}, {40, 0.000010276606226984446}, 
   {41, 7.296157932560644*^-6}}, {{1, 0.0030237253647549364}, 
   {2, 0.004517319447710097}, {3, 0.005991991939001873}, 
   {4, 0.007478103087836239}, {5, 0.009029664620637827}, 
   {6, 0.010737572285696504}, {7, 0.013050250791443674}, 
   {8, 0.016373418509985544}, {9, 0.021816826201021655}, 
   {10, 0.02746133898914761}, {11, 0.03182758335143787}, 
   {12, 0.03475927554041648}, {13, 0.036532141862005575}, 
   {14, 0.03741487297053994}, {15, 0.03776546896260564}, 
   {16, 0.03783210524954198}, {17, 0.03776759692835826}, 
   {18, 0.03765592070344169}, {19, 0.037537116596523215}, 
   {20, 0.03742989993039276}, {21, 0.03734003990362012}, 
   {22, 0.037268135194865756}, {23, 0.037212114347319226}, 
   {24, 0.03716929539420481}, {25, 0.03713696607943213}, 
   {26, 0.03711277933733795}, {27, 0.03709479742808968}, 
   {28, 0.03708149200723364}, {29, 0.03707168027045923}, 
   {30, 0.03706446362104429}, {31, 0.037059165819859075}, 
   {32, 0.0370552823630475}, {33, 0.03705243880156895}, 
   {34, 0.0370503584470668}, {35, 0.03704883744283273}, 
   {36, 0.03704772595406221}, {37, 0.03704691403754727}, 
   {38, 0.0370463211306865}, {39, 0.03704588825858184}, 
   {40, 0.03704557228346017}, {41, 0.0370453416704982}}}}
