{79, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9706824365622176, -0.0010695128418236354, 0.00712065353990472, 
    0.0003351733315483039}, {-0.0010695128418240654, -0.018807269618452714, 
    -0.002556471022092209, -0.9801762833211729}, 
   {0.007120653539904722, -0.0025564710220920754, 0.9891087279476595, 
    0.0008617373687459088}, {0.00033517333154801194, -0.9801762833211731, 
    0.0008617373687454708, 0.00038097823301095994}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.16683962567269767, 0.035171055234490545, 
    -0.1692666051618159}, {-0.16683962567269767, 0. + 0.9999999999999971*I, 
    0.10203986853725963, 0.025406010247134517}, {-0.035171055234490545, 
    -0.10203986853725963, 0. + 1.*I, -0.09978378905483044}, 
   {0.1692666051618159, -0.025406010247134517, 0.09978378905483044, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.16683962567269767, 0.03517105523449064, -0.1692666051618159}, 
   {-0.16683962567269767, 0. + 0.9999999999999973*I, 0.10203986853725994, 
    0.025406010247130923}, {-0.03517105523449064, -0.10203986853725994, 
    0. + 0.9999999999999999*I, -0.09978378905483062}, 
   {0.1692666051618159, -0.025406010247130923, 0.09978378905483062, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.2160629503793072}, 
  {-1.2054207798643004}, {-1.1947786091404118}, 
  {{2, 0.00984254788761646}, {3, 0.006887213206748233}, 
   {4, 0.005067117511618924}, {5, 0.0036805867246942348}, 
   {6, 0.0026828183008327233}, {7, 0.0019528091763811872}, 
   {8, 0.0014222132430471435}, {9, 0.0010355872524189236}, 
   {10, 0.0007541604252045975}, {11, 0.0005492047824456892}, 
   {12, 0.0003999629584301445}, {13, 0.0002912763490182102}, 
   {14, 0.00021212413529536622}, {15, 0.0001544763061045451}, 
   {16, 0.00013688928848887283}, {17, 0.00015746878095479477}, 
   {18, 0.00020882141007783073}, {19, 0.0002996147227724011}, 
   {20, 0.0004421588128368237}, {21, 0.0006619857572277565}, 
   {22, 0.0009981681671931697}, {23, 0.0015102686761431228}, 
   {24, 0.0022887405624278934}, {25, 0.0034706189567225154}, 
   {26, 0.0052624167404135}, {27, 0.007972140242862136}, 
   {28, 0.012047840906376894}, {29, 0.018102966290225786}, 
   {30, 0.6654311430467786}, {31, 0.12960616353620852}, 
   {32, 0.07580276969665639}, {33, 0.07280738740466186}, 
   {34, 0.10176886951206665}, {35, 0.08294610686069248}, 
   {36, 0.10350499117915879}, {37, 0.1106753024321322}, 
   {38, 0.12443371472035414}, {39, 0.09891775309966677}, 
   {40, 0.07337206757689835}, {41, 0.04329980590927678}, 
   {42, 0.026403288229253634}, {43, 0.017152350732292432}, 
   {44, 0.013948702701966964}, {45, 0.011281245993336658}, 
   {46, 0.009093424261274768}, {47, 0.007321144020302511}, 
   {48, 0.005892002927609968}, {49, 0.004741714766430871}, 
   {50, 0.003816421139926862}, {51, 0.0030721876078149413}, 
   {52, 0.002473508943084929}, {53, 0.0019918177470872878}, 
   {54, 0.001604164208913128}, {55, 0.001292120409013331}, 
   {56, 0.0010408881394102232}, {57, 0.0008385803371615819}, 
   {58, 0.0006756446078883538}, {59, 0.0005444015502591715}, 
   {60, 0.00043867512192805047}, {61, 0.00035349660741740285}, 
   {62, 0.00028486738809208045}, {63, 0.0002295687007471403}, 
   {64, 0.00018500896998996375}, {65, 0.00014910121272590504}, 
   {66, 0.00012016453313720699}, {67, 0.00009684493354017443}, 
   {68, 0.00007805162537122268}, {69, 0.0000629057872464367}, 
   {70, 0.00005069932458412474}, {71, 0.00004086167000180718}, 
   {72, 0.0000329330509777348}, {73, 0.000026542961126696518}, 
   {74, 0.0000213928196378943}, {75, 0.00001724200244154761}, 
   {76, 0.000013896588400341692}, {77, 0.000011200292096474884}, 
   {78, 9.027157887808723*^-6}}, {{1, 0.03787546587049426}, 
   {2, 0.03746747144000179}, {3, 0.037235419935281226}, 
   {4, 0.037033380140907776}, {5, 0.03687955495789953}, 
   {6, 0.03676205215192789}, {7, 0.03667413827922408}, 
   {8, 0.03660873035000664}, {9, 0.03656040366908138}, 
   {10, 0.03652482299601087}, {11, 0.03649870640369818}, 
   {12, 0.036479574089549154}, {13, 0.036465579809193856}, 
   {14, 0.0364553550849059}, {15, 0.03644789134749687}, 
   {16, 0.03644244791372443}, {17, 0.03643848336743095}, 
   {18, 0.03643560527701206}, {19, 0.03643353576307047}, 
   {20, 0.036432092648177816}, {21, 0.03643119089701323}, 
   {22, 0.036430878904911555}, {23, 0.03643144642114218}, 
   {24, 0.03643369048727049}, {25, 0.03643953933133209}, 
   {26, 0.0364534876760975}, {27, 0.03648585106497323}, 
   {28, 0.03655995293439493}, {29, 0.03672707906335615}, 
   {30, 0.022432063363808128}, {31, 0.02032354657309019}, 
   {32, 0.02357132203047265}, {33, 0.030236886764740064}, 
   {34, 0.03407514054093453}, {35, 0.037719962477393315}, 
   {36, 0.04175380184834215}, {37, 0.04355872966931671}, 
   {38, 0.04559287198164695}, {39, 0.044087337836389434}, 
   {40, 0.04250563748905497}, {41, 0.04026573706533715}, 
