{32, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7643539246684161, -0.01300868645035026, 0.056673600651253514, 
    0.0051880047171357115}, {-0.013008686450350282, -0.1367309098530403, 
    -0.02678380973876427, -0.8218358912046296}, {0.05667360065125354, 
    -0.02678380973876389, 0.8752236264901825, 0.004921756744088204}, 
   {0.00518800471713564, -0.8218358912046295, 0.004921756744087895, 
    0.025861208031274036}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999994*I, 0.40605830688447175, 
    0.14721397785137363, -0.47518389666779964}, {-0.40605830688447175, 
    0. + 0.999999999999998*I, 0.35384498253007307, 0.12212373880525634}, 
   {-0.14721397785137363, -0.35384498253007307, 0. + 1.*I, 
    -0.2883606830559491}, {0.47518389666779964, -0.12212373880525634, 
    0.2883606830559491, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999994*I, 0.40605830688447164, 0.14721397785137363, 
    -0.47518389666779975}, {-0.40605830688447164, 0. + 0.9999999999999978*I, 
    0.3538449825300727, 0.1221237388052563}, {-0.14721397785137363, 
    -0.3538449825300727, 0. + 0.9999999999999997*I, -0.2883606830559487}, 
   {0.47518389666779975, -0.1221237388052563, 0.2883606830559487, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.4393366675054802}, 
  {-1.281784581327114}, {-1.1242324949088052}, {{2, 0.009676141739007216}, 
   {3, 0.007351874768959155}, {4, 0.005812365191409707}, 
   {5, 0.004555660381638793}, {6, 0.0035737716436289313}, 
   {7, 0.002803793270079291}, {8, 0.0022010182071764417}, 
   {9, 0.0017288939923810753}, {10, 0.0013588478239902058}, 
   {11, 0.0010685640585375022}, {12, 0.0008406649269454003}, 
   {13, 0.0006616131370048017}, {14, 0.0005208515452073126}, 
   {15, 0.00041013487313346086}, {16, 0.000323013756015067}, 
   {17, 0.00025443659834467613}, {18, 0.00020044188646761718}, 
   {19, 0.000157919830958142}, {20, 0.0001244272286232695}, 
   {21, 0.00009804329760376707}, {22, 0.00007725716450612818}, 
   {23, 0.00006087988478797879}, {24, 0.000047975536526689844}, 
   {25, 0.00003780718180174114}, {26, 0.000029794443054564912}, 
   {27, 0.00002348016981890133}, {28, 0.000018504230533233912}, 
   {29, 0.000014582895610126823}, {30, 0.000011492612248420464}, 
   {31, 9.057231373788*^-6}}, {{1, 0.050820670429097534}, 
   {2, 0.05048475845930494}, {3, 0.05030575535230099}, 
   {4, 0.05012817402660983}, {5, 0.049977890668247225}, 
   {6, 0.04985198098891585}, {7, 0.04974850903494402}, 
   {8, 0.049664380067756225}, {9, 0.04959650817220098}, 
   {10, 0.04954205169374225}, {11, 0.04949853506472771}, 
   {12, 0.049463865444059264}, {13, 0.04943630766272734}, 
   {14, 0.049414441672767734}, {15, 0.049397115858213804}, 
   {16, 0.04938340241910975}, {17, 0.04937255750816326}, 
   {18, 0.04936398695042835}, {19, 0.04935721746494956}, 
   {20, 0.049351872891610256}, {21, 0.04934765477328634}, 
   {22, 0.04934432662468699}, {23, 0.04934170126516697}, 
   {24, 0.049339630665572384}, {25, 0.04933799783888492}, 
   {26, 0.049336710381014864}, {27, 0.04933569533702109}, 
   {28, 0.04933489512770438}, {29, 0.0493342643219023}, 
   {30, 0.049333767081646114}, {31, 0.049333375141644244}}}}
