{34, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9395484941254244, -0.0024138727267872992, 0.014900651584197233, 
    0.000792084151955525}, {-0.0024138727267870768, -0.03865047710977564, 
    -0.005607778167528408, -0.9584897743548612}, 
   {0.01490065158419724, -0.00560777816752836, 0.9762369851719235, 
    0.0017390528947061378}, {0.000792084151955632, -0.958489774354861, 
    0.001739052894706218, 0.001961986063276587}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.23502755763143457, 0.054264769362560236, 
    -0.24256447709835668}, {-0.23502755763143457, 0. + 0.9999999999999962*I, 
    0.15138712486030517, 0.04012735599525062}, {-0.054264769362560236, 
    -0.15138712486030517, 0. + 0.9999999999999998*I, -0.14436800586144935}, 
   {0.24256447709835668, -0.04012735599525062, 0.14436800586144935, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999998*I, 
    0.23502755763143457, 0.05426476936256024, -0.24256447709835668}, 
   {-0.23502755763143457, 0. + 0.9999999999999962*I, 0.15138712486030514, 
    0.04012735599525179}, {-0.05426476936256024, -0.15138712486030514, 
    0. + 0.9999999999999999*I, -0.14436800586144932}, 
   {0.24256447709835668, -0.04012735599525179, 0.14436800586144932, 
    0. + 1.0000000000000038*I}}}, {0, 0}, {{-1.2381832187901889}, 
  {-1.212996401760953}, {-1.1878095845238597}, {{2, 0.01201020195166097}, 
   {3, 0.009567856996457846}, {4, 0.007607405924452276}, 
   {5, 0.006040922108799057}, {6, 0.004793160127842422}, 
   {7, 0.0038011721605605286}, {8, 0.0030134621939177375}, 
   {9, 0.002388433782479049}, {10, 0.001892733212712966}, 
   {11, 0.0014997317231396634}, {12, 0.0011882250948599127}, 
   {13, 0.0009413560398654763}, {14, 0.000745737056400686}, 
   {15, 0.0005907436223097084}, {16, 0.0004679480021984872}, 
   {17, 0.0003706673180269293}, {18, 0.00029360363630170916}, 
   {19, 0.00023255775781630406}, {20, 0.00018420184364192904}, 
   {21, 0.00014589890851288145}, {22, 0.00011555959369513591}, 
   {23, 0.00009152856317035107}, {24, 0.00007249442237058923}, 
   {25, 0.000057418305125456204}, {26, 0.00004547727023776482}, 
   {27, 0.00003601944291869996}, {28, 0.00002852846821185806}, 
   {29, 0.00002259534602139235}, {30, 0.000017896116571491927}, 
   {31, 0.000014174182146775571}, {32, 0.000011226302533723365}, 
   {33, 8.891501194735474*^-6}}, {{1, 0.03055268501095965}, 
   {2, 0.032042818157727235}, {3, 0.03320255190955396}, 
   {4, 0.03410084060557443}, {5, 0.034799365897962384}, 
   {6, 0.035344186541271555}, {7, 0.035770208561740915}, 
   {8, 0.0361040654547708}, {9, 0.03636618580896523}, 
   {10, 0.036572310028274053}, {11, 0.0367346157979081}, 
   {12, 0.03686255915545306}, {13, 0.0369635067445137}, 
   {14, 0.03704321381862436}, {15, 0.03710618768769303}, 
   {16, 0.03715596559304573}, {17, 0.037195328265672664}, 
   {18, 0.03722646483443084}, {19, 0.03725110070461356}, 
   {20, 0.037270597085776534}, {21, 0.037286028697180985}, 
   {22, 0.0372982445959835}, {23, 0.03730791589871892}, 
   {24, 0.037315573288296405}, {25, 0.03732163653681157}, 
   {26, 0.03732643777202963}, {27, 0.0373302398314216}, 
   {28, 0.03733325075249508}, {29, 0.03733563522010524}, 
   {30, 0.03733752361445482}, {31, 0.03733901916562431}, 
   {32, 0.03734020361274867}, {33, 0.03734114168156722}}}}
