{32, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9020149102858115, -0.00430062685502194, 0.0243875077990916, 
    0.0014834363246657989}, {-0.004300626855021603, -0.06205153605501024, 
    -0.00968679175990502, -0.9313903957330407}, {0.02438750779909163, 
    -0.009686791759905026, 0.958801650346824, 0.0027082396090474924}, 
   {0.0014834363246658921, -0.9313903957330408, 0.0027082396090477414, 
    0.00526479599399771}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.29184133693030506, 
    0.07482025358176841, -0.3081950986363101}, {-0.29184133693030506, 
    0. + 0.9999999999999968*I, 0.20036565270094112, 0.05684582271350645}, 
   {-0.07482025358176841, -0.20036565270094112, 0. + 0.9999999999999996*I, 
    -0.18509189914975038}, {0.3081950986363101, -0.05684582271350645, 
    0.18509189914975038, 0. + 1.0000000000000033*I}}, 
  {{0. + 0.9999999999999996*I, 0.29184133693030506, 0.07482025358176833, 
    -0.3081950986363101}, {-0.29184133693030506, 0. + 0.9999999999999967*I, 
    0.20036565270094098, 0.05684582271350781}, {-0.07482025358176833, 
    -0.20036565270094098, 0. + 0.9999999999999994*I, -0.18509189914975016}, 
   {0.3081950986363101, -0.05684582271350781, 0.18509189914975016, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.2712257717506616}, 
  {-1.2243690567012617}, {-1.1775123414549244}, 
  {{2, 0.011263702250997376}, {3, 0.008804414192458088}, 
   {4, 0.006873646466828864}, {5, 0.005362362981226387}, 
   {6, 0.004182245094378978}, {7, 0.0032617140733762207}, 
   {8, 0.00254396560480874}, {9, 0.0019843696875015415}, 
   {10, 0.0015480414268992382}, {11, 0.001207778433960749}, 
   {12, 0.0009423890732852547}, {13, 0.0007353678910062}, 
   {14, 0.000573857730013061}, {15, 0.00044784069342707067}, 
   {16, 0.0003495088380398581}, {17, 0.00027277495494909543}, 
   {18, 0.0002128921936664918}, {19, 0.00016615817584297865}, 
   {20, 0.000129684703732591}, {21, 0.00010121842523647118}, 
   {22, 0.00007900111393738252}, {23, 0.00006166076977753843}, 
   {24, 0.00004812671418830128}, {25, 0.000037563375812399435}, 
   {26, 0.000029318641952547075}, {27, 0.000022883565345965806}, 
   {28, 0.000017860925955182072}, {29, 0.000013940699548076196}, 
   {30, 0.000010880914363187166}, {31, 8.492711660201824*^-6}}, 
  {{1, 0.03987262330739694}, {2, 0.040881142990987114}, 
   {3, 0.04165583506986068}, {4, 0.04223501672611445}, 
   {5, 0.04267179390223622}, {6, 0.04300313389012588}, 
   {7, 0.04325577939953621}, {8, 0.04344925606995449}, 
   {9, 0.04359795846929103}, {10, 0.04371259122771137}, 
   {11, 0.043801177531135146}, {12, 0.043869772541653015}, 
   {13, 0.04392297359491131}, {14, 0.04396428902719802}, 
   {15, 0.043996407610178104}, {16, 0.044021397323084195}, 
   {17, 0.044040853316586255}, {18, 0.04405600893846154}, 
   {19, 0.044067819623440675}, {20, 0.04407702665709821}, 
   {21, 0.04408420588507335}, {22, 0.04408980507694369}, 
   {23, 0.04409417268542966}, {24, 0.04409758004432116}, 
   {25, 0.04410023854079113}, {26, 0.04410231292408339}, 
   {27, 0.04410393163492009}, {28, 0.04410519483192288}, 
   {29, 0.0441061806343064}, {30, 0.04410694998083123}, 
   {31, 0.04410755041395136}}}}
